WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 12.2047s

=== Total time for iteration(1) 11.3486s

=== Total time for iteration(2) 11.2198s

=== Total time for iteration(3) 11.174s

=== Total time for iteration(4) 11.1532s

=== Total time for iteration(5) 11.1478s

=== Total time for iteration(6) 11.3341s

=== Total time for iteration(7) 11.2414s

=== Total time for iteration(8) 11.1929s

=== Total time for iteration(9) 11.1893s

=== Total time for iteration(10) 11.3395s

=== Total time for iteration(11) 11.3372s

=== Total time for iteration(12) 11.3703s

=== Total time for iteration(13) 11.4593s

=== Total time for iteration(14) 11.4123s

=== Total time for iteration(15) 11.4942s

=== Total time for iteration(16) 11.4425s

=== Total time for iteration(17) 11.4543s

=== Total time for iteration(18) 11.5907s

=== Total time for iteration(19) 11.6382s

=== Total time for iteration(20) 11.6463s

=== Total time for iteration(21) 11.6337s

=== Total time for iteration(22) 11.6301s

=== Total time for iteration(23) 11.6588s

=== Total time for iteration(24) 11.7344s

=== Total time for iteration(25) 11.7198s

=== Total time for iteration(26) 11.6836s

=== Total time for iteration(27) 11.7698s

=== Total time for iteration(28) 11.7157s

=== Total time for iteration(29) 11.7118s

=== Total time for iteration(30) 11.7651s

=== Total time for iteration(31) 11.6907s

=== Total time for iteration(32) 11.7826s

=== Total time for iteration(33) 11.7508s

=== Total time for iteration(34) 11.7657s

=== Total time for iteration(35) 11.8737s

=== Total time for iteration(36) 11.8717s

=== Total time for iteration(37) 11.8003s

=== Total time for iteration(38) 11.8213s

=== Total time for iteration(39) 12.0174s

=== Total time for iteration(40) 12.0347s

=== Total time for iteration(41) 11.9378s

=== Total time for iteration(42) 11.9775s

=== Total time for iteration(43) 11.9753s

=== Total time for iteration(44) 11.949s

=== Total time for iteration(45) 12.0782s

=== Total time for iteration(46) 12.1608s

=== Total time for iteration(47) 12.1555s

=== Total time for iteration(48) 12.0201s

=== Total time for iteration(49) 12.1691s

=== Total time for iteration(50) 12.1684s

=== Total time for iteration(51) 12.0101s

=== Total time for iteration(52) 12.081s

=== Total time for iteration(53) 12.0226s

=== Total time for iteration(54) 12.0903s

=== Total time for iteration(55) 12.0317s

=== Total time for iteration(56) 12.0729s

=== Total time for iteration(57) 12.135s

=== Total time for iteration(58) 12.0441s

=== Total time for iteration(59) 12.0231s

=== Total time for iteration(60) 12.0692s

=== Total time for iteration(61) 12.2016s

=== Total time for iteration(62) 12.0824s

=== Total time for iteration(63) 12.1421s

=== Total time for iteration(64) 12.0868s

=== Total time for iteration(65) 12.0895s

=== Total time for iteration(66) 12.1491s

=== Total time for iteration(67) 12.0732s

=== Total time for iteration(68) 12.2169s

=== Total time for iteration(69) 12.0629s

=== Total time for iteration(70) 12.2646s

=== Total time for iteration(71) 12.122s

=== Total time for iteration(72) 12.1527s

=== Total time for iteration(73) 12.1205s

=== Total time for iteration(74) 12.1862s

=== Total time for iteration(75) 12.2632s

=== Total time for iteration(76) 12.2506s

=== Total time for iteration(77) 12.2563s

=== Total time for iteration(78) 12.3354s

=== Total time for iteration(79) 12.2885s

=== Total time for iteration(80) 12.3727s

=== Total time for iteration(81) 12.498s

=== Total time for iteration(82) 12.4396s

=== Total time for iteration(83) 12.3369s

=== Total time for iteration(84) 12.4181s

=== Total time for iteration(85) 12.4254s

=== Total time for iteration(86) 12.5057s

=== Total time for iteration(87) 12.5153s

=== Total time for iteration(88) 12.3933s

=== Total time for iteration(89) 12.2278s

=== Total time for iteration(90) 12.3937s

=== Total time for iteration(91) 12.3998s

=== Total time for iteration(92) 12.3526s

=== Total time for iteration(93) 12.3045s

=== Total time for iteration(94) 12.239s

=== Total time for iteration(95) 12.2961s

=== Total time for iteration(96) 12.2805s

=== Total time for iteration(97) 12.2617s

=== Total time for iteration(98) 12.2042s

