WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 4.46962s

=== Total time for iteration(1) 4.10066s

=== Total time for iteration(2) 4.11947s

=== Total time for iteration(3) 4.04898s

=== Total time for iteration(4) 4.03203s

=== Total time for iteration(5) 4.05985s

=== Total time for iteration(6) 4.07062s

=== Total time for iteration(7) 4.14992s

=== Total time for iteration(8) 4.13537s

=== Total time for iteration(9) 4.11337s

=== Total time for iteration(10) 4.14347s

=== Total time for iteration(11) 4.14073s

=== Total time for iteration(12) 4.15124s

=== Total time for iteration(13) 4.19921s

=== Total time for iteration(14) 4.15929s

=== Total time for iteration(15) 4.21957s

=== Total time for iteration(16) 4.18439s

=== Total time for iteration(17) 4.18383s

=== Total time for iteration(18) 4.18193s

=== Total time for iteration(19) 4.18547s

=== Total time for iteration(20) 4.19462s

=== Total time for iteration(21) 4.20651s

=== Total time for iteration(22) 4.20825s

=== Total time for iteration(23) 4.21167s

=== Total time for iteration(24) 4.24428s

=== Total time for iteration(25) 4.22878s

=== Total time for iteration(26) 4.23195s

=== Total time for iteration(27) 4.24966s

=== Total time for iteration(28) 4.25396s

=== Total time for iteration(29) 4.27804s

=== Total time for iteration(30) 4.27581s

=== Total time for iteration(31) 4.26622s

=== Total time for iteration(32) 4.28356s

=== Total time for iteration(33) 4.27816s

=== Total time for iteration(34) 4.28024s

=== Total time for iteration(35) 4.32931s

=== Total time for iteration(36) 4.31415s

=== Total time for iteration(37) 4.33644s

=== Total time for iteration(38) 4.31137s

=== Total time for iteration(39) 4.31612s

=== Total time for iteration(40) 4.32286s

=== Total time for iteration(41) 4.33439s

=== Total time for iteration(42) 4.30142s

=== Total time for iteration(43) 4.34781s

=== Total time for iteration(44) 4.28639s

=== Total time for iteration(45) 4.31035s

=== Total time for iteration(46) 4.31722s

=== Total time for iteration(47) 4.32028s

=== Total time for iteration(48) 4.30849s

=== Total time for iteration(49) 4.32476s

=== Total time for iteration(50) 4.37976s

=== Total time for iteration(51) 4.30582s

=== Total time for iteration(52) 4.33248s

=== Total time for iteration(53) 4.34816s

=== Total time for iteration(54) 4.32223s

=== Total time for iteration(55) 4.32622s

=== Total time for iteration(56) 4.32272s

=== Total time for iteration(57) 4.34312s

=== Total time for iteration(58) 4.32352s

=== Total time for iteration(59) 4.32729s

=== Total time for iteration(60) 4.35326s

=== Total time for iteration(61) 4.33481s

=== Total time for iteration(62) 4.35479s

=== Total time for iteration(63) 4.34863s

=== Total time for iteration(64) 4.36086s

=== Total time for iteration(65) 4.37788s

=== Total time for iteration(66) 4.35723s

=== Total time for iteration(67) 4.37912s

=== Total time for iteration(68) 4.35036s

=== Total time for iteration(69) 4.44845s

=== Total time for iteration(70) 4.35638s

=== Total time for iteration(71) 4.36799s

=== Total time for iteration(72) 4.40036s

=== Total time for iteration(73) 4.38007s

=== Total time for iteration(74) 4.41532s

=== Total time for iteration(75) 4.3335s

=== Total time for iteration(76) 4.43409s

=== Total time for iteration(77) 4.37695s

=== Total time for iteration(78) 4.38656s

