WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 6.71855s

=== Total time for iteration(1) 6.05897s

=== Total time for iteration(2) 5.89097s

=== Total time for iteration(3) 5.99969s

=== Total time for iteration(4) 5.90874s

=== Total time for iteration(5) 5.84156s

=== Total time for iteration(6) 5.89513s

=== Total time for iteration(7) 6.03736s

=== Total time for iteration(8) 5.9206s

=== Total time for iteration(9) 6.00422s

=== Total time for iteration(10) 5.98178s

=== Total time for iteration(11) 6.02767s

=== Total time for iteration(12) 6.00605s

=== Total time for iteration(13) 6.049s

=== Total time for iteration(14) 6.10256s

=== Total time for iteration(15) 6.11197s

=== Total time for iteration(16) 6.09517s

=== Total time for iteration(17) 6.07776s

=== Total time for iteration(18) 6.14223s

=== Total time for iteration(19) 6.07867s

=== Total time for iteration(20) 6.30465s

=== Total time for iteration(21) 6.08507s

=== Total time for iteration(22) 6.081s

=== Total time for iteration(23) 6.13522s

=== Total time for iteration(24) 6.11392s

=== Total time for iteration(25) 6.19714s

=== Total time for iteration(26) 6.14665s

=== Total time for iteration(27) 6.21344s

=== Total time for iteration(28) 6.21902s

=== Total time for iteration(29) 6.19382s

=== Total time for iteration(30) 6.24041s

=== Total time for iteration(31) 6.22554s

=== Total time for iteration(32) 6.24317s

=== Total time for iteration(33) 6.2577s

=== Total time for iteration(34) 6.27117s

=== Total time for iteration(35) 6.27371s

=== Total time for iteration(36) 6.25234s

=== Total time for iteration(37) 6.27168s

=== Total time for iteration(38) 6.27745s

=== Total time for iteration(39) 6.27262s

=== Total time for iteration(40) 6.2881s

=== Total time for iteration(41) 6.27448s

=== Total time for iteration(42) 6.26968s

=== Total time for iteration(43) 6.35798s

=== Total time for iteration(44) 6.28549s

=== Total time for iteration(45) 6.37198s

=== Total time for iteration(46) 6.32884s

=== Total time for iteration(47) 6.3454s

=== Total time for iteration(48) 6.32828s

=== Total time for iteration(49) 6.36355s

=== Total time for iteration(50) 6.30653s

=== Total time for iteration(51) 6.27048s

=== Total time for iteration(52) 6.39125s

=== Total time for iteration(53) 6.26666s

=== Total time for iteration(54) 6.30228s

=== Total time for iteration(55) 6.26543s

=== Total time for iteration(56) 6.37941s

=== Total time for iteration(57) 6.36259s

=== Total time for iteration(58) 6.35407s

=== Total time for iteration(59) 6.37246s

=== Total time for iteration(60) 6.38238s

=== Total time for iteration(61) 6.34935s

=== Total time for iteration(62) 6.29023s

=== Total time for iteration(63) 6.33352s

=== Total time for iteration(64) 6.2824s

=== Total time for iteration(65) 6.28326s

=== Total time for iteration(66) 6.37979s

=== Total time for iteration(67) 6.33849s

=== Total time for iteration(68) 6.31738s

=== Total time for iteration(69) 6.29965s

=== Total time for iteration(70) 6.36304s

=== Total time for iteration(71) 6.32028s

=== Total time for iteration(72) 6.39382s

=== Total time for iteration(73) 6.4082s

=== Total time for iteration(74) 6.42761s

=== Total time for iteration(75) 6.33689s

=== Total time for iteration(76) 6.3776s

=== Total time for iteration(77) 6.42788s

=== Total time for iteration(78) 6.42899s

=== Total time for iteration(79) 6.42583s

=== Total time for iteration(80) 6.37757s

=== Total time for iteration(81) 6.56404s

=== Total time for iteration(82) 6.42182s

=== Total time for iteration(83) 6.39088s

=== Total time for iteration(84) 6.43164s

=== Total time for iteration(85) 6.42963s

=== Total time for iteration(86) 6.41362s

=== Total time for iteration(87) 6.39629s

=== Total time for iteration(88) 6.4555s

=== Total time for iteration(89) 6.41678s

=== Total time for iteration(90) 6.56113s

=== Total time for iteration(91) 6.39526s

=== Total time for iteration(92) 6.46123s

=== Total time for iteration(93) 6.43079s

=== Total time for iteration(94) 6.45997s

=== Total time for iteration(95) 6.45115s

=== Total time for iteration(96) 6.49796s

=== Total time for iteration(97) 6.42795s

=== Total time for iteration(98) 6.4888s

=== Total time for iteration(99) 6.44039s

=== Total time for iteration(100) 6.4607s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1021001_15_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1021001_26_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_1021001_88_f2265.csv in CSV format.
