WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.46152s

=== Total time for iteration(1) 1.84s

=== Total time for iteration(2) 1.79833s

=== Total time for iteration(3) 1.78759s

=== Total time for iteration(4) 1.74931s

=== Total time for iteration(5) 1.76435s

=== Total time for iteration(6) 1.78234s

=== Total time for iteration(7) 1.76198s

=== Total time for iteration(8) 1.79777s

=== Total time for iteration(9) 1.75768s

=== Total time for iteration(10) 1.76886s

=== Total time for iteration(11) 1.78719s

=== Total time for iteration(12) 1.77854s

=== Total time for iteration(13) 1.78961s

=== Total time for iteration(14) 1.7791s

=== Total time for iteration(15) 1.80194s

=== Total time for iteration(16) 1.78697s

=== Total time for iteration(17) 1.79791s

=== Total time for iteration(18) 1.80049s

=== Total time for iteration(19) 1.79779s

=== Total time for iteration(20) 1.80178s

=== Total time for iteration(21) 1.79921s

=== Total time for iteration(22) 1.7932s

=== Total time for iteration(23) 1.801s

=== Total time for iteration(24) 1.80927s

=== Total time for iteration(25) 1.80928s

=== Total time for iteration(26) 1.8014s

=== Total time for iteration(27) 1.81826s

=== Total time for iteration(28) 1.83367s

=== Total time for iteration(29) 1.81412s

=== Total time for iteration(30) 1.82158s

=== Total time for iteration(31) 1.84088s

=== Total time for iteration(32) 1.82001s

=== Total time for iteration(33) 1.838s

=== Total time for iteration(34) 1.82356s

=== Total time for iteration(35) 1.82913s

=== Total time for iteration(36) 1.81649s

=== Total time for iteration(37) 1.83157s

=== Total time for iteration(38) 1.8241s

=== Total time for iteration(39) 1.81942s

=== Total time for iteration(40) 1.81641s

=== Total time for iteration(41) 1.77911s

=== Total time for iteration(42) 1.80093s

=== Total time for iteration(43) 1.8141s

=== Total time for iteration(44) 1.76485s

=== Total time for iteration(45) 1.78024s

=== Total time for iteration(46) 1.77476s

=== Total time for iteration(47) 1.78546s

=== Total time for iteration(48) 1.77612s

=== Total time for iteration(49) 1.77847s

=== Total time for iteration(50) 1.77006s

=== Total time for iteration(51) 1.77122s

=== Total time for iteration(52) 1.77472s

=== Total time for iteration(53) 1.76891s

=== Total time for iteration(54) 1.79211s

=== Total time for iteration(55) 1.77547s

=== Total time for iteration(56) 1.81889s

=== Total time for iteration(57) 1.76663s

=== Total time for iteration(58) 1.77149s

=== Total time for iteration(59) 1.80128s

=== Total time for iteration(60) 1.77357s

=== Total time for iteration(61) 1.75479s

=== Total time for iteration(62) 1.78608s

=== Total time for iteration(63) 1.74282s

=== Total time for iteration(64) 1.77409s

=== Total time for iteration(65) 1.77125s

