WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.84376s

=== Total time for iteration(1) 2.47691s

=== Total time for iteration(2) 2.42149s

=== Total time for iteration(3) 2.3894s

=== Total time for iteration(4) 2.36679s

=== Total time for iteration(5) 2.38076s

=== Total time for iteration(6) 2.36494s

=== Total time for iteration(7) 2.37152s

=== Total time for iteration(8) 2.34714s

=== Total time for iteration(9) 2.37692s

=== Total time for iteration(10) 2.3579s

=== Total time for iteration(11) 2.37548s

=== Total time for iteration(12) 2.39344s

=== Total time for iteration(13) 2.38833s

=== Total time for iteration(14) 2.40014s

=== Total time for iteration(15) 2.39063s

=== Total time for iteration(16) 2.41556s

=== Total time for iteration(17) 2.41471s

=== Total time for iteration(18) 2.40602s

=== Total time for iteration(19) 2.4228s

=== Total time for iteration(20) 2.42385s

=== Total time for iteration(21) 2.42272s

=== Total time for iteration(22) 2.42089s

=== Total time for iteration(23) 2.42767s

=== Total time for iteration(24) 2.42272s

=== Total time for iteration(25) 2.44517s

=== Total time for iteration(26) 2.44831s

=== Total time for iteration(27) 2.44486s

=== Total time for iteration(28) 2.44604s

=== Total time for iteration(29) 2.44286s

=== Total time for iteration(30) 2.46987s

=== Total time for iteration(31) 2.45653s

=== Total time for iteration(32) 2.46655s

=== Total time for iteration(33) 2.48404s

=== Total time for iteration(34) 2.46932s

=== Total time for iteration(35) 2.45874s

=== Total time for iteration(36) 2.46535s

=== Total time for iteration(37) 2.45612s

=== Total time for iteration(38) 2.46957s

=== Total time for iteration(39) 2.48138s

=== Total time for iteration(40) 2.45842s

=== Total time for iteration(41) 2.45053s

=== Total time for iteration(42) 2.48014s

=== Total time for iteration(43) 2.47942s

=== Total time for iteration(44) 2.47536s

=== Total time for iteration(45) 2.43794s

=== Total time for iteration(46) 2.49841s

=== Total time for iteration(47) 2.47946s

=== Total time for iteration(48) 2.45942s

=== Total time for iteration(49) 2.48809s

=== Total time for iteration(50) 2.46916s

=== Total time for iteration(51) 2.46444s

=== Total time for iteration(52) 2.46145s

=== Total time for iteration(53) 2.45474s

=== Total time for iteration(54) 2.47083s

=== Total time for iteration(55) 2.43601s

=== Total time for iteration(56) 2.4539s

=== Total time for iteration(57) 2.43468s

=== Total time for iteration(58) 2.42396s

=== Total time for iteration(59) 2.43346s

=== Total time for iteration(60) 2.438s

=== Total time for iteration(61) 2.43804s

=== Total time for iteration(62) 2.434s

=== Total time for iteration(63) 2.44475s

=== Total time for iteration(64) 2.44773s

=== Total time for iteration(65) 2.43925s

=== Total time for iteration(66) 2.47891s

=== Total time for iteration(67) 2.46016s

=== Total time for iteration(68) 2.46148s

=== Total time for iteration(69) 2.42144s

=== Total time for iteration(70) 2.45484s

=== Total time for iteration(71) 2.42433s

=== Total time for iteration(72) 2.44439s

=== Total time for iteration(73) 2.44596s

=== Total time for iteration(74) 2.43667s

