WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 208 processes out of 364 can be assigned, running with 208 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 364 with the number of requested nodes 4. Ignoring --ntasks-per-node.
=== Total time for iteration(0) 4.18882s

=== Total time for iteration(1) 3.73516s

=== Total time for iteration(2) 3.611s

=== Total time for iteration(3) 3.58302s

=== Total time for iteration(4) 3.54062s

=== Total time for iteration(5) 3.54961s

=== Total time for iteration(6) 3.56262s

=== Total time for iteration(7) 3.56753s

=== Total time for iteration(8) 3.55916s

=== Total time for iteration(9) 3.5996s

=== Total time for iteration(10) 3.60011s

=== Total time for iteration(11) 3.61863s

=== Total time for iteration(12) 3.64362s

=== Total time for iteration(13) 3.62151s

=== Total time for iteration(14) 3.63412s

=== Total time for iteration(15) 3.69381s

=== Total time for iteration(16) 3.66796s

=== Total time for iteration(17) 3.65981s

=== Total time for iteration(18) 3.67661s

=== Total time for iteration(19) 3.69809s

=== Total time for iteration(20) 3.69857s

=== Total time for iteration(21) 3.69461s

=== Total time for iteration(22) 3.71345s

=== Total time for iteration(23) 3.70878s

=== Total time for iteration(24) 3.7202s

=== Total time for iteration(25) 3.73485s

=== Total time for iteration(26) 3.71142s

=== Total time for iteration(27) 3.70414s

=== Total time for iteration(28) 3.71401s

=== Total time for iteration(29) 3.76289s

=== Total time for iteration(30) 3.76162s

=== Total time for iteration(31) 3.79608s

=== Total time for iteration(32) 3.73951s

=== Total time for iteration(33) 3.7684s

=== Total time for iteration(34) 3.76805s

=== Total time for iteration(35) 3.77432s

=== Total time for iteration(36) 3.74375s

=== Total time for iteration(37) 3.75303s

=== Total time for iteration(38) 3.74695s

=== Total time for iteration(39) 3.74231s

=== Total time for iteration(40) 3.77306s

=== Total time for iteration(41) 3.74563s

=== Total time for iteration(42) 3.76399s

=== Total time for iteration(43) 3.81153s

=== Total time for iteration(44) 3.76332s

=== Total time for iteration(45) 3.77474s

