WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.55715s

=== Total time for iteration(1) 1.67177s

=== Total time for iteration(2) 1.67736s

=== Total time for iteration(3) 1.62943s

=== Total time for iteration(4) 1.65807s

=== Total time for iteration(5) 1.69084s

=== Total time for iteration(6) 1.65042s

=== Total time for iteration(7) 1.65813s

=== Total time for iteration(8) 1.6536s

=== Total time for iteration(9) 1.64827s

=== Total time for iteration(10) 1.65581s

=== Total time for iteration(11) 1.65995s

=== Total time for iteration(12) 1.65993s

=== Total time for iteration(13) 1.66275s

=== Total time for iteration(14) 1.65361s

=== Total time for iteration(15) 1.65961s

=== Total time for iteration(16) 1.67117s

=== Total time for iteration(17) 1.66394s

=== Total time for iteration(18) 1.65838s

=== Total time for iteration(19) 1.66706s

=== Total time for iteration(20) 1.65711s

=== Total time for iteration(21) 1.66542s

=== Total time for iteration(22) 1.66149s

=== Total time for iteration(23) 1.66523s

=== Total time for iteration(24) 1.6708s

=== Total time for iteration(25) 1.67378s

=== Total time for iteration(26) 1.67411s

=== Total time for iteration(27) 1.69213s

=== Total time for iteration(28) 1.67927s

=== Total time for iteration(29) 1.67876s

=== Total time for iteration(30) 1.68234s

=== Total time for iteration(31) 1.68572s

=== Total time for iteration(32) 1.68174s

=== Total time for iteration(33) 1.68183s

=== Total time for iteration(34) 1.67095s

=== Total time for iteration(35) 1.72961s

=== Total time for iteration(36) 1.69048s

=== Total time for iteration(37) 1.68481s

=== Total time for iteration(38) 1.67743s

=== Total time for iteration(39) 1.66082s

=== Total time for iteration(40) 1.66082s

=== Total time for iteration(41) 1.70482s

=== Total time for iteration(42) 1.69097s

