WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.45822s

=== Total time for iteration(1) 1.60422s

=== Total time for iteration(2) 1.48394s

=== Total time for iteration(3) 1.36158s

=== Total time for iteration(4) 1.38771s

=== Total time for iteration(5) 1.38154s

=== Total time for iteration(6) 1.38083s

=== Total time for iteration(7) 1.44408s

=== Total time for iteration(8) 1.37068s

=== Total time for iteration(9) 1.38159s

=== Total time for iteration(10) 1.39755s

=== Total time for iteration(11) 1.37293s

=== Total time for iteration(12) 1.38009s

=== Total time for iteration(13) 1.40703s

=== Total time for iteration(14) 1.39004s

=== Total time for iteration(15) 1.37531s

=== Total time for iteration(16) 1.35497s

=== Total time for iteration(17) 1.36353s

=== Total time for iteration(18) 1.35786s

=== Total time for iteration(19) 1.40211s

=== Total time for iteration(20) 1.3802s

=== Total time for iteration(21) 1.35653s

=== Total time for iteration(22) 1.39843s

=== Total time for iteration(23) 1.36899s

=== Total time for iteration(24) 1.36172s

=== Total time for iteration(25) 1.37562s

=== Total time for iteration(26) 1.37739s

=== Total time for iteration(27) 1.38433s

=== Total time for iteration(28) 1.38216s

=== Total time for iteration(29) 1.38321s

=== Total time for iteration(30) 1.42243s

=== Total time for iteration(31) 1.38275s

=== Total time for iteration(32) 1.36975s

=== Total time for iteration(33) 1.38488s

=== Total time for iteration(34) 1.38389s

=== Total time for iteration(35) 1.36679s

=== Total time for iteration(36) 1.40579s

=== Total time for iteration(37) 1.35739s

=== Total time for iteration(38) 1.36957s

=== Total time for iteration(39) 1.32808s

=== Total time for iteration(40) 1.38296s

=== Total time for iteration(41) 1.37072s

=== Total time for iteration(42) 1.38961s

=== Total time for iteration(43) 1.39442s

=== Total time for iteration(44) 1.36142s

=== Total time for iteration(45) 1.3538s

=== Total time for iteration(46) 1.34933s

=== Total time for iteration(47) 1.35334s

=== Total time for iteration(48) 1.36462s

=== Total time for iteration(49) 1.35675s

=== Total time for iteration(50) 1.3253s

=== Total time for iteration(51) 1.34553s

=== Total time for iteration(52) 1.32183s

=== Total time for iteration(53) 1.35132s

=== Total time for iteration(54) 1.32635s

=== Total time for iteration(55) 1.31162s

=== Total time for iteration(56) 1.3155s

=== Total time for iteration(57) 1.35401s

=== Total time for iteration(58) 1.37391s

=== Total time for iteration(59) 1.34155s

=== Total time for iteration(60) 1.30898s

=== Total time for iteration(61) 1.30833s

=== Total time for iteration(62) 1.30354s

=== Total time for iteration(63) 1.30488s

=== Total time for iteration(64) 1.33858s

=== Total time for iteration(65) 1.3214s

=== Total time for iteration(66) 1.30488s

=== Total time for iteration(67) 1.32965s

=== Total time for iteration(68) 1.30065s

=== Total time for iteration(69) 1.30855s

=== Total time for iteration(70) 1.30433s

=== Total time for iteration(71) 1.28744s

=== Total time for iteration(72) 1.34318s

=== Total time for iteration(73) 1.32258s

=== Total time for iteration(74) 1.31761s

=== Total time for iteration(75) 1.32738s

=== Total time for iteration(76) 1.29983s

=== Total time for iteration(77) 1.32211s

=== Total time for iteration(78) 1.35954s

=== Total time for iteration(79) 1.30659s

=== Total time for iteration(80) 1.29846s

=== Total time for iteration(81) 1.3383s

=== Total time for iteration(82) 1.31183s

=== Total time for iteration(83) 1.30045s

=== Total time for iteration(84) 1.30059s

=== Total time for iteration(85) 1.2682s

=== Total time for iteration(86) 1.32173s

=== Total time for iteration(87) 1.33542s

=== Total time for iteration(88) 1.32768s

=== Total time for iteration(89) 1.31465s

=== Total time for iteration(90) 1.31907s

=== Total time for iteration(91) 1.32678s

=== Total time for iteration(92) 1.27908s

=== Total time for iteration(93) 1.31557s

=== Total time for iteration(94) 1.33247s

=== Total time for iteration(95) 1.31861s

=== Total time for iteration(96) 1.31916s

=== Total time for iteration(97) 1.27767s

=== Total time for iteration(98) 1.3001s

=== Total time for iteration(99) 1.30466s

=== Total time for iteration(100) 1.30242s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_168_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_280_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_4_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_490_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_584_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_684_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1400_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_788_f2177.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_384_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1320_f2266.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_892_f2178.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1216_f2265.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1100_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_966_f2179.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1455_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1451_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1367_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1356_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1446_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1358_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1355_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1384_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1435_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1417_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1354_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1440_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1439_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1378_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1427_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1357_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1370_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1454_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1391_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1371_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1395_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1398_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1412_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1437_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1369_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1364_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1376_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_992005_1360_f2267.csv in CSV format.
