WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.44147s

=== Total time for iteration(1) 1.93085s

=== Total time for iteration(2) 1.6525s

=== Total time for iteration(3) 1.57331s

=== Total time for iteration(4) 1.5454s

=== Total time for iteration(5) 1.55137s

=== Total time for iteration(6) 1.56696s

=== Total time for iteration(7) 1.57516s

=== Total time for iteration(8) 1.60898s

=== Total time for iteration(9) 1.57961s

=== Total time for iteration(10) 1.5435s

=== Total time for iteration(11) 1.58169s

=== Total time for iteration(12) 1.59188s

=== Total time for iteration(13) 1.56612s

=== Total time for iteration(14) 1.6202s

=== Total time for iteration(15) 1.61945s

=== Total time for iteration(16) 1.60799s

=== Total time for iteration(17) 1.57378s

=== Total time for iteration(18) 1.57411s

=== Total time for iteration(19) 1.61204s

=== Total time for iteration(20) 1.60691s

=== Total time for iteration(21) 1.57391s

=== Total time for iteration(22) 1.57622s

=== Total time for iteration(23) 1.61931s

=== Total time for iteration(24) 1.58916s

=== Total time for iteration(25) 1.58666s

=== Total time for iteration(26) 1.63237s

=== Total time for iteration(27) 1.59164s

=== Total time for iteration(28) 1.58161s

=== Total time for iteration(29) 1.58039s

=== Total time for iteration(30) 1.6422s

=== Total time for iteration(31) 1.62144s

=== Total time for iteration(32) 1.59066s

=== Total time for iteration(33) 1.62854s

=== Total time for iteration(34) 1.58923s

=== Total time for iteration(35) 1.60202s

=== Total time for iteration(36) 1.59402s

=== Total time for iteration(37) 1.59179s

=== Total time for iteration(38) 1.5748s

=== Total time for iteration(39) 1.58931s

=== Total time for iteration(40) 1.584s

=== Total time for iteration(41) 1.62422s

=== Total time for iteration(42) 1.57501s

=== Total time for iteration(43) 1.56668s

=== Total time for iteration(44) 1.5953s

=== Total time for iteration(45) 1.55188s

=== Total time for iteration(46) 1.54854s

=== Total time for iteration(47) 1.56534s

=== Total time for iteration(48) 1.66544s

=== Total time for iteration(49) 1.58792s

=== Total time for iteration(50) 1.6059s

=== Total time for iteration(51) 1.54828s

=== Total time for iteration(52) 1.55538s

=== Total time for iteration(53) 1.57655s

=== Total time for iteration(54) 1.56549s

=== Total time for iteration(55) 1.56073s

=== Total time for iteration(56) 1.55338s

=== Total time for iteration(57) 1.56565s

=== Total time for iteration(58) 1.58986s

=== Total time for iteration(59) 1.56434s

=== Total time for iteration(60) 1.51843s

=== Total time for iteration(61) 1.56792s

=== Total time for iteration(62) 1.55376s

=== Total time for iteration(63) 1.57629s

=== Total time for iteration(64) 1.5304s

=== Total time for iteration(65) 1.55555s

=== Total time for iteration(66) 1.56166s

=== Total time for iteration(67) 1.55562s

=== Total time for iteration(68) 1.59021s

=== Total time for iteration(69) 1.51711s

=== Total time for iteration(70) 1.63143s

=== Total time for iteration(71) 1.54761s

=== Total time for iteration(72) 1.56024s

=== Total time for iteration(73) 1.52441s

=== Total time for iteration(74) 1.54009s

=== Total time for iteration(75) 1.54856s

=== Total time for iteration(76) 1.53906s

=== Total time for iteration(77) 1.55391s

=== Total time for iteration(78) 1.5557s

=== Total time for iteration(79) 1.57269s

=== Total time for iteration(80) 1.61422s

=== Total time for iteration(81) 1.58596s

=== Total time for iteration(82) 1.54959s

=== Total time for iteration(83) 1.56251s

=== Total time for iteration(84) 1.51539s

=== Total time for iteration(85) 1.58498s

=== Total time for iteration(86) 1.56036s

=== Total time for iteration(87) 1.54602s

=== Total time for iteration(88) 1.51717s

=== Total time for iteration(89) 1.52052s

=== Total time for iteration(90) 1.55823s

=== Total time for iteration(91) 1.53086s

=== Total time for iteration(92) 1.53091s

=== Total time for iteration(93) 1.50929s

=== Total time for iteration(94) 1.55008s

=== Total time for iteration(95) 1.54861s

=== Total time for iteration(96) 1.51121s

=== Total time for iteration(97) 1.52391s

=== Total time for iteration(98) 1.54204s

=== Total time for iteration(99) 1.53414s

=== Total time for iteration(100) 1.51871s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_309_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_719_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_776_f2177.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_37_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_148_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_602_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_1110_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_385_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_502_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_972_f2179.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_909_f2178.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_1044_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_1041_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_1043_f2180.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_958637_1066_f2180.csv in CSV format.
