WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 468 processes out of 884 can be assigned, running with 468 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 884 with the number of requested nodes 9. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.25615s

=== Total time for iteration(1) 1.86267s

=== Total time for iteration(2) 1.84237s

=== Total time for iteration(3) 1.82841s

=== Total time for iteration(4) 1.84296s

=== Total time for iteration(5) 1.81382s

=== Total time for iteration(6) 1.85827s

=== Total time for iteration(7) 1.86732s

=== Total time for iteration(8) 1.88278s

=== Total time for iteration(9) 1.84917s

=== Total time for iteration(10) 1.84652s

=== Total time for iteration(11) 1.86635s

=== Total time for iteration(12) 1.89396s

=== Total time for iteration(13) 1.86462s

=== Total time for iteration(14) 1.88142s

=== Total time for iteration(15) 1.9008s

=== Total time for iteration(16) 1.91581s

=== Total time for iteration(17) 1.86038s

=== Total time for iteration(18) 1.87057s

=== Total time for iteration(19) 1.91261s

=== Total time for iteration(20) 1.8666s

=== Total time for iteration(21) 1.8731s

=== Total time for iteration(22) 1.87367s

=== Total time for iteration(23) 1.90297s

=== Total time for iteration(24) 1.88957s

=== Total time for iteration(25) 1.8848s

=== Total time for iteration(26) 1.87928s

=== Total time for iteration(27) 1.8711s

=== Total time for iteration(28) 1.89016s

=== Total time for iteration(29) 1.86089s

=== Total time for iteration(30) 1.86228s

=== Total time for iteration(31) 1.8758s

=== Total time for iteration(32) 1.87317s

=== Total time for iteration(33) 1.87668s

=== Total time for iteration(34) 1.87366s

=== Total time for iteration(35) 1.88296s

=== Total time for iteration(36) 1.8564s

=== Total time for iteration(37) 1.8731s

=== Total time for iteration(38) 1.85619s

=== Total time for iteration(39) 1.85045s

=== Total time for iteration(40) 1.8592s

=== Total time for iteration(41) 1.8539s

=== Total time for iteration(42) 1.88718s

=== Total time for iteration(43) 1.86687s

=== Total time for iteration(44) 1.85673s

=== Total time for iteration(45) 1.87419s

=== Total time for iteration(46) 1.86309s

=== Total time for iteration(47) 1.86732s

=== Total time for iteration(48) 1.87574s

=== Total time for iteration(49) 1.86836s

=== Total time for iteration(50) 1.8564s

=== Total time for iteration(51) 1.85739s

=== Total time for iteration(52) 1.85514s

=== Total time for iteration(53) 1.8764s

=== Total time for iteration(54) 1.85134s

=== Total time for iteration(55) 1.86385s

=== Total time for iteration(56) 1.84611s

=== Total time for iteration(57) 1.87956s

=== Total time for iteration(58) 1.84999s

=== Total time for iteration(59) 1.83584s

=== Total time for iteration(60) 1.8405s

=== Total time for iteration(61) 1.8304s

=== Total time for iteration(62) 1.8625s

=== Total time for iteration(63) 1.85874s

=== Total time for iteration(64) 1.80237s

=== Total time for iteration(65) 1.83595s

=== Total time for iteration(66) 1.86973s

=== Total time for iteration(67) 1.88198s

=== Total time for iteration(68) 1.84576s

=== Total time for iteration(69) 1.83232s

=== Total time for iteration(70) 1.85603s

=== Total time for iteration(71) 1.83299s

=== Total time for iteration(72) 1.86318s

=== Total time for iteration(73) 1.79506s

=== Total time for iteration(74) 1.86138s

=== Total time for iteration(75) 1.84832s

=== Total time for iteration(76) 1.82691s

=== Total time for iteration(77) 1.83527s

=== Total time for iteration(78) 1.84231s

=== Total time for iteration(79) 1.84037s

=== Total time for iteration(80) 1.84979s

=== Total time for iteration(81) 1.82412s

=== Total time for iteration(82) 1.82483s

=== Total time for iteration(83) 1.84316s

=== Total time for iteration(84) 1.8167s

