WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 3.09453s

=== Total time for iteration(1) 1.84998s

=== Total time for iteration(2) 1.80898s

=== Total time for iteration(3) 1.81285s

=== Total time for iteration(4) 1.75626s

=== Total time for iteration(5) 1.74804s

=== Total time for iteration(6) 1.74995s

=== Total time for iteration(7) 1.8061s

=== Total time for iteration(8) 1.76163s

=== Total time for iteration(9) 1.74301s

=== Total time for iteration(10) 1.77084s

=== Total time for iteration(11) 1.76337s

=== Total time for iteration(12) 1.75416s

=== Total time for iteration(13) 1.79044s

=== Total time for iteration(14) 1.77079s

=== Total time for iteration(15) 1.76531s

=== Total time for iteration(16) 1.79136s

=== Total time for iteration(17) 1.78528s

=== Total time for iteration(18) 1.78112s

=== Total time for iteration(19) 1.78906s

=== Total time for iteration(20) 1.7788s

=== Total time for iteration(21) 1.80641s

=== Total time for iteration(22) 1.8034s

=== Total time for iteration(23) 1.78407s

=== Total time for iteration(24) 1.78781s

=== Total time for iteration(25) 1.79649s

=== Total time for iteration(26) 1.80592s

=== Total time for iteration(27) 1.8133s

=== Total time for iteration(28) 1.79904s

=== Total time for iteration(29) 1.82662s

=== Total time for iteration(30) 1.84529s

=== Total time for iteration(31) 1.83023s

=== Total time for iteration(32) 1.80757s

=== Total time for iteration(33) 1.82162s

=== Total time for iteration(34) 1.80568s

=== Total time for iteration(35) 1.83333s

=== Total time for iteration(36) 1.83378s

=== Total time for iteration(37) 1.80507s
