WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.76512s

=== Total time for iteration(1) 2.38649s

=== Total time for iteration(2) 2.24777s

=== Total time for iteration(3) 2.08735s

=== Total time for iteration(4) 2.10782s

=== Total time for iteration(5) 2.09128s

=== Total time for iteration(6) 2.09891s

=== Total time for iteration(7) 2.09206s

=== Total time for iteration(8) 2.09761s

=== Total time for iteration(9) 2.09925s

=== Total time for iteration(10) 2.09699s

=== Total time for iteration(11) 2.10687s

=== Total time for iteration(12) 2.09616s

=== Total time for iteration(13) 2.10532s

=== Total time for iteration(14) 2.16442s

=== Total time for iteration(15) 2.10753s

=== Total time for iteration(16) 2.12054s

=== Total time for iteration(17) 2.13516s

=== Total time for iteration(18) 2.13538s

=== Total time for iteration(19) 2.11869s

=== Total time for iteration(20) 2.14037s

=== Total time for iteration(21) 2.13183s

=== Total time for iteration(22) 2.12595s

=== Total time for iteration(23) 2.15171s

=== Total time for iteration(24) 2.19671s

=== Total time for iteration(25) 2.17155s

=== Total time for iteration(26) 2.14499s

=== Total time for iteration(27) 2.15674s

=== Total time for iteration(28) 2.15722s

=== Total time for iteration(29) 2.15461s

=== Total time for iteration(30) 2.14526s

=== Total time for iteration(31) 2.16191s

=== Total time for iteration(32) 2.15545s

=== Total time for iteration(33) 2.14901s

=== Total time for iteration(34) 2.14975s

=== Total time for iteration(35) 2.15529s

=== Total time for iteration(36) 2.13298s

=== Total time for iteration(37) 2.13974s

=== Total time for iteration(38) 2.20028s

=== Total time for iteration(39) 2.13127s

=== Total time for iteration(40) 2.13572s

=== Total time for iteration(41) 2.14265s

=== Total time for iteration(42) 2.18796s

=== Total time for iteration(43) 2.17261s

=== Total time for iteration(44) 2.1499s

=== Total time for iteration(45) 2.14411s

=== Total time for iteration(46) 2.14118s

=== Total time for iteration(47) 2.14646s

=== Total time for iteration(48) 2.15369s

=== Total time for iteration(49) 2.13752s

=== Total time for iteration(50) 2.15529s

=== Total time for iteration(51) 2.13765s

=== Total time for iteration(52) 2.1421s

=== Total time for iteration(53) 2.16135s

=== Total time for iteration(54) 2.13571s

=== Total time for iteration(55) 2.14514s

=== Total time for iteration(56) 2.14106s

=== Total time for iteration(57) 2.11895s

=== Total time for iteration(58) 2.13823s

=== Total time for iteration(59) 2.15073s

=== Total time for iteration(60) 2.16006s

=== Total time for iteration(61) 2.10949s

=== Total time for iteration(62) 2.12555s

=== Total time for iteration(63) 2.14836s

=== Total time for iteration(64) 2.14714s

=== Total time for iteration(65) 2.12354s

=== Total time for iteration(66) 2.13228s

=== Total time for iteration(67) 2.13765s

=== Total time for iteration(68) 2.14426s

=== Total time for iteration(69) 2.11306s

=== Total time for iteration(70) 2.11142s

=== Total time for iteration(71) 2.13902s

=== Total time for iteration(72) 2.1243s

=== Total time for iteration(73) 2.11621s

=== Total time for iteration(74) 2.12517s

=== Total time for iteration(75) 2.11485s

=== Total time for iteration(76) 2.11301s

=== Total time for iteration(77) 2.11415s

=== Total time for iteration(78) 2.14433s

=== Total time for iteration(79) 2.14337s

=== Total time for iteration(80) 2.11612s

=== Total time for iteration(81) 2.15992s

=== Total time for iteration(82) 2.1719s

=== Total time for iteration(83) 2.12461s

=== Total time for iteration(84) 2.10625s

=== Total time for iteration(85) 2.12485s

=== Total time for iteration(86) 2.16341s

=== Total time for iteration(87) 2.12481s

=== Total time for iteration(88) 2.15156s

=== Total time for iteration(89) 2.15612s

=== Total time for iteration(90) 2.12507s

=== Total time for iteration(91) 2.14445s

=== Total time for iteration(92) 2.12605s

=== Total time for iteration(93) 2.14062s

=== Total time for iteration(94) 2.11861s

=== Total time for iteration(95) 2.12998s

=== Total time for iteration(96) 2.10907s

=== Total time for iteration(97) 2.12642s

=== Total time for iteration(98) 2.16046s

=== Total time for iteration(99) 2.15474s

=== Total time for iteration(100) 2.12673s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_170_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_255_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_84_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_727_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_585_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_385_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_458_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_662_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_643_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_651_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_626_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_699_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_716_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_633_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_648_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_676_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_637_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_719_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_638_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_700_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_702_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_668_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_641_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_647_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_657_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_630_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_710_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_689_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_701_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_649_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_685_f2176.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_914430_666_f2176.csv in CSV format.
