WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 728 processes out of 1404 can be assigned, running with 728 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 1404 with the number of requested nodes 14. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.56459s

=== Total time for iteration(1) 1.74877s

=== Total time for iteration(2) 1.60853s

=== Total time for iteration(3) 1.39763s

=== Total time for iteration(4) 1.39539s

=== Total time for iteration(5) 1.36642s

=== Total time for iteration(6) 1.4023s

=== Total time for iteration(7) 1.43217s

=== Total time for iteration(8) 1.40598s

=== Total time for iteration(9) 1.4129s

=== Total time for iteration(10) 1.39235s

=== Total time for iteration(11) 1.40704s

=== Total time for iteration(12) 1.42584s

=== Total time for iteration(13) 1.40807s

=== Total time for iteration(14) 1.4138s

=== Total time for iteration(15) 1.4008s

=== Total time for iteration(16) 1.41644s

=== Total time for iteration(17) 1.39388s

=== Total time for iteration(18) 1.43924s

=== Total time for iteration(19) 1.41541s

=== Total time for iteration(20) 1.39157s

=== Total time for iteration(21) 1.39613s

=== Total time for iteration(22) 1.38701s

=== Total time for iteration(23) 1.43267s

=== Total time for iteration(24) 1.39735s

=== Total time for iteration(25) 1.39482s

=== Total time for iteration(26) 1.39427s

=== Total time for iteration(27) 1.40403s

=== Total time for iteration(28) 1.39868s

=== Total time for iteration(29) 1.42979s

=== Total time for iteration(30) 1.40784s

=== Total time for iteration(31) 1.42177s

=== Total time for iteration(32) 1.43332s

=== Total time for iteration(33) 1.39867s

=== Total time for iteration(34) 1.40131s

=== Total time for iteration(35) 1.39794s

=== Total time for iteration(36) 1.41072s

=== Total time for iteration(37) 1.39857s

=== Total time for iteration(38) 1.37482s

=== Total time for iteration(39) 1.40134s

=== Total time for iteration(40) 1.39378s

=== Total time for iteration(41) 1.40315s

=== Total time for iteration(42) 1.42793s

=== Total time for iteration(43) 1.40695s

=== Total time for iteration(44) 1.35267s

=== Total time for iteration(45) 1.35452s

=== Total time for iteration(46) 1.35347s

=== Total time for iteration(47) 1.39859s

=== Total time for iteration(48) 1.36777s

=== Total time for iteration(49) 1.35056s

=== Total time for iteration(50) 1.3711s

=== Total time for iteration(51) 1.36861s

=== Total time for iteration(52) 1.36978s

=== Total time for iteration(53) 1.37031s

=== Total time for iteration(54) 1.3542s

=== Total time for iteration(55) 1.37966s

=== Total time for iteration(56) 1.36588s

=== Total time for iteration(57) 1.36828s

=== Total time for iteration(58) 1.37745s

=== Total time for iteration(59) 1.34508s

=== Total time for iteration(60) 1.34783s

=== Total time for iteration(61) 1.35947s

=== Total time for iteration(62) 1.34368s

=== Total time for iteration(63) 1.38688s

