WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 6.64675s

=== Total time for iteration(1) 6.06725s

=== Total time for iteration(2) 5.89168s

=== Total time for iteration(3) 5.9547s

=== Total time for iteration(4) 5.8629s

=== Total time for iteration(5) 5.88121s

=== Total time for iteration(6) 5.88737s

=== Total time for iteration(7) 5.89571s

=== Total time for iteration(8) 5.91438s

=== Total time for iteration(9) 5.97955s

=== Total time for iteration(10) 5.97674s

=== Total time for iteration(11) 6.00112s

=== Total time for iteration(12) 6.0011s

=== Total time for iteration(13) 6.05175s

=== Total time for iteration(14) 6.06277s

=== Total time for iteration(15) 6.05645s

=== Total time for iteration(16) 6.1358s

=== Total time for iteration(17) 6.06446s

=== Total time for iteration(18) 6.13367s

=== Total time for iteration(19) 6.06979s

=== Total time for iteration(20) 6.26814s

=== Total time for iteration(21) 6.1008s

=== Total time for iteration(22) 6.08055s

=== Total time for iteration(23) 6.10521s

=== Total time for iteration(24) 6.14995s

=== Total time for iteration(25) 6.11798s

=== Total time for iteration(26) 6.1572s

=== Total time for iteration(27) 6.17648s

=== Total time for iteration(28) 6.201s

=== Total time for iteration(29) 6.18742s

=== Total time for iteration(30) 6.22249s

=== Total time for iteration(31) 6.20923s

=== Total time for iteration(32) 6.24565s

=== Total time for iteration(33) 6.21307s

=== Total time for iteration(34) 6.23046s

=== Total time for iteration(35) 6.22042s

=== Total time for iteration(36) 6.31161s

=== Total time for iteration(37) 6.33568s

=== Total time for iteration(38) 6.33446s

=== Total time for iteration(39) 6.26031s

=== Total time for iteration(40) 6.23532s

=== Total time for iteration(41) 6.22756s

=== Total time for iteration(42) 6.27344s

=== Total time for iteration(43) 6.30994s

=== Total time for iteration(44) 6.29014s

=== Total time for iteration(45) 6.30221s

=== Total time for iteration(46) 6.29256s

=== Total time for iteration(47) 6.29921s

=== Total time for iteration(48) 6.31621s

=== Total time for iteration(49) 6.35836s

=== Total time for iteration(50) 6.29024s

=== Total time for iteration(51) 6.35174s

=== Total time for iteration(52) 6.3737s

=== Total time for iteration(53) 6.34613s

=== Total time for iteration(54) 6.34949s

=== Total time for iteration(55) 6.2966s

=== Total time for iteration(56) 6.39958s

=== Total time for iteration(57) 6.31882s

=== Total time for iteration(58) 6.28806s

=== Total time for iteration(59) 6.34797s

=== Total time for iteration(60) 6.35298s

=== Total time for iteration(61) 6.29396s

=== Total time for iteration(62) 6.24266s

=== Total time for iteration(63) 6.367s

=== Total time for iteration(64) 6.35448s

=== Total time for iteration(65) 6.29575s

=== Total time for iteration(66) 6.34416s

=== Total time for iteration(67) 6.3329s

=== Total time for iteration(68) 6.3752s

=== Total time for iteration(69) 6.31404s

=== Total time for iteration(70) 6.39679s

=== Total time for iteration(71) 6.32367s

=== Total time for iteration(72) 6.33258s

=== Total time for iteration(73) 6.38791s

=== Total time for iteration(74) 6.32508s

=== Total time for iteration(75) 6.33167s

=== Total time for iteration(76) 6.32776s

=== Total time for iteration(77) 6.40106s

=== Total time for iteration(78) 6.36369s

=== Total time for iteration(79) 6.36499s

=== Total time for iteration(80) 6.37928s

=== Total time for iteration(81) 6.37849s

=== Total time for iteration(82) 6.36799s

=== Total time for iteration(83) 6.39374s

=== Total time for iteration(84) 6.48808s

=== Total time for iteration(85) 6.43121s

=== Total time for iteration(86) 6.43412s

=== Total time for iteration(87) 6.40517s

=== Total time for iteration(88) 6.42202s

=== Total time for iteration(89) 6.43605s

=== Total time for iteration(90) 6.39953s

=== Total time for iteration(91) 6.43643s

=== Total time for iteration(92) 6.44022s

=== Total time for iteration(93) 6.42608s

=== Total time for iteration(94) 6.43549s

=== Total time for iteration(95) 6.43776s

=== Total time for iteration(96) 6.48274s

=== Total time for iteration(97) 6.50591s

=== Total time for iteration(98) 6.45432s

=== Total time for iteration(99) 6.48546s

=== Total time for iteration(100) 6.49091s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_88_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_3_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_45_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_100_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_0_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_39_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_860424_84_f2169.csv in CSV format.
