WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 260 processes out of 468 can be assigned, running with 260 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 468 with the number of requested nodes 5. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 3.77535s

=== Total time for iteration(1) 2.99456s

=== Total time for iteration(2) 2.95776s

=== Total time for iteration(3) 2.92041s

=== Total time for iteration(4) 2.96331s

=== Total time for iteration(5) 2.97474s

=== Total time for iteration(6) 2.9641s

=== Total time for iteration(7) 2.94416s

=== Total time for iteration(8) 2.9967s

=== Total time for iteration(9) 2.96949s

=== Total time for iteration(10) 3.00001s

=== Total time for iteration(11) 2.97778s

=== Total time for iteration(12) 2.97872s

=== Total time for iteration(13) 2.98647s

=== Total time for iteration(14) 2.99021s

=== Total time for iteration(15) 2.99647s

=== Total time for iteration(16) 2.99869s

=== Total time for iteration(17) 2.99433s

=== Total time for iteration(18) 3.03128s

=== Total time for iteration(19) 3.0051s

=== Total time for iteration(20) 3.00495s

=== Total time for iteration(21) 3.0281s

=== Total time for iteration(22) 3.05158s

=== Total time for iteration(23) 3.01129s

=== Total time for iteration(24) 3.02761s

=== Total time for iteration(25) 3.02759s

=== Total time for iteration(26) 3.02349s

=== Total time for iteration(27) 3.03828s

=== Total time for iteration(28) 3.05367s

=== Total time for iteration(29) 3.03888s

=== Total time for iteration(30) 3.05112s

=== Total time for iteration(31) 3.05031s

=== Total time for iteration(32) 3.05529s

=== Total time for iteration(33) 3.06792s

=== Total time for iteration(34) 3.0574s

=== Total time for iteration(35) 3.07832s

=== Total time for iteration(36) 3.08318s

=== Total time for iteration(37) 3.08466s

=== Total time for iteration(38) 3.06339s

=== Total time for iteration(39) 3.06584s

=== Total time for iteration(40) 3.0539s

=== Total time for iteration(41) 3.08636s

=== Total time for iteration(42) 3.0473s

=== Total time for iteration(43) 3.08435s

=== Total time for iteration(44) 3.0681s

=== Total time for iteration(45) 3.05955s

=== Total time for iteration(46) 3.06708s

=== Total time for iteration(47) 3.1082s

=== Total time for iteration(48) 3.1048s

=== Total time for iteration(49) 3.08673s

=== Total time for iteration(50) 3.07016s

=== Total time for iteration(51) 3.08452s

=== Total time for iteration(52) 3.10067s

=== Total time for iteration(53) 3.09159s

=== Total time for iteration(54) 3.05302s

=== Total time for iteration(55) 3.08097s

=== Total time for iteration(56) 3.08016s

=== Total time for iteration(57) 3.07572s

=== Total time for iteration(58) 3.07628s

=== Total time for iteration(59) 3.05891s

=== Total time for iteration(60) 3.07068s

=== Total time for iteration(61) 3.0942s

=== Total time for iteration(62) 3.0991s

=== Total time for iteration(63) 3.10835s

=== Total time for iteration(64) 3.07932s

=== Total time for iteration(65) 3.09573s

=== Total time for iteration(66) 3.0717s

=== Total time for iteration(67) 3.04737s

=== Total time for iteration(68) 3.04933s

=== Total time for iteration(69) 3.06755s

=== Total time for iteration(70) 3.11822s

=== Total time for iteration(71) 3.11883s

=== Total time for iteration(72) 3.09517s

=== Total time for iteration(73) 3.08757s

=== Total time for iteration(74) 3.07346s

=== Total time for iteration(75) 3.06391s

=== Total time for iteration(76) 3.0739s

=== Total time for iteration(77) 3.11651s

=== Total time for iteration(78) 3.08038s

=== Total time for iteration(79) 3.04713s

=== Total time for iteration(80) 3.08939s

=== Total time for iteration(81) 3.11127s

=== Total time for iteration(82) 3.09775s

=== Total time for iteration(83) 3.08119s

=== Total time for iteration(84) 3.05154s

=== Total time for iteration(85) 3.09503s

=== Total time for iteration(86) 3.043s

=== Total time for iteration(87) 3.05801s

=== Total time for iteration(88) 3.08596s

=== Total time for iteration(89) 3.03918s

=== Total time for iteration(90) 3.08283s

=== Total time for iteration(91) 3.06468s

=== Total time for iteration(92) 3.10203s

=== Total time for iteration(93) 3.07211s

=== Total time for iteration(94) 3.08423s

=== Total time for iteration(95) 3.10071s

=== Total time for iteration(96) 3.10623s

=== Total time for iteration(97) 3.07272s

=== Total time for iteration(98) 3.08894s

=== Total time for iteration(99) 3.09999s

=== Total time for iteration(100) 3.12911s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_887168_373_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_887168_467_f2174.csv in CSV format.
