WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 12.1915s

=== Total time for iteration(1) 11.3117s

=== Total time for iteration(2) 11.0637s

=== Total time for iteration(3) 11.0879s

=== Total time for iteration(4) 11.1572s

=== Total time for iteration(5) 11.1504s

=== Total time for iteration(6) 11.2012s

=== Total time for iteration(7) 11.2114s

=== Total time for iteration(8) 11.3018s

=== Total time for iteration(9) 11.5762s

=== Total time for iteration(10) 11.3876s

=== Total time for iteration(11) 11.4593s

=== Total time for iteration(12) 11.4732s

=== Total time for iteration(13) 11.4927s

=== Total time for iteration(14) 11.4456s

=== Total time for iteration(15) 11.4904s

=== Total time for iteration(16) 11.4362s

=== Total time for iteration(17) 11.4126s

=== Total time for iteration(18) 11.656s

=== Total time for iteration(19) 11.5973s

=== Total time for iteration(20) 11.5848s

=== Total time for iteration(21) 11.6207s

=== Total time for iteration(22) 11.5841s

=== Total time for iteration(23) 11.6539s

=== Total time for iteration(24) 11.7167s

=== Total time for iteration(25) 11.685s

=== Total time for iteration(26) 11.6298s

=== Total time for iteration(27) 11.6853s

=== Total time for iteration(28) 11.6735s

=== Total time for iteration(29) 11.7816s

=== Total time for iteration(30) 11.7722s

=== Total time for iteration(31) 11.8598s

=== Total time for iteration(32) 11.7949s

=== Total time for iteration(33) 11.7778s

=== Total time for iteration(34) 11.773s

=== Total time for iteration(35) 11.8303s

=== Total time for iteration(36) 11.8275s

=== Total time for iteration(37) 12.022s

=== Total time for iteration(38) 11.8336s

=== Total time for iteration(39) 11.9561s

=== Total time for iteration(40) 12.0224s

=== Total time for iteration(41) 11.9353s

=== Total time for iteration(42) 12.012s

=== Total time for iteration(43) 11.992s

=== Total time for iteration(44) 11.9222s

=== Total time for iteration(45) 12.1533s

=== Total time for iteration(46) 12.0342s

=== Total time for iteration(47) 12.0404s

=== Total time for iteration(48) 12.0794s

=== Total time for iteration(49) 12.0016s

=== Total time for iteration(50) 12.0555s

=== Total time for iteration(51) 12.0174s

=== Total time for iteration(52) 12.0043s

=== Total time for iteration(53) 12.0123s

=== Total time for iteration(54) 12.188s

=== Total time for iteration(55) 12.1432s

=== Total time for iteration(56) 12.0144s

=== Total time for iteration(57) 12.07s

=== Total time for iteration(58) 12.2411s

=== Total time for iteration(59) 12.1011s

=== Total time for iteration(60) 12.1761s

=== Total time for iteration(61) 12.1343s

=== Total time for iteration(62) 12.1112s

=== Total time for iteration(63) 12.0836s

=== Total time for iteration(64) 12.0818s

=== Total time for iteration(65) 12.097s

=== Total time for iteration(66) 12.2039s

=== Total time for iteration(67) 12.1282s

=== Total time for iteration(68) 12.0703s

=== Total time for iteration(69) 12.21s

=== Total time for iteration(70) 12.1429s

=== Total time for iteration(71) 12.3285s

=== Total time for iteration(72) 12.1565s

=== Total time for iteration(73) 12.2332s

=== Total time for iteration(74) 12.3115s

=== Total time for iteration(75) 12.2681s

=== Total time for iteration(76) 12.2747s

=== Total time for iteration(77) 12.4005s

=== Total time for iteration(78) 12.5313s

=== Total time for iteration(79) 12.3636s

=== Total time for iteration(80) 12.4191s

=== Total time for iteration(81) 12.4003s

=== Total time for iteration(82) 12.4682s

=== Total time for iteration(83) 12.3879s

=== Total time for iteration(84) 12.3763s

=== Total time for iteration(85) 12.5086s

=== Total time for iteration(86) 12.4588s

=== Total time for iteration(87) 12.4516s

=== Total time for iteration(88) 12.2263s

=== Total time for iteration(89) 12.3747s

=== Total time for iteration(90) 12.228s

=== Total time for iteration(91) 12.2303s

=== Total time for iteration(92) 12.3026s

=== Total time for iteration(93) 12.401s

=== Total time for iteration(94) 12.329s

=== Total time for iteration(95) 12.2991s

=== Total time for iteration(96) 12.574s

=== Total time for iteration(97) 12.5608s

=== Total time for iteration(98) 12.3234s

=== Total time for iteration(99) 12.353s

=== Total time for iteration(100) 12.2793s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_1_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_5_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_6_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_9_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_11_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_14_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_16_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_20_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_23_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_26_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_30_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_31_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_37_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_45_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_56_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_57_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_62_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_64_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_90_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_94_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_0_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_2_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_3_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_4_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_7_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_8_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_10_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_12_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_13_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_15_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_17_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_18_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_19_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_21_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_22_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_24_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_25_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_27_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_28_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_29_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_32_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_33_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_34_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_850658_35_f2169.csv in CSV format.
