WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 104 processes out of 156 can be assigned, running with 104 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 156 with the number of requested nodes 2. Ignoring --ntasks-per-node.
=== Total time for iteration(0) 8.49983s

=== Total time for iteration(1) 7.8374s

=== Total time for iteration(2) 7.76682s

=== Total time for iteration(3) 7.76671s

=== Total time for iteration(4) 7.78424s

=== Total time for iteration(5) 7.78352s

=== Total time for iteration(6) 7.79154s

=== Total time for iteration(7) 7.80774s

=== Total time for iteration(8) 7.78428s

=== Total time for iteration(9) 7.79006s

=== Total time for iteration(10) 7.79756s

=== Total time for iteration(11) 7.92458s

=== Total time for iteration(12) 7.90087s

=== Total time for iteration(13) 7.95561s

=== Total time for iteration(14) 7.90569s

=== Total time for iteration(15) 7.92589s

=== Total time for iteration(16) 7.93695s

=== Total time for iteration(17) 8.05427s

=== Total time for iteration(18) 7.95079s

=== Total time for iteration(19) 7.95349s

=== Total time for iteration(20) 7.96769s

=== Total time for iteration(21) 8.14611s

=== Total time for iteration(22) 7.97477s

=== Total time for iteration(23) 8.02053s

=== Total time for iteration(24) 7.99629s

=== Total time for iteration(25) 8.03178s

=== Total time for iteration(26) 8.04407s

=== Total time for iteration(27) 8.08302s

=== Total time for iteration(28) 8.12437s

=== Total time for iteration(29) 8.0784s

=== Total time for iteration(30) 8.15948s

=== Total time for iteration(31) 8.21524s

=== Total time for iteration(32) 8.16765s

=== Total time for iteration(33) 8.20375s

=== Total time for iteration(34) 8.23097s

=== Total time for iteration(35) 8.21556s

=== Total time for iteration(36) 8.26122s

=== Total time for iteration(37) 8.24659s

=== Total time for iteration(38) 8.23904s

=== Total time for iteration(39) 8.2529s

=== Total time for iteration(40) 8.32523s

=== Total time for iteration(41) 8.20631s

=== Total time for iteration(42) 8.21982s

=== Total time for iteration(43) 8.27178s

=== Total time for iteration(44) 8.3151s

=== Total time for iteration(45) 8.27406s

=== Total time for iteration(46) 8.28614s

=== Total time for iteration(47) 8.30089s

=== Total time for iteration(48) 8.31137s

=== Total time for iteration(49) 8.31085s

=== Total time for iteration(50) 8.35361s

=== Total time for iteration(51) 8.37259s

=== Total time for iteration(52) 8.27043s

=== Total time for iteration(53) 8.2671s

=== Total time for iteration(54) 8.27485s

=== Total time for iteration(55) 8.33194s

=== Total time for iteration(56) 8.36432s

=== Total time for iteration(57) 8.3531s

=== Total time for iteration(58) 8.29474s

=== Total time for iteration(59) 8.34842s

=== Total time for iteration(60) 8.32349s

=== Total time for iteration(61) 8.31123s

=== Total time for iteration(62) 8.39076s

=== Total time for iteration(63) 8.39554s

=== Total time for iteration(64) 8.40242s

=== Total time for iteration(65) 8.46783s

=== Total time for iteration(66) 8.3896s

=== Total time for iteration(67) 8.41704s

=== Total time for iteration(68) 8.36115s

=== Total time for iteration(69) 8.38944s

=== Total time for iteration(70) 8.43557s

=== Total time for iteration(71) 8.40025s

=== Total time for iteration(72) 8.48984s

=== Total time for iteration(73) 8.54173s

=== Total time for iteration(74) 8.4388s

=== Total time for iteration(75) 8.38684s

=== Total time for iteration(76) 8.47098s

=== Total time for iteration(77) 8.52654s

=== Total time for iteration(78) 8.53427s

=== Total time for iteration(79) 8.5568s

=== Total time for iteration(80) 8.48341s

=== Total time for iteration(81) 8.46331s

=== Total time for iteration(82) 8.51197s

=== Total time for iteration(83) 8.49907s

=== Total time for iteration(84) 8.49018s

=== Total time for iteration(85) 8.56205s

=== Total time for iteration(86) 8.57362s

=== Total time for iteration(87) 8.54558s

=== Total time for iteration(88) 8.59302s

=== Total time for iteration(89) 8.526s

=== Total time for iteration(90) 8.57212s

=== Total time for iteration(91) 8.61003s

=== Total time for iteration(92) 8.57232s

=== Total time for iteration(93) 8.68016s

=== Total time for iteration(94) 8.56468s

=== Total time for iteration(95) 8.58988s

=== Total time for iteration(96) 8.56895s

=== Total time for iteration(97) 8.56606s

=== Total time for iteration(98) 8.59085s

=== Total time for iteration(99) 8.62737s

=== Total time for iteration(100) 8.6785s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_83_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_86_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_108_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_121_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_124_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_125_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_126_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_856229_140_f2170.csv in CSV format.
