WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.39139s

=== Total time for iteration(1) 2.43188s

=== Total time for iteration(2) 2.34408s

=== Total time for iteration(3) 2.35148s

=== Total time for iteration(4) 2.33037s

=== Total time for iteration(5) 2.3672s

=== Total time for iteration(6) 2.35135s

=== Total time for iteration(7) 2.36166s

=== Total time for iteration(8) 2.35362s

=== Total time for iteration(9) 2.35367s

=== Total time for iteration(10) 2.34968s

=== Total time for iteration(11) 2.35861s

=== Total time for iteration(12) 2.35684s

=== Total time for iteration(13) 2.37566s

=== Total time for iteration(14) 2.38804s

=== Total time for iteration(15) 2.3717s

=== Total time for iteration(16) 2.37683s

=== Total time for iteration(17) 2.36972s

=== Total time for iteration(18) 2.39994s

=== Total time for iteration(19) 2.39135s

=== Total time for iteration(20) 2.39914s

=== Total time for iteration(21) 2.40083s

=== Total time for iteration(22) 2.38889s

=== Total time for iteration(23) 2.4154s

=== Total time for iteration(24) 2.39777s

=== Total time for iteration(25) 2.40406s

=== Total time for iteration(26) 2.39545s

=== Total time for iteration(27) 2.41524s

=== Total time for iteration(28) 2.41476s

=== Total time for iteration(29) 2.41279s

=== Total time for iteration(30) 2.43112s

=== Total time for iteration(31) 2.48286s

=== Total time for iteration(32) 2.41688s

=== Total time for iteration(33) 2.42283s

=== Total time for iteration(34) 2.42756s

=== Total time for iteration(35) 2.43211s

=== Total time for iteration(36) 2.43456s

=== Total time for iteration(37) 2.4189s

=== Total time for iteration(38) 2.42842s

=== Total time for iteration(39) 2.43739s

=== Total time for iteration(40) 2.40474s

=== Total time for iteration(41) 2.41957s

=== Total time for iteration(42) 2.43075s

=== Total time for iteration(43) 2.43511s

=== Total time for iteration(44) 2.44047s

=== Total time for iteration(45) 2.42309s

=== Total time for iteration(46) 2.42854s

=== Total time for iteration(47) 2.43495s

=== Total time for iteration(48) 2.43727s

=== Total time for iteration(49) 2.39767s

=== Total time for iteration(50) 2.4283s

=== Total time for iteration(51) 2.42623s

=== Total time for iteration(52) 2.40323s

=== Total time for iteration(53) 2.40516s

=== Total time for iteration(54) 2.40031s

=== Total time for iteration(55) 2.41711s

=== Total time for iteration(56) 2.41585s

=== Total time for iteration(57) 2.41816s

=== Total time for iteration(58) 2.44283s

=== Total time for iteration(59) 2.40215s

=== Total time for iteration(60) 2.45489s

=== Total time for iteration(61) 2.42196s

=== Total time for iteration(62) 2.37738s

=== Total time for iteration(63) 2.4234s

=== Total time for iteration(64) 2.44842s

=== Total time for iteration(65) 2.41024s
