WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 312 processes out of 572 can be assigned, running with 312 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 572 with the number of requested nodes 6. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 3.04386s

=== Total time for iteration(1) 2.56536s

=== Total time for iteration(2) 2.61656s

=== Total time for iteration(3) 2.55206s

=== Total time for iteration(4) 2.54642s

=== Total time for iteration(5) 2.49444s

=== Total time for iteration(6) 2.52342s

=== Total time for iteration(7) 2.50956s

=== Total time for iteration(8) 2.51752s

=== Total time for iteration(9) 2.52804s

=== Total time for iteration(10) 2.51977s

=== Total time for iteration(11) 2.53249s

=== Total time for iteration(12) 2.51638s

=== Total time for iteration(13) 2.55738s

=== Total time for iteration(14) 2.53795s

=== Total time for iteration(15) 2.53911s

=== Total time for iteration(16) 2.55129s

=== Total time for iteration(17) 2.54799s

=== Total time for iteration(18) 2.55028s

=== Total time for iteration(19) 2.56182s

=== Total time for iteration(20) 2.55235s

=== Total time for iteration(21) 2.55525s

=== Total time for iteration(22) 2.57128s

=== Total time for iteration(23) 2.56159s

=== Total time for iteration(24) 2.55969s

=== Total time for iteration(25) 2.60424s

=== Total time for iteration(26) 2.57249s

=== Total time for iteration(27) 2.57093s

=== Total time for iteration(28) 2.5847s

=== Total time for iteration(29) 2.57572s

=== Total time for iteration(30) 2.58695s

=== Total time for iteration(31) 2.59149s

=== Total time for iteration(32) 2.58534s

=== Total time for iteration(33) 2.60763s

=== Total time for iteration(34) 2.60595s

=== Total time for iteration(35) 2.59622s

=== Total time for iteration(36) 2.62614s

=== Total time for iteration(37) 2.60784s

=== Total time for iteration(38) 2.6111s

=== Total time for iteration(39) 2.6029s

=== Total time for iteration(40) 2.58158s

=== Total time for iteration(41) 2.61155s

=== Total time for iteration(42) 2.62235s

=== Total time for iteration(43) 2.5936s

=== Total time for iteration(44) 2.60886s

=== Total time for iteration(45) 2.59636s

=== Total time for iteration(46) 2.61523s

=== Total time for iteration(47) 2.58123s

=== Total time for iteration(48) 2.58173s

=== Total time for iteration(49) 2.60494s

=== Total time for iteration(50) 2.6017s

=== Total time for iteration(51) 2.57147s

=== Total time for iteration(52) 2.60647s

=== Total time for iteration(53) 2.5588s

=== Total time for iteration(54) 2.58104s

=== Total time for iteration(55) 2.57046s

=== Total time for iteration(56) 2.58124s

=== Total time for iteration(57) 2.5644s

=== Total time for iteration(58) 2.61897s

=== Total time for iteration(59) 2.57811s

=== Total time for iteration(60) 2.58087s

=== Total time for iteration(61) 2.63304s

=== Total time for iteration(62) 2.57512s

=== Total time for iteration(63) 2.62658s

=== Total time for iteration(64) 2.60408s

=== Total time for iteration(65) 2.59108s

=== Total time for iteration(66) 2.60732s

=== Total time for iteration(67) 2.52368s

=== Total time for iteration(68) 2.61409s

=== Total time for iteration(69) 2.6644s

=== Total time for iteration(70) 2.57935s

=== Total time for iteration(71) 2.57641s

=== Total time for iteration(72) 2.57737s

=== Total time for iteration(73) 2.54962s

=== Total time for iteration(74) 2.60429s

=== Total time for iteration(75) 2.61692s

=== Total time for iteration(76) 2.5676s

=== Total time for iteration(77) 2.5993s

=== Total time for iteration(78) 2.58197s

=== Total time for iteration(79) 2.59202s

=== Total time for iteration(80) 2.55423s

=== Total time for iteration(81) 2.59531s

=== Total time for iteration(82) 2.56621s

=== Total time for iteration(83) 2.65211s

=== Total time for iteration(84) 2.60117s

=== Total time for iteration(85) 2.60842s

=== Total time for iteration(86) 2.60622s

=== Total time for iteration(87) 2.59018s

=== Total time for iteration(88) 2.60579s

=== Total time for iteration(89) 2.59307s

=== Total time for iteration(90) 2.65558s

=== Total time for iteration(91) 2.63706s

=== Total time for iteration(92) 2.63616s

=== Total time for iteration(93) 2.56458s

=== Total time for iteration(94) 2.60223s

=== Total time for iteration(95) 2.5506s

=== Total time for iteration(96) 2.64463s

=== Total time for iteration(97) 2.59284s

=== Total time for iteration(98) 2.594s

=== Total time for iteration(99) 2.59401s

=== Total time for iteration(100) 2.60008s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_474_f2174.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_380_f2173.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_571_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_91_f2169.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_286_f2171.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_188_f2170.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_478_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_479_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_483_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_505_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_501_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_523_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_538_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_511_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_561_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_477_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_532_f2175.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_898150_544_f2175.csv in CSV format.
