WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.92652s

=== Total time for iteration(1) 2.68561s

=== Total time for iteration(2) 2.62563s

=== Total time for iteration(3) 2.63718s

=== Total time for iteration(4) 2.59345s

=== Total time for iteration(5) 2.61403s

=== Total time for iteration(6) 2.58441s

=== Total time for iteration(7) 2.64379s

=== Total time for iteration(8) 2.64394s

=== Total time for iteration(9) 2.63502s

=== Total time for iteration(10) 2.64255s

=== Total time for iteration(11) 2.62629s

=== Total time for iteration(12) 2.64171s

=== Total time for iteration(13) 2.67273s

=== Total time for iteration(14) 2.64364s

=== Total time for iteration(15) 2.65505s

=== Total time for iteration(16) 2.62877s

=== Total time for iteration(17) 2.60395s

=== Total time for iteration(18) 2.60016s

=== Total time for iteration(19) 2.62325s

=== Total time for iteration(20) 2.61838s

=== Total time for iteration(21) 2.62668s

=== Total time for iteration(22) 2.60444s

=== Total time for iteration(23) 2.60904s

=== Total time for iteration(24) 2.62724s

=== Total time for iteration(25) 2.66923s

=== Total time for iteration(26) 2.67399s

=== Total time for iteration(27) 2.65072s

=== Total time for iteration(28) 2.63783s

=== Total time for iteration(29) 2.64653s

=== Total time for iteration(30) 2.64011s

=== Total time for iteration(31) 2.64868s

=== Total time for iteration(32) 2.66616s

=== Total time for iteration(33) 2.6563s

=== Total time for iteration(34) 2.66678s

=== Total time for iteration(35) 2.68796s

=== Total time for iteration(36) 2.66634s

=== Total time for iteration(37) 2.65388s

=== Total time for iteration(38) 2.68346s

=== Total time for iteration(39) 2.67038s

=== Total time for iteration(40) 2.68413s

=== Total time for iteration(41) 2.67457s

=== Total time for iteration(42) 2.68352s

=== Total time for iteration(43) 2.7068s

=== Total time for iteration(44) 2.70187s

=== Total time for iteration(45) 2.69271s

=== Total time for iteration(46) 2.69974s

=== Total time for iteration(47) 2.69209s

=== Total time for iteration(48) 2.71396s

=== Total time for iteration(49) 2.68025s

=== Total time for iteration(50) 2.69879s

=== Total time for iteration(51) 2.70704s

=== Total time for iteration(52) 2.70824s

=== Total time for iteration(53) 2.70335s

=== Total time for iteration(54) 2.76167s

=== Total time for iteration(55) 2.70382s

=== Total time for iteration(56) 2.7131s

=== Total time for iteration(57) 2.71147s

=== Total time for iteration(58) 2.70869s

=== Total time for iteration(59) 2.70512s

=== Total time for iteration(60) 2.7214s

=== Total time for iteration(61) 2.74087s

=== Total time for iteration(62) 2.73281s

=== Total time for iteration(63) 2.72641s

=== Total time for iteration(64) 2.70781s

=== Total time for iteration(65) 2.72079s

=== Total time for iteration(66) 2.71807s

=== Total time for iteration(67) 2.70868s

=== Total time for iteration(68) 2.7388s

=== Total time for iteration(69) 2.70203s

=== Total time for iteration(70) 2.72863s

=== Total time for iteration(71) 2.72437s

=== Total time for iteration(72) 2.72016s

=== Total time for iteration(73) 2.69972s

=== Total time for iteration(74) 2.69066s

=== Total time for iteration(75) 2.71494s

=== Total time for iteration(76) 2.72053s

=== Total time for iteration(77) 2.72123s

=== Total time for iteration(78) 2.68055s

=== Total time for iteration(79) 2.66921s

=== Total time for iteration(80) 2.67081s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_97_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_62_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_94_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_11_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_76_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_88_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_93_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_39_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_68_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_70_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_85_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_96_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1567121_3_f2288.csv in CSV format.
