WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.95746s

=== Total time for iteration(1) 2.88547s

=== Total time for iteration(2) 2.78896s

=== Total time for iteration(3) 2.70417s

=== Total time for iteration(4) 2.73146s

=== Total time for iteration(5) 2.69734s

=== Total time for iteration(6) 2.72866s

=== Total time for iteration(7) 2.71179s

=== Total time for iteration(8) 2.73297s

=== Total time for iteration(9) 2.7494s

=== Total time for iteration(10) 2.76053s

=== Total time for iteration(11) 2.73598s

=== Total time for iteration(12) 2.73355s

=== Total time for iteration(13) 2.75465s

=== Total time for iteration(14) 2.74045s

=== Total time for iteration(15) 2.72403s

=== Total time for iteration(16) 2.73713s

=== Total time for iteration(17) 2.78885s

=== Total time for iteration(18) 2.74606s

=== Total time for iteration(19) 2.79229s

=== Total time for iteration(20) 2.76787s

=== Total time for iteration(21) 2.77471s

=== Total time for iteration(22) 2.7614s

=== Total time for iteration(23) 2.80736s

=== Total time for iteration(24) 2.75077s

=== Total time for iteration(25) 2.77708s

=== Total time for iteration(26) 2.78758s

=== Total time for iteration(27) 2.76978s

=== Total time for iteration(28) 2.77731s

=== Total time for iteration(29) 2.76116s

=== Total time for iteration(30) 2.80645s

=== Total time for iteration(31) 2.78389s

=== Total time for iteration(32) 2.76877s

=== Total time for iteration(33) 2.78462s

=== Total time for iteration(34) 2.79196s

=== Total time for iteration(35) 2.81191s

=== Total time for iteration(36) 2.81097s

=== Total time for iteration(37) 2.80413s

=== Total time for iteration(38) 2.81501s

=== Total time for iteration(39) 2.83117s

=== Total time for iteration(40) 2.84294s

=== Total time for iteration(41) 2.81921s

=== Total time for iteration(42) 2.86217s

=== Total time for iteration(43) 2.84449s

=== Total time for iteration(44) 2.78486s

=== Total time for iteration(45) 2.79929s

=== Total time for iteration(46) 2.83343s

=== Total time for iteration(47) 2.83311s

=== Total time for iteration(48) 2.83806s

=== Total time for iteration(49) 2.80224s

=== Total time for iteration(50) 2.84666s

=== Total time for iteration(51) 2.82809s

=== Total time for iteration(52) 2.80823s

=== Total time for iteration(53) 2.8141s

=== Total time for iteration(54) 2.82516s

=== Total time for iteration(55) 2.82433s

=== Total time for iteration(56) 2.81847s

=== Total time for iteration(57) 2.81524s

=== Total time for iteration(58) 2.83822s

=== Total time for iteration(59) 2.83004s

=== Total time for iteration(60) 2.81758s

=== Total time for iteration(61) 2.82001s

=== Total time for iteration(62) 2.82904s

=== Total time for iteration(63) 2.84747s

=== Total time for iteration(64) 2.82596s

=== Total time for iteration(65) 2.80927s

=== Total time for iteration(66) 2.81034s

=== Total time for iteration(67) 2.83461s

=== Total time for iteration(68) 2.81515s

=== Total time for iteration(69) 2.82824s

=== Total time for iteration(70) 2.8322s

=== Total time for iteration(71) 2.84337s

=== Total time for iteration(72) 2.84242s

=== Total time for iteration(73) 2.83692s

=== Total time for iteration(74) 2.8134s

=== Total time for iteration(75) 2.83173s

=== Total time for iteration(76) 2.79805s

=== Total time for iteration(77) 2.80358s

