WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.12607s

=== Total time for iteration(1) 3.07953s

=== Total time for iteration(2) 2.87397s

=== Total time for iteration(3) 2.85041s

=== Total time for iteration(4) 2.84709s

=== Total time for iteration(5) 2.85164s

=== Total time for iteration(6) 2.91525s

=== Total time for iteration(7) 2.8977s

=== Total time for iteration(8) 2.93037s

=== Total time for iteration(9) 2.9232s

=== Total time for iteration(10) 2.9046s

=== Total time for iteration(11) 2.93465s

=== Total time for iteration(12) 2.91115s

=== Total time for iteration(13) 2.9121s

=== Total time for iteration(14) 2.92841s

=== Total time for iteration(15) 2.97586s

=== Total time for iteration(16) 2.92142s

=== Total time for iteration(17) 2.93312s

=== Total time for iteration(18) 2.92819s

=== Total time for iteration(19) 2.92663s

=== Total time for iteration(20) 2.92033s

=== Total time for iteration(21) 2.96047s

=== Total time for iteration(22) 2.96986s

=== Total time for iteration(23) 2.93397s

=== Total time for iteration(24) 2.92002s

=== Total time for iteration(25) 2.9289s

=== Total time for iteration(26) 2.96818s

=== Total time for iteration(27) 2.93791s

=== Total time for iteration(28) 2.9464s

=== Total time for iteration(29) 2.9829s

=== Total time for iteration(30) 2.94879s

=== Total time for iteration(31) 2.9597s

=== Total time for iteration(32) 2.96454s

=== Total time for iteration(33) 2.98866s

=== Total time for iteration(34) 2.98615s

=== Total time for iteration(35) 2.97789s

=== Total time for iteration(36) 2.96971s

=== Total time for iteration(37) 2.97356s

=== Total time for iteration(38) 3.00335s

=== Total time for iteration(39) 3.03711s

=== Total time for iteration(40) 2.99703s

=== Total time for iteration(41) 3.0018s

=== Total time for iteration(42) 3.00695s

=== Total time for iteration(43) 3.00222s

=== Total time for iteration(44) 3.02386s

=== Total time for iteration(45) 3.00841s

=== Total time for iteration(46) 3.01736s

=== Total time for iteration(47) 3.02182s

=== Total time for iteration(48) 3.03023s

=== Total time for iteration(49) 3.04388s

=== Total time for iteration(50) 3.02555s

=== Total time for iteration(51) 3.02598s

=== Total time for iteration(52) 3.0462s

=== Total time for iteration(53) 3.05033s

=== Total time for iteration(54) 3.05643s

=== Total time for iteration(55) 3.05449s

=== Total time for iteration(56) 3.05148s

=== Total time for iteration(57) 3.0705s

=== Total time for iteration(58) 3.06573s

=== Total time for iteration(59) 3.11624s

=== Total time for iteration(60) 3.07767s

=== Total time for iteration(61) 3.08647s

=== Total time for iteration(62) 3.0236s

=== Total time for iteration(63) 3.09199s

=== Total time for iteration(64) 3.07453s

=== Total time for iteration(65) 3.02582s

=== Total time for iteration(66) 3.04169s

=== Total time for iteration(67) 3.11292s

=== Total time for iteration(68) 3.11025s

=== Total time for iteration(69) 3.08867s

=== Total time for iteration(70) 3.08526s

=== Total time for iteration(71) 3.10418s

=== Total time for iteration(72) 3.10341s

=== Total time for iteration(73) 3.08852s

=== Total time for iteration(74) 3.07873s

=== Total time for iteration(75) 3.09325s

=== Total time for iteration(76) 3.10583s

=== Total time for iteration(77) 3.10908s

=== Total time for iteration(78) 3.10739s

=== Total time for iteration(79) 3.11781s

=== Total time for iteration(80) 3.11207s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1511519_29_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1511519_10_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1511519_56_f2288.csv in CSV format.
