WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.02019s

=== Total time for iteration(1) 2.76875s

=== Total time for iteration(2) 2.72328s

=== Total time for iteration(3) 2.70323s

=== Total time for iteration(4) 2.68142s

=== Total time for iteration(5) 2.7285s

=== Total time for iteration(6) 2.70841s

=== Total time for iteration(7) 2.67895s

=== Total time for iteration(8) 2.70146s

=== Total time for iteration(9) 2.69681s

=== Total time for iteration(10) 2.7111s

=== Total time for iteration(11) 2.74913s

=== Total time for iteration(12) 2.70106s

=== Total time for iteration(13) 2.69841s

=== Total time for iteration(14) 2.7542s

=== Total time for iteration(15) 2.70629s

=== Total time for iteration(16) 2.7062s

=== Total time for iteration(17) 2.71036s

=== Total time for iteration(18) 2.72221s

=== Total time for iteration(19) 2.73645s

=== Total time for iteration(20) 2.76546s

=== Total time for iteration(21) 2.73002s

=== Total time for iteration(22) 2.74205s

=== Total time for iteration(23) 2.74709s

=== Total time for iteration(24) 2.75082s

=== Total time for iteration(25) 2.75725s

=== Total time for iteration(26) 2.76341s

=== Total time for iteration(27) 2.74843s

=== Total time for iteration(28) 2.74186s

=== Total time for iteration(29) 2.74452s

=== Total time for iteration(30) 2.75468s

=== Total time for iteration(31) 2.74623s

=== Total time for iteration(32) 2.76263s

=== Total time for iteration(33) 2.75895s

=== Total time for iteration(34) 2.77014s

=== Total time for iteration(35) 2.77155s

=== Total time for iteration(36) 2.80622s

=== Total time for iteration(37) 2.79762s

=== Total time for iteration(38) 2.78124s

=== Total time for iteration(39) 2.7822s

=== Total time for iteration(40) 2.78886s

=== Total time for iteration(41) 2.79107s

=== Total time for iteration(42) 2.81182s

=== Total time for iteration(43) 2.78601s

=== Total time for iteration(44) 2.7945s

=== Total time for iteration(45) 2.78839s

=== Total time for iteration(46) 2.78603s

=== Total time for iteration(47) 2.78002s

=== Total time for iteration(48) 2.78812s

=== Total time for iteration(49) 2.79852s

=== Total time for iteration(50) 2.81714s

=== Total time for iteration(51) 2.79301s

=== Total time for iteration(52) 2.8014s

=== Total time for iteration(53) 2.81624s

=== Total time for iteration(54) 2.80963s

=== Total time for iteration(55) 2.79532s

=== Total time for iteration(56) 2.82776s

=== Total time for iteration(57) 2.8011s

=== Total time for iteration(58) 2.78927s

=== Total time for iteration(59) 2.80269s

=== Total time for iteration(60) 2.79486s

=== Total time for iteration(61) 2.79886s

=== Total time for iteration(62) 2.80224s

=== Total time for iteration(63) 2.7915s

=== Total time for iteration(64) 2.79215s

=== Total time for iteration(65) 2.80313s

=== Total time for iteration(66) 2.81466s

=== Total time for iteration(67) 2.81635s

=== Total time for iteration(68) 2.81628s

=== Total time for iteration(69) 2.81342s

=== Total time for iteration(70) 2.79856s

=== Total time for iteration(71) 2.80646s

=== Total time for iteration(72) 2.79411s

=== Total time for iteration(73) 2.8265s

=== Total time for iteration(74) 2.79834s

=== Total time for iteration(75) 2.80479s

=== Total time for iteration(76) 2.80374s

=== Total time for iteration(77) 2.80759s

=== Total time for iteration(78) 2.80414s

=== Total time for iteration(79) 2.79609s

=== Total time for iteration(80) 2.83395s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1546164_91_f2288.csv in CSV format.
