WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.94404s

=== Total time for iteration(1) 2.6401s

=== Total time for iteration(2) 2.57984s

=== Total time for iteration(3) 2.62396s

=== Total time for iteration(4) 2.58478s

=== Total time for iteration(5) 2.57116s

=== Total time for iteration(6) 2.56618s

=== Total time for iteration(7) 2.57591s

=== Total time for iteration(8) 2.59804s

=== Total time for iteration(9) 2.58816s

=== Total time for iteration(10) 2.59325s

=== Total time for iteration(11) 2.58323s

=== Total time for iteration(12) 2.58796s

=== Total time for iteration(13) 2.61682s

=== Total time for iteration(14) 2.60845s

=== Total time for iteration(15) 2.58839s

=== Total time for iteration(16) 2.60216s

=== Total time for iteration(17) 2.56831s

=== Total time for iteration(18) 2.55936s

=== Total time for iteration(19) 2.59057s

=== Total time for iteration(20) 2.58731s

=== Total time for iteration(21) 2.58042s

=== Total time for iteration(22) 2.57523s

=== Total time for iteration(23) 2.61957s

=== Total time for iteration(24) 2.59477s

=== Total time for iteration(25) 2.57003s

=== Total time for iteration(26) 2.57667s

=== Total time for iteration(27) 2.6107s

=== Total time for iteration(28) 2.57631s

=== Total time for iteration(29) 2.63228s

=== Total time for iteration(30) 2.58058s

=== Total time for iteration(31) 2.58694s

=== Total time for iteration(32) 2.59541s

=== Total time for iteration(33) 2.59456s

=== Total time for iteration(34) 2.60049s

=== Total time for iteration(35) 2.60279s

=== Total time for iteration(36) 2.62007s

=== Total time for iteration(37) 2.59671s

=== Total time for iteration(38) 2.60793s

=== Total time for iteration(39) 2.63572s

=== Total time for iteration(40) 2.64206s

=== Total time for iteration(41) 2.62863s

=== Total time for iteration(42) 2.63296s

=== Total time for iteration(43) 2.64756s

=== Total time for iteration(44) 2.64524s

=== Total time for iteration(45) 2.62919s

=== Total time for iteration(46) 2.64507s

=== Total time for iteration(47) 2.63481s

=== Total time for iteration(48) 2.66539s

=== Total time for iteration(49) 2.63846s

=== Total time for iteration(50) 2.64976s

=== Total time for iteration(51) 2.62225s

=== Total time for iteration(52) 2.62493s

=== Total time for iteration(53) 2.6409s

=== Total time for iteration(54) 2.62484s

=== Total time for iteration(55) 2.63429s

=== Total time for iteration(56) 2.63294s

=== Total time for iteration(57) 2.65474s

=== Total time for iteration(58) 2.6562s

=== Total time for iteration(59) 2.63262s

=== Total time for iteration(60) 2.67374s

=== Total time for iteration(61) 2.65894s

=== Total time for iteration(62) 2.64165s

=== Total time for iteration(63) 2.63601s

=== Total time for iteration(64) 2.64731s

=== Total time for iteration(65) 2.64188s

=== Total time for iteration(66) 2.65073s

=== Total time for iteration(67) 2.6316s

=== Total time for iteration(68) 2.62945s

=== Total time for iteration(69) 2.63275s

=== Total time for iteration(70) 2.65366s

=== Total time for iteration(71) 2.63937s

=== Total time for iteration(72) 2.63264s

=== Total time for iteration(73) 2.66994s

=== Total time for iteration(74) 2.63874s

=== Total time for iteration(75) 2.64557s

=== Total time for iteration(76) 2.64915s

=== Total time for iteration(77) 2.65115s

=== Total time for iteration(78) 2.66784s

=== Total time for iteration(79) 2.64466s

=== Total time for iteration(80) 2.65519s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1577870_69_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1577870_18_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1577870_25_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1577870_27_f2288.csv in CSV format.
