WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.34741s

=== Total time for iteration(1) 3.34307s

=== Total time for iteration(2) 3.12835s

=== Total time for iteration(3) 3.07272s

=== Total time for iteration(4) 3.07094s

=== Total time for iteration(5) 3.08892s

=== Total time for iteration(6) 3.10978s

=== Total time for iteration(7) 3.1243s

=== Total time for iteration(8) 3.13698s

=== Total time for iteration(9) 3.08428s

=== Total time for iteration(10) 3.11986s

=== Total time for iteration(11) 3.14s

=== Total time for iteration(12) 3.09202s

=== Total time for iteration(13) 3.08428s

=== Total time for iteration(14) 3.11817s

=== Total time for iteration(15) 3.11403s

=== Total time for iteration(16) 3.13913s

=== Total time for iteration(17) 3.13817s

=== Total time for iteration(18) 3.13963s

=== Total time for iteration(19) 3.17538s

=== Total time for iteration(20) 3.19112s

=== Total time for iteration(21) 3.19214s

=== Total time for iteration(22) 3.15702s

=== Total time for iteration(23) 3.13466s

=== Total time for iteration(24) 3.20499s

=== Total time for iteration(25) 3.214s

=== Total time for iteration(26) 3.18046s

=== Total time for iteration(27) 3.15793s

=== Total time for iteration(28) 3.18757s

=== Total time for iteration(29) 3.16234s

=== Total time for iteration(30) 3.18926s

=== Total time for iteration(31) 3.19802s

=== Total time for iteration(32) 3.21387s

=== Total time for iteration(33) 3.2525s

=== Total time for iteration(34) 3.23803s

=== Total time for iteration(35) 3.24364s

=== Total time for iteration(36) 3.24566s

=== Total time for iteration(37) 3.25905s

=== Total time for iteration(38) 3.23289s

=== Total time for iteration(39) 3.25914s

=== Total time for iteration(40) 3.29078s

=== Total time for iteration(41) 3.28186s

=== Total time for iteration(42) 3.28237s

=== Total time for iteration(43) 3.29329s

=== Total time for iteration(44) 3.29259s

=== Total time for iteration(45) 3.28469s

=== Total time for iteration(46) 3.29679s

=== Total time for iteration(47) 3.29744s

=== Total time for iteration(48) 3.30415s

=== Total time for iteration(49) 3.30768s

=== Total time for iteration(50) 3.28568s

=== Total time for iteration(51) 3.29414s

=== Total time for iteration(52) 3.35262s

=== Total time for iteration(53) 3.30952s

=== Total time for iteration(54) 3.30918s

=== Total time for iteration(55) 3.30829s

=== Total time for iteration(56) 3.31789s

=== Total time for iteration(57) 3.31466s

=== Total time for iteration(58) 3.35663s

=== Total time for iteration(59) 3.37907s

=== Total time for iteration(60) 3.34677s

=== Total time for iteration(61) 3.31781s

=== Total time for iteration(62) 3.32317s

=== Total time for iteration(63) 3.35745s

=== Total time for iteration(64) 3.3178s

=== Total time for iteration(65) 3.30318s

=== Total time for iteration(66) 3.30176s

=== Total time for iteration(67) 3.29882s

=== Total time for iteration(68) 3.33367s

=== Total time for iteration(69) 3.31879s

=== Total time for iteration(70) 3.32312s

=== Total time for iteration(71) 3.31644s

=== Total time for iteration(72) 3.31979s

=== Total time for iteration(73) 3.32165s

=== Total time for iteration(74) 3.33199s

=== Total time for iteration(75) 3.32108s

=== Total time for iteration(76) 3.31848s

=== Total time for iteration(77) 3.32344s

=== Total time for iteration(78) 3.31769s

=== Total time for iteration(79) 3.33354s

=== Total time for iteration(80) 3.34432s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_80_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_81_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_82_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_83_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_79_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_73_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_47_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_65_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_71_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_42_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_24_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_0_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_39_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_35_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_43_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_74_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_32_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_34_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_63_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_28_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1483808_36_f2288.csv in CSV format.
