WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.88302s

=== Total time for iteration(1) 2.65422s

=== Total time for iteration(2) 2.61865s

=== Total time for iteration(3) 2.55613s

=== Total time for iteration(4) 2.56232s

=== Total time for iteration(5) 2.54652s

=== Total time for iteration(6) 2.53897s

=== Total time for iteration(7) 2.59127s

=== Total time for iteration(8) 2.56918s

=== Total time for iteration(9) 2.57799s

=== Total time for iteration(10) 2.56514s

=== Total time for iteration(11) 2.61058s

=== Total time for iteration(12) 2.62211s

=== Total time for iteration(13) 2.63213s

=== Total time for iteration(14) 2.64288s

=== Total time for iteration(15) 2.5874s

=== Total time for iteration(16) 2.64945s

=== Total time for iteration(17) 2.59079s

=== Total time for iteration(18) 2.5966s

=== Total time for iteration(19) 2.62516s

=== Total time for iteration(20) 2.61118s

=== Total time for iteration(21) 2.62194s

=== Total time for iteration(22) 2.5876s

=== Total time for iteration(23) 2.6179s

=== Total time for iteration(24) 2.59449s

=== Total time for iteration(25) 2.64956s

=== Total time for iteration(26) 2.58572s

=== Total time for iteration(27) 2.64515s

=== Total time for iteration(28) 2.60623s

=== Total time for iteration(29) 2.65066s

=== Total time for iteration(30) 2.61053s

=== Total time for iteration(31) 2.6468s

=== Total time for iteration(32) 2.63789s

=== Total time for iteration(33) 2.65088s

=== Total time for iteration(34) 2.61891s

=== Total time for iteration(35) 2.63122s

=== Total time for iteration(36) 2.64621s

=== Total time for iteration(37) 2.67207s

=== Total time for iteration(38) 2.63553s

=== Total time for iteration(39) 2.66081s

=== Total time for iteration(40) 2.64497s

=== Total time for iteration(41) 2.64591s

=== Total time for iteration(42) 2.66444s

=== Total time for iteration(43) 2.64871s

=== Total time for iteration(44) 2.69481s

=== Total time for iteration(45) 2.66772s

=== Total time for iteration(46) 2.62013s

=== Total time for iteration(47) 2.64611s

=== Total time for iteration(48) 2.66088s

=== Total time for iteration(49) 2.64077s

=== Total time for iteration(50) 2.64344s

=== Total time for iteration(51) 2.68397s

=== Total time for iteration(52) 2.65364s

=== Total time for iteration(53) 2.68974s

=== Total time for iteration(54) 2.66879s

=== Total time for iteration(55) 2.66267s

=== Total time for iteration(56) 2.65522s

=== Total time for iteration(57) 2.65685s

=== Total time for iteration(58) 2.71233s

=== Total time for iteration(59) 2.63674s

=== Total time for iteration(60) 2.6629s

=== Total time for iteration(61) 2.66123s

=== Total time for iteration(62) 2.65789s

=== Total time for iteration(63) 2.6603s

=== Total time for iteration(64) 2.64801s

=== Total time for iteration(65) 2.68446s

=== Total time for iteration(66) 2.69163s

=== Total time for iteration(67) 2.65314s

=== Total time for iteration(68) 2.65026s

=== Total time for iteration(69) 2.65305s

=== Total time for iteration(70) 2.64847s

=== Total time for iteration(71) 2.6647s

=== Total time for iteration(72) 2.65122s

=== Total time for iteration(73) 2.69868s

=== Total time for iteration(74) 2.68528s

=== Total time for iteration(75) 2.67298s

=== Total time for iteration(76) 2.65275s

=== Total time for iteration(77) 2.68513s

=== Total time for iteration(78) 2.6833s

=== Total time for iteration(79) 2.68533s

=== Total time for iteration(80) 2.68405s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_98_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_5_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_9_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_21_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_95_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_3_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_59_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_82_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_68_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_6_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_81_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_44_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_56_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_97_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_32_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_37_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_50_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_94_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_74_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_49_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_25_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_79_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_39_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_10_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_52_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_93_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_22_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_23_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_7_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_46_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_66_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_12_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1572469_11_f2288.csv in CSV format.
