WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.51672s

=== Total time for iteration(1) 3.20781s

=== Total time for iteration(2) 3.18522s

=== Total time for iteration(3) 3.18343s

=== Total time for iteration(4) 3.15573s

=== Total time for iteration(5) 3.14021s

=== Total time for iteration(6) 3.13952s

=== Total time for iteration(7) 3.15601s

=== Total time for iteration(8) 3.14913s

=== Total time for iteration(9) 3.15728s

=== Total time for iteration(10) 3.17928s

=== Total time for iteration(11) 3.18037s

=== Total time for iteration(12) 3.16046s

=== Total time for iteration(13) 3.19439s

=== Total time for iteration(14) 3.16897s

=== Total time for iteration(15) 3.2243s

=== Total time for iteration(16) 3.23733s

=== Total time for iteration(17) 3.18225s

=== Total time for iteration(18) 3.27072s

=== Total time for iteration(19) 3.23962s

=== Total time for iteration(20) 3.29367s

=== Total time for iteration(21) 3.24419s

=== Total time for iteration(22) 3.2852s

=== Total time for iteration(23) 3.25769s

=== Total time for iteration(24) 3.23097s

=== Total time for iteration(25) 3.18409s

=== Total time for iteration(26) 3.21544s

=== Total time for iteration(27) 3.18471s

=== Total time for iteration(28) 3.19868s

=== Total time for iteration(29) 3.20579s

=== Total time for iteration(30) 3.21772s

=== Total time for iteration(31) 3.21628s

=== Total time for iteration(32) 3.26416s

=== Total time for iteration(33) 3.21378s

=== Total time for iteration(34) 3.22756s

=== Total time for iteration(35) 3.23388s

=== Total time for iteration(36) 3.25532s

=== Total time for iteration(37) 3.30923s

=== Total time for iteration(38) 3.26195s

=== Total time for iteration(39) 3.26761s

=== Total time for iteration(40) 3.27818s

=== Total time for iteration(41) 3.26458s

=== Total time for iteration(42) 3.26783s

=== Total time for iteration(43) 3.32306s

=== Total time for iteration(44) 3.32601s

=== Total time for iteration(45) 3.28948s

=== Total time for iteration(46) 3.27669s

=== Total time for iteration(47) 3.28928s

=== Total time for iteration(48) 3.31455s

=== Total time for iteration(49) 3.31772s

=== Total time for iteration(50) 3.36764s

=== Total time for iteration(51) 3.30398s

=== Total time for iteration(52) 3.30804s

=== Total time for iteration(53) 3.29284s

=== Total time for iteration(54) 3.30474s

=== Total time for iteration(55) 3.30981s

=== Total time for iteration(56) 3.35906s

=== Total time for iteration(57) 3.30177s

=== Total time for iteration(58) 3.32273s

=== Total time for iteration(59) 3.3541s

=== Total time for iteration(60) 3.3022s

=== Total time for iteration(61) 3.34282s

=== Total time for iteration(62) 3.32445s

=== Total time for iteration(63) 3.30226s

=== Total time for iteration(64) 3.33773s

=== Total time for iteration(65) 3.36977s

=== Total time for iteration(66) 3.34546s

=== Total time for iteration(67) 3.30853s

=== Total time for iteration(68) 3.30936s

=== Total time for iteration(69) 3.3389s

=== Total time for iteration(70) 3.35345s

=== Total time for iteration(71) 3.31657s

=== Total time for iteration(72) 3.3122s

=== Total time for iteration(73) 3.35391s

=== Total time for iteration(74) 3.3665s

=== Total time for iteration(75) 3.38002s

=== Total time for iteration(76) 3.36824s

=== Total time for iteration(77) 3.44485s

=== Total time for iteration(78) 3.39731s

=== Total time for iteration(79) 3.43816s

=== Total time for iteration(80) 3.38028s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_79_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_80_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_1_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_28_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_0_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_2_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_15_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_20_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_37_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_6_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_11_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_13_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_14_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_35_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_39_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_40_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_41_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1470561_43_f2288.csv in CSV format.
