WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.61726s

=== Total time for iteration(1) 3.30538s

=== Total time for iteration(2) 3.26608s

=== Total time for iteration(3) 3.32428s

=== Total time for iteration(4) 3.24852s

=== Total time for iteration(5) 3.2333s

=== Total time for iteration(6) 3.27675s

=== Total time for iteration(7) 3.23818s

=== Total time for iteration(8) 3.2762s

=== Total time for iteration(9) 3.27191s

=== Total time for iteration(10) 3.33825s

=== Total time for iteration(11) 3.29891s

=== Total time for iteration(12) 3.30855s

=== Total time for iteration(13) 3.34557s

=== Total time for iteration(14) 3.33236s

=== Total time for iteration(15) 3.3111s

=== Total time for iteration(16) 3.30219s

=== Total time for iteration(17) 3.32318s

=== Total time for iteration(18) 3.33861s

=== Total time for iteration(19) 3.32016s

=== Total time for iteration(20) 3.33306s

=== Total time for iteration(21) 3.35022s

=== Total time for iteration(22) 3.34587s

=== Total time for iteration(23) 3.36154s

=== Total time for iteration(24) 3.32454s

=== Total time for iteration(25) 3.3636s

=== Total time for iteration(26) 3.367s

=== Total time for iteration(27) 3.36758s

=== Total time for iteration(28) 3.35885s

=== Total time for iteration(29) 3.37786s

=== Total time for iteration(30) 3.34997s

=== Total time for iteration(31) 3.37539s

=== Total time for iteration(32) 3.37056s

=== Total time for iteration(33) 3.37661s

=== Total time for iteration(34) 3.38119s

=== Total time for iteration(35) 3.36066s

=== Total time for iteration(36) 3.39143s

=== Total time for iteration(37) 3.36393s

=== Total time for iteration(38) 3.41566s

=== Total time for iteration(39) 3.43167s

=== Total time for iteration(40) 3.40276s

=== Total time for iteration(41) 3.45326s

=== Total time for iteration(42) 3.41653s

=== Total time for iteration(43) 3.39445s

=== Total time for iteration(44) 3.41886s

=== Total time for iteration(45) 3.40162s

=== Total time for iteration(46) 3.43999s

=== Total time for iteration(47) 3.46214s

=== Total time for iteration(48) 3.44579s

=== Total time for iteration(49) 3.44589s

=== Total time for iteration(50) 3.4946s

=== Total time for iteration(51) 3.43961s

=== Total time for iteration(52) 3.45976s

=== Total time for iteration(53) 3.45025s

=== Total time for iteration(54) 3.44903s

=== Total time for iteration(55) 3.45111s

=== Total time for iteration(56) 3.45798s

=== Total time for iteration(57) 3.456s

=== Total time for iteration(58) 3.50896s

=== Total time for iteration(59) 3.47821s

=== Total time for iteration(60) 3.4484s

=== Total time for iteration(61) 3.45693s

=== Total time for iteration(62) 3.45082s

=== Total time for iteration(63) 3.52132s

=== Total time for iteration(64) 3.45666s

=== Total time for iteration(65) 3.45486s

=== Total time for iteration(66) 3.46126s

=== Total time for iteration(67) 3.45886s

=== Total time for iteration(68) 3.4648s

=== Total time for iteration(69) 3.45917s

=== Total time for iteration(70) 3.48552s

=== Total time for iteration(71) 3.53004s

=== Total time for iteration(72) 3.50221s

=== Total time for iteration(73) 3.50129s

=== Total time for iteration(74) 3.50356s

=== Total time for iteration(75) 3.47987s

=== Total time for iteration(76) 3.47952s

=== Total time for iteration(77) 3.49464s

=== Total time for iteration(78) 3.54616s

=== Total time for iteration(79) 3.51831s

=== Total time for iteration(80) 3.48959s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_3_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_43_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_38_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_75_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_2_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_24_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_57_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_17_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1457889_65_f2288.csv in CSV format.
