WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.80344s

=== Total time for iteration(1) 2.5754s

=== Total time for iteration(2) 2.55145s

=== Total time for iteration(3) 2.60366s

=== Total time for iteration(4) 2.5155s

=== Total time for iteration(5) 2.53187s

=== Total time for iteration(6) 2.52259s

=== Total time for iteration(7) 2.58234s

=== Total time for iteration(8) 2.55472s

=== Total time for iteration(9) 2.58547s

=== Total time for iteration(10) 2.57733s

=== Total time for iteration(11) 2.50845s

=== Total time for iteration(12) 2.56979s

=== Total time for iteration(13) 2.57641s

=== Total time for iteration(14) 2.55592s

=== Total time for iteration(15) 2.57204s

=== Total time for iteration(16) 2.56961s

=== Total time for iteration(17) 2.56582s

=== Total time for iteration(18) 2.62221s

=== Total time for iteration(19) 2.55245s

=== Total time for iteration(20) 2.56375s

=== Total time for iteration(21) 2.56897s

=== Total time for iteration(22) 2.5602s

=== Total time for iteration(23) 2.54904s

=== Total time for iteration(24) 2.58957s

=== Total time for iteration(25) 2.57107s

=== Total time for iteration(26) 2.56303s

=== Total time for iteration(27) 2.58378s

=== Total time for iteration(28) 2.56315s

=== Total time for iteration(29) 2.56842s

=== Total time for iteration(30) 2.56423s

=== Total time for iteration(31) 2.57013s

=== Total time for iteration(32) 2.6124s

=== Total time for iteration(33) 2.58494s

=== Total time for iteration(34) 2.5853s

=== Total time for iteration(35) 2.59011s

=== Total time for iteration(36) 2.58742s

=== Total time for iteration(37) 2.5977s

=== Total time for iteration(38) 2.59907s

=== Total time for iteration(39) 2.62252s

=== Total time for iteration(40) 2.59688s

=== Total time for iteration(41) 2.61644s

=== Total time for iteration(42) 2.63565s

=== Total time for iteration(43) 2.62264s

=== Total time for iteration(44) 2.61536s

=== Total time for iteration(45) 2.6116s

=== Total time for iteration(46) 2.60369s

=== Total time for iteration(47) 2.61358s

=== Total time for iteration(48) 2.61675s

=== Total time for iteration(49) 2.61693s

=== Total time for iteration(50) 2.62838s

