WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.12632s

=== Total time for iteration(1) 2.93015s

=== Total time for iteration(2) 2.88391s

=== Total time for iteration(3) 2.8556s

=== Total time for iteration(4) 2.88548s

=== Total time for iteration(5) 2.82057s

=== Total time for iteration(6) 2.82332s

=== Total time for iteration(7) 2.84303s

=== Total time for iteration(8) 2.87736s

=== Total time for iteration(9) 2.84841s

=== Total time for iteration(10) 2.8447s

=== Total time for iteration(11) 2.84087s

=== Total time for iteration(12) 2.87816s

=== Total time for iteration(13) 2.88882s

=== Total time for iteration(14) 2.89441s

=== Total time for iteration(15) 2.89245s

=== Total time for iteration(16) 2.89234s

=== Total time for iteration(17) 2.91831s

=== Total time for iteration(18) 2.87816s

=== Total time for iteration(19) 2.90544s

=== Total time for iteration(20) 2.87348s

=== Total time for iteration(21) 2.87727s

=== Total time for iteration(22) 2.8806s

=== Total time for iteration(23) 2.88014s

=== Total time for iteration(24) 2.88909s

=== Total time for iteration(25) 2.88495s

=== Total time for iteration(26) 2.87764s

=== Total time for iteration(27) 2.86812s

=== Total time for iteration(28) 2.90191s

=== Total time for iteration(29) 2.9104s

=== Total time for iteration(30) 2.89114s

=== Total time for iteration(31) 2.88498s

=== Total time for iteration(32) 2.8918s

=== Total time for iteration(33) 2.90236s

=== Total time for iteration(34) 2.92179s

=== Total time for iteration(35) 2.89288s

=== Total time for iteration(36) 2.91751s

=== Total time for iteration(37) 2.91215s

=== Total time for iteration(38) 2.92311s

=== Total time for iteration(39) 2.93309s

=== Total time for iteration(40) 2.91533s

=== Total time for iteration(41) 2.92111s

=== Total time for iteration(42) 2.95814s

=== Total time for iteration(43) 2.94721s

=== Total time for iteration(44) 2.96818s

=== Total time for iteration(45) 2.95421s

=== Total time for iteration(46) 2.98937s

=== Total time for iteration(47) 2.98093s

=== Total time for iteration(48) 2.96867s

=== Total time for iteration(49) 3.00749s

=== Total time for iteration(50) 2.99501s

=== Total time for iteration(51) 2.97109s

=== Total time for iteration(52) 2.9838s

=== Total time for iteration(53) 2.99066s

=== Total time for iteration(54) 2.98178s

=== Total time for iteration(55) 2.98899s

=== Total time for iteration(56) 3.00639s

=== Total time for iteration(57) 3.002s

=== Total time for iteration(58) 3.01855s

=== Total time for iteration(59) 3.00038s

=== Total time for iteration(60) 2.98653s

=== Total time for iteration(61) 3.00126s

=== Total time for iteration(62) 3.03775s

=== Total time for iteration(63) 3.00502s

=== Total time for iteration(64) 3.00099s

=== Total time for iteration(65) 2.98306s

=== Total time for iteration(66) 3.04025s

=== Total time for iteration(67) 2.99902s

=== Total time for iteration(68) 3.00192s

=== Total time for iteration(69) 2.98248s

=== Total time for iteration(70) 2.98928s

=== Total time for iteration(71) 2.98856s

=== Total time for iteration(72) 2.98291s

=== Total time for iteration(73) 2.99162s

=== Total time for iteration(74) 3.02239s

=== Total time for iteration(75) 3.00664s

=== Total time for iteration(76) 2.98408s

=== Total time for iteration(77) 2.99175s

=== Total time for iteration(78) 2.99302s

=== Total time for iteration(79) 2.98178s

=== Total time for iteration(80) 3.00337s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1516356_42_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1516356_55_f2288.csv in CSV format.
