WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.87462s

=== Total time for iteration(1) 2.76531s

=== Total time for iteration(2) 2.6695s

=== Total time for iteration(3) 2.6978s

=== Total time for iteration(4) 2.66023s

=== Total time for iteration(5) 2.65443s

=== Total time for iteration(6) 2.6487s

=== Total time for iteration(7) 2.68973s

=== Total time for iteration(8) 2.68494s

=== Total time for iteration(9) 2.67458s

=== Total time for iteration(10) 2.65435s

=== Total time for iteration(11) 2.67729s

=== Total time for iteration(12) 2.64102s

=== Total time for iteration(13) 2.6467s

=== Total time for iteration(14) 2.6637s

=== Total time for iteration(15) 2.67807s

=== Total time for iteration(16) 2.6693s

=== Total time for iteration(17) 2.69964s

=== Total time for iteration(18) 2.66476s

=== Total time for iteration(19) 2.67004s

=== Total time for iteration(20) 2.67934s

=== Total time for iteration(21) 2.6627s

=== Total time for iteration(22) 2.70223s

=== Total time for iteration(23) 2.67148s

=== Total time for iteration(24) 2.66985s

=== Total time for iteration(25) 2.67793s

=== Total time for iteration(26) 2.70347s

=== Total time for iteration(27) 2.69164s

=== Total time for iteration(28) 2.68803s

=== Total time for iteration(29) 2.68187s

=== Total time for iteration(30) 2.68185s

=== Total time for iteration(31) 2.68453s

=== Total time for iteration(32) 2.69505s

=== Total time for iteration(33) 2.69027s

=== Total time for iteration(34) 2.7112s

=== Total time for iteration(35) 2.71376s

=== Total time for iteration(36) 2.71846s

=== Total time for iteration(37) 2.76203s

=== Total time for iteration(38) 2.71656s

=== Total time for iteration(39) 2.71222s

=== Total time for iteration(40) 2.72226s

=== Total time for iteration(41) 2.77206s

=== Total time for iteration(42) 2.73504s

=== Total time for iteration(43) 2.72885s

=== Total time for iteration(44) 2.75982s

=== Total time for iteration(45) 2.77355s

=== Total time for iteration(46) 2.71939s

=== Total time for iteration(47) 2.73972s

=== Total time for iteration(48) 2.74598s

=== Total time for iteration(49) 2.73619s

=== Total time for iteration(50) 2.72421s

=== Total time for iteration(51) 2.67475s

=== Total time for iteration(52) 2.69976s

=== Total time for iteration(53) 2.71859s

=== Total time for iteration(54) 2.70764s

=== Total time for iteration(55) 2.6945s

=== Total time for iteration(56) 2.67021s

=== Total time for iteration(57) 2.68608s

=== Total time for iteration(58) 2.71757s

=== Total time for iteration(59) 2.68109s

=== Total time for iteration(60) 2.72542s

=== Total time for iteration(61) 2.7164s

=== Total time for iteration(62) 2.70267s

=== Total time for iteration(63) 2.69006s

=== Total time for iteration(64) 2.74036s

=== Total time for iteration(65) 2.71005s

=== Total time for iteration(66) 2.68948s

=== Total time for iteration(67) 2.68405s

=== Total time for iteration(68) 2.69012s

=== Total time for iteration(69) 2.7208s

=== Total time for iteration(70) 2.73175s

=== Total time for iteration(71) 2.70573s

=== Total time for iteration(72) 2.69949s

=== Total time for iteration(73) 2.70648s

=== Total time for iteration(74) 2.69058s

=== Total time for iteration(75) 2.71516s

=== Total time for iteration(76) 2.7253s

=== Total time for iteration(77) 2.69161s

=== Total time for iteration(78) 2.68934s

=== Total time for iteration(79) 2.69988s

=== Total time for iteration(80) 2.6968s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_13_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_62_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_75_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_69_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_23_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_37_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_49_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_64_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_81_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_86_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_99_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_74_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_84_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_90_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_97_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_93_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_76_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_98_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_85_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_87_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1561819_59_f2288.csv in CSV format.
