WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.0532s

=== Total time for iteration(1) 2.78765s

=== Total time for iteration(2) 2.78793s

=== Total time for iteration(3) 2.75397s

=== Total time for iteration(4) 2.74381s

=== Total time for iteration(5) 2.73122s

=== Total time for iteration(6) 2.70899s

=== Total time for iteration(7) 2.77024s

=== Total time for iteration(8) 2.751s

=== Total time for iteration(9) 2.74082s

=== Total time for iteration(10) 2.77005s

=== Total time for iteration(11) 2.78228s

=== Total time for iteration(12) 2.75321s

=== Total time for iteration(13) 2.81203s

=== Total time for iteration(14) 2.80123s

=== Total time for iteration(15) 2.76366s

=== Total time for iteration(16) 2.76955s

=== Total time for iteration(17) 2.79413s

=== Total time for iteration(18) 2.77635s

=== Total time for iteration(19) 2.77184s

=== Total time for iteration(20) 2.76888s

=== Total time for iteration(21) 2.79429s

=== Total time for iteration(22) 2.83257s

=== Total time for iteration(23) 2.81847s

=== Total time for iteration(24) 2.78568s

=== Total time for iteration(25) 2.77778s

=== Total time for iteration(26) 2.80253s

=== Total time for iteration(27) 2.78578s

=== Total time for iteration(28) 2.78385s

=== Total time for iteration(29) 2.78383s

=== Total time for iteration(30) 2.81076s

=== Total time for iteration(31) 2.78624s

=== Total time for iteration(32) 2.80239s

=== Total time for iteration(33) 2.79221s

=== Total time for iteration(34) 2.80651s

=== Total time for iteration(35) 2.81293s

=== Total time for iteration(36) 2.84422s

=== Total time for iteration(37) 2.83309s

=== Total time for iteration(38) 2.83903s

=== Total time for iteration(39) 2.83665s

=== Total time for iteration(40) 2.86052s

=== Total time for iteration(41) 2.84085s

=== Total time for iteration(42) 2.88176s

=== Total time for iteration(43) 2.86325s

=== Total time for iteration(44) 2.87853s

=== Total time for iteration(45) 2.8757s

=== Total time for iteration(46) 2.88602s

=== Total time for iteration(47) 2.87847s

=== Total time for iteration(48) 2.91138s

=== Total time for iteration(49) 2.87209s

=== Total time for iteration(50) 2.90573s

=== Total time for iteration(51) 3.07492s

=== Total time for iteration(52) 2.89451s

=== Total time for iteration(53) 2.89178s

=== Total time for iteration(54) 2.91483s

=== Total time for iteration(55) 2.91232s

=== Total time for iteration(56) 2.89649s

=== Total time for iteration(57) 2.90749s

=== Total time for iteration(58) 2.90238s

=== Total time for iteration(59) 2.9156s

=== Total time for iteration(60) 2.89842s

=== Total time for iteration(61) 2.90167s

=== Total time for iteration(62) 2.90429s

=== Total time for iteration(63) 2.89812s

=== Total time for iteration(64) 2.89594s

=== Total time for iteration(65) 2.88855s

=== Total time for iteration(66) 2.88113s

=== Total time for iteration(67) 2.88222s

=== Total time for iteration(68) 2.88751s

=== Total time for iteration(69) 2.89585s

=== Total time for iteration(70) 2.87524s

=== Total time for iteration(71) 2.89073s

=== Total time for iteration(72) 2.8861s

=== Total time for iteration(73) 2.90026s

=== Total time for iteration(74) 2.88055s

=== Total time for iteration(75) 2.91267s

=== Total time for iteration(76) 2.89543s

=== Total time for iteration(77) 2.88319s

=== Total time for iteration(78) 2.87436s

=== Total time for iteration(79) 2.877s

=== Total time for iteration(80) 2.87963s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_91_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_47_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_2_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_72_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_23_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_3_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_89_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_21_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_69_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_46_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_90_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_45_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_43_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_6_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_16_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_31_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1531026_1_f2288.csv in CSV format.
