WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.66112s

=== Total time for iteration(1) 3.26014s

=== Total time for iteration(2) 3.25048s

=== Total time for iteration(3) 3.2019s

=== Total time for iteration(4) 3.26195s

=== Total time for iteration(5) 3.20677s

=== Total time for iteration(6) 3.22581s

=== Total time for iteration(7) 3.27041s

=== Total time for iteration(8) 3.26902s

=== Total time for iteration(9) 3.25124s

=== Total time for iteration(10) 3.25953s

=== Total time for iteration(11) 3.30618s

=== Total time for iteration(12) 3.27436s

=== Total time for iteration(13) 3.3748s

=== Total time for iteration(14) 3.27483s

=== Total time for iteration(15) 3.25842s

=== Total time for iteration(16) 3.2811s

=== Total time for iteration(17) 3.27916s

=== Total time for iteration(18) 3.27232s

=== Total time for iteration(19) 3.28318s

=== Total time for iteration(20) 3.29636s

=== Total time for iteration(21) 3.266s

=== Total time for iteration(22) 3.28605s

=== Total time for iteration(23) 3.2957s

=== Total time for iteration(24) 3.32545s

=== Total time for iteration(25) 3.35654s

=== Total time for iteration(26) 3.35752s

=== Total time for iteration(27) 3.34034s

=== Total time for iteration(28) 3.36366s

=== Total time for iteration(29) 3.36308s

=== Total time for iteration(30) 3.34069s

=== Total time for iteration(31) 3.37229s

=== Total time for iteration(32) 3.36151s

=== Total time for iteration(33) 3.37379s

=== Total time for iteration(34) 3.37353s

=== Total time for iteration(35) 3.37946s

=== Total time for iteration(36) 3.38674s

=== Total time for iteration(37) 3.39056s

=== Total time for iteration(38) 3.38091s

=== Total time for iteration(39) 3.42538s

=== Total time for iteration(40) 3.40032s

=== Total time for iteration(41) 3.40941s

=== Total time for iteration(42) 3.37021s

=== Total time for iteration(43) 3.36569s

=== Total time for iteration(44) 3.38492s

=== Total time for iteration(45) 3.40216s

=== Total time for iteration(46) 3.34936s

=== Total time for iteration(47) 3.38442s

=== Total time for iteration(48) 3.39099s

=== Total time for iteration(49) 3.37767s

=== Total time for iteration(50) 3.36279s

=== Total time for iteration(51) 3.40546s

=== Total time for iteration(52) 3.37927s

=== Total time for iteration(53) 3.44044s

=== Total time for iteration(54) 3.38122s

=== Total time for iteration(55) 3.38264s

=== Total time for iteration(56) 3.38619s

