WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.13249s

=== Total time for iteration(1) 2.87613s

=== Total time for iteration(2) 2.79737s

=== Total time for iteration(3) 2.75979s

=== Total time for iteration(4) 2.78889s

=== Total time for iteration(5) 2.78289s

=== Total time for iteration(6) 2.81482s

=== Total time for iteration(7) 2.84432s

=== Total time for iteration(8) 2.85311s

=== Total time for iteration(9) 2.82247s

=== Total time for iteration(10) 2.87743s

=== Total time for iteration(11) 2.83544s

=== Total time for iteration(12) 2.82235s

=== Total time for iteration(13) 2.8636s

=== Total time for iteration(14) 2.85453s

=== Total time for iteration(15) 2.84259s

=== Total time for iteration(16) 2.86687s

=== Total time for iteration(17) 2.86243s

=== Total time for iteration(18) 2.8521s

=== Total time for iteration(19) 2.85373s

=== Total time for iteration(20) 2.8585s

=== Total time for iteration(21) 2.85825s

=== Total time for iteration(22) 2.86861s

=== Total time for iteration(23) 2.86154s

=== Total time for iteration(24) 2.88211s

=== Total time for iteration(25) 2.85619s

=== Total time for iteration(26) 2.82086s

=== Total time for iteration(27) 2.84887s

=== Total time for iteration(28) 2.8549s

=== Total time for iteration(29) 2.86784s

=== Total time for iteration(30) 2.84385s

=== Total time for iteration(31) 2.88059s

=== Total time for iteration(32) 2.90617s

=== Total time for iteration(33) 2.8971s

=== Total time for iteration(34) 2.85914s

=== Total time for iteration(35) 2.87762s

=== Total time for iteration(36) 2.88923s

=== Total time for iteration(37) 2.91963s

=== Total time for iteration(38) 2.88757s

=== Total time for iteration(39) 2.90089s

=== Total time for iteration(40) 2.92298s

=== Total time for iteration(41) 2.91884s

=== Total time for iteration(42) 2.92177s

=== Total time for iteration(43) 2.91526s

=== Total time for iteration(44) 2.92407s

=== Total time for iteration(45) 2.90622s

=== Total time for iteration(46) 2.91027s

=== Total time for iteration(47) 2.90406s

=== Total time for iteration(48) 2.93262s

=== Total time for iteration(49) 2.91114s

=== Total time for iteration(50) 2.91441s

=== Total time for iteration(51) 2.90484s

=== Total time for iteration(52) 2.90968s

=== Total time for iteration(53) 2.91484s

=== Total time for iteration(54) 2.9684s

=== Total time for iteration(55) 2.92798s

=== Total time for iteration(56) 2.93297s

=== Total time for iteration(57) 2.95524s

=== Total time for iteration(58) 2.93175s

=== Total time for iteration(59) 2.90982s

=== Total time for iteration(60) 2.93221s

=== Total time for iteration(61) 2.91018s

=== Total time for iteration(62) 2.91225s

=== Total time for iteration(63) 2.93002s

=== Total time for iteration(64) 2.92053s

=== Total time for iteration(65) 2.91316s

=== Total time for iteration(66) 2.91828s

=== Total time for iteration(67) 2.91908s

=== Total time for iteration(68) 2.92474s

=== Total time for iteration(69) 2.90488s

=== Total time for iteration(70) 2.95365s

=== Total time for iteration(71) 2.96061s

=== Total time for iteration(72) 2.91181s

=== Total time for iteration(73) 2.94982s

=== Total time for iteration(74) 2.91562s

=== Total time for iteration(75) 2.91018s

=== Total time for iteration(76) 2.91358s

=== Total time for iteration(77) 2.94621s

=== Total time for iteration(78) 2.9304s

=== Total time for iteration(79) 2.91655s

=== Total time for iteration(80) 2.9343s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_92_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_57_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_86_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_69_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_17_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_23_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_38_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_27_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_66_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_87_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_88_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_15_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_34_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_26_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_91_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_68_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_85_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_1_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_3_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_0_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1526088_6_f2288.csv in CSV format.
