WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.13447s

=== Total time for iteration(1) 2.8429s

=== Total time for iteration(2) 2.79325s

=== Total time for iteration(3) 2.79634s

=== Total time for iteration(4) 2.84568s

=== Total time for iteration(5) 2.8294s

=== Total time for iteration(6) 2.8515s

=== Total time for iteration(7) 2.83387s

=== Total time for iteration(8) 2.8683s

=== Total time for iteration(9) 2.85163s

=== Total time for iteration(10) 2.82798s

=== Total time for iteration(11) 2.83909s

=== Total time for iteration(12) 2.87891s

=== Total time for iteration(13) 2.87746s

=== Total time for iteration(14) 2.86919s

=== Total time for iteration(15) 2.85513s

=== Total time for iteration(16) 2.86773s

=== Total time for iteration(17) 2.93831s

=== Total time for iteration(18) 2.89601s

=== Total time for iteration(19) 2.88884s

=== Total time for iteration(20) 2.90238s

=== Total time for iteration(21) 2.89703s

=== Total time for iteration(22) 2.91836s

=== Total time for iteration(23) 2.88055s

=== Total time for iteration(24) 2.89214s

=== Total time for iteration(25) 2.89725s

=== Total time for iteration(26) 2.95088s

=== Total time for iteration(27) 2.8941s

=== Total time for iteration(28) 2.94572s

=== Total time for iteration(29) 2.93674s

=== Total time for iteration(30) 2.93819s

=== Total time for iteration(31) 2.93503s

=== Total time for iteration(32) 2.92682s

=== Total time for iteration(33) 2.94358s

=== Total time for iteration(34) 2.94729s

=== Total time for iteration(35) 2.94751s

=== Total time for iteration(36) 2.96455s

=== Total time for iteration(37) 2.96976s

=== Total time for iteration(38) 2.99368s

=== Total time for iteration(39) 2.9799s

=== Total time for iteration(40) 2.9726s

=== Total time for iteration(41) 2.976s

=== Total time for iteration(42) 3.03132s

=== Total time for iteration(43) 2.97179s

=== Total time for iteration(44) 3.02561s

=== Total time for iteration(45) 2.98732s

=== Total time for iteration(46) 2.97428s

=== Total time for iteration(47) 2.98021s

=== Total time for iteration(48) 2.98227s

=== Total time for iteration(49) 2.95598s

=== Total time for iteration(50) 2.96458s

=== Total time for iteration(51) 3.01331s

=== Total time for iteration(52) 2.96214s

=== Total time for iteration(53) 2.97594s

=== Total time for iteration(54) 2.98081s

=== Total time for iteration(55) 2.96917s

=== Total time for iteration(56) 2.95346s

=== Total time for iteration(57) 2.95183s

=== Total time for iteration(58) 2.99631s

=== Total time for iteration(59) 3.01311s

=== Total time for iteration(60) 2.95379s

=== Total time for iteration(61) 2.95339s

=== Total time for iteration(62) 2.95188s

=== Total time for iteration(63) 2.95487s

=== Total time for iteration(64) 3.03245s

=== Total time for iteration(65) 2.9584s

=== Total time for iteration(66) 3.01617s

=== Total time for iteration(67) 2.96636s

=== Total time for iteration(68) 2.95709s

=== Total time for iteration(69) 2.9837s

=== Total time for iteration(70) 2.96771s

=== Total time for iteration(71) 3.03698s

=== Total time for iteration(72) 2.96858s

=== Total time for iteration(73) 2.95558s

=== Total time for iteration(74) 2.98888s

=== Total time for iteration(75) 2.95468s

=== Total time for iteration(76) 2.97358s

=== Total time for iteration(77) 2.95287s

=== Total time for iteration(78) 2.99507s

=== Total time for iteration(79) 2.95806s

=== Total time for iteration(80) 2.98293s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_91_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_26_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_5_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_16_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_40_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_45_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_6_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_8_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_20_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_14_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_66_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_17_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_37_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_42_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_0_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_7_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_72_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_54_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_9_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_18_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_76_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_13_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_44_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_88_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_41_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_43_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_15_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1521195_31_f2288.csv in CSV format.
