WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.31137s

=== Total time for iteration(1) 3.08357s

=== Total time for iteration(2) 2.97405s

=== Total time for iteration(3) 2.96099s

=== Total time for iteration(4) 2.96757s

=== Total time for iteration(5) 3.02039s

=== Total time for iteration(6) 2.96182s

=== Total time for iteration(7) 3.03629s

=== Total time for iteration(8) 3.01501s

=== Total time for iteration(9) 2.97057s

=== Total time for iteration(10) 2.95874s

=== Total time for iteration(11) 2.98247s

=== Total time for iteration(12) 2.97819s

=== Total time for iteration(13) 2.99392s

=== Total time for iteration(14) 2.99061s

=== Total time for iteration(15) 3.0037s

=== Total time for iteration(16) 3.00854s

=== Total time for iteration(17) 3.00494s

=== Total time for iteration(18) 2.97761s

=== Total time for iteration(19) 3.01791s

=== Total time for iteration(20) 3.01801s

=== Total time for iteration(21) 3.02906s

=== Total time for iteration(22) 3.06742s

=== Total time for iteration(23) 3.01733s

=== Total time for iteration(24) 3.03187s

=== Total time for iteration(25) 3.02558s

=== Total time for iteration(26) 3.04375s

=== Total time for iteration(27) 3.03715s

=== Total time for iteration(28) 3.05216s

=== Total time for iteration(29) 3.04569s

=== Total time for iteration(30) 3.06138s

=== Total time for iteration(31) 3.06222s

=== Total time for iteration(32) 3.05648s

=== Total time for iteration(33) 3.06423s

=== Total time for iteration(34) 3.09846s

=== Total time for iteration(35) 3.07125s

=== Total time for iteration(36) 3.09807s

=== Total time for iteration(37) 3.12133s

=== Total time for iteration(38) 3.08865s

=== Total time for iteration(39) 3.14795s

=== Total time for iteration(40) 3.12273s

=== Total time for iteration(41) 3.12399s

=== Total time for iteration(42) 3.1586s

=== Total time for iteration(43) 3.13349s

=== Total time for iteration(44) 3.13794s

=== Total time for iteration(45) 3.11819s

=== Total time for iteration(46) 3.14307s

=== Total time for iteration(47) 3.14342s

=== Total time for iteration(48) 3.13833s

