WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.34885s

=== Total time for iteration(1) 3.05143s

=== Total time for iteration(2) 3.05293s

=== Total time for iteration(3) 3.11225s

=== Total time for iteration(4) 3.01102s

=== Total time for iteration(5) 3.04686s

=== Total time for iteration(6) 3.01241s

=== Total time for iteration(7) 3.0469s

=== Total time for iteration(8) 3.05187s

=== Total time for iteration(9) 3.02716s

=== Total time for iteration(10) 3.03836s

=== Total time for iteration(11) 3.02618s

=== Total time for iteration(12) 3.07468s

=== Total time for iteration(13) 3.06307s

=== Total time for iteration(14) 3.16023s

=== Total time for iteration(15) 3.07995s

=== Total time for iteration(16) 3.09892s

=== Total time for iteration(17) 3.09475s

=== Total time for iteration(18) 3.0797s

=== Total time for iteration(19) 3.08379s

=== Total time for iteration(20) 3.07901s

=== Total time for iteration(21) 3.09733s

=== Total time for iteration(22) 3.07305s

=== Total time for iteration(23) 3.10127s

=== Total time for iteration(24) 3.10507s

=== Total time for iteration(25) 3.08115s

=== Total time for iteration(26) 3.08177s

=== Total time for iteration(27) 3.06887s

=== Total time for iteration(28) 3.06561s

=== Total time for iteration(29) 3.07464s

=== Total time for iteration(30) 3.06184s

=== Total time for iteration(31) 3.08077s

=== Total time for iteration(32) 3.08445s

=== Total time for iteration(33) 3.08318s

=== Total time for iteration(34) 3.06078s

=== Total time for iteration(35) 3.1163s

=== Total time for iteration(36) 3.09614s

=== Total time for iteration(37) 3.11082s

=== Total time for iteration(38) 3.08273s

=== Total time for iteration(39) 3.11401s

=== Total time for iteration(40) 3.09134s

=== Total time for iteration(41) 3.10035s

=== Total time for iteration(42) 3.11758s

=== Total time for iteration(43) 3.10948s

=== Total time for iteration(44) 3.12445s

=== Total time for iteration(45) 3.14117s

=== Total time for iteration(46) 3.12772s

=== Total time for iteration(47) 3.14918s

=== Total time for iteration(48) 3.13811s

=== Total time for iteration(49) 3.14267s

=== Total time for iteration(50) 3.14063s

=== Total time for iteration(51) 3.13195s

=== Total time for iteration(52) 3.16021s

=== Total time for iteration(53) 3.16499s

=== Total time for iteration(54) 3.14328s

=== Total time for iteration(55) 3.15418s

=== Total time for iteration(56) 3.1301s

=== Total time for iteration(57) 3.14229s

