WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.52547s

=== Total time for iteration(1) 3.18533s

=== Total time for iteration(2) 3.21199s

=== Total time for iteration(3) 3.14055s

=== Total time for iteration(4) 3.17936s

=== Total time for iteration(5) 3.1454s

=== Total time for iteration(6) 3.15427s

=== Total time for iteration(7) 3.18934s

=== Total time for iteration(8) 3.25677s

=== Total time for iteration(9) 3.20099s

=== Total time for iteration(10) 3.16644s

=== Total time for iteration(11) 3.17835s

=== Total time for iteration(12) 3.15476s

=== Total time for iteration(13) 3.18173s

=== Total time for iteration(14) 3.18143s

=== Total time for iteration(15) 3.18287s

=== Total time for iteration(16) 3.19965s

=== Total time for iteration(17) 3.15153s

=== Total time for iteration(18) 3.16467s

=== Total time for iteration(19) 3.17078s

=== Total time for iteration(20) 3.15976s

=== Total time for iteration(21) 3.14889s

=== Total time for iteration(22) 3.17821s

=== Total time for iteration(23) 3.20161s

=== Total time for iteration(24) 3.18831s

=== Total time for iteration(25) 3.19522s

=== Total time for iteration(26) 3.1694s

=== Total time for iteration(27) 3.17847s

=== Total time for iteration(28) 3.20994s

=== Total time for iteration(29) 3.191s

=== Total time for iteration(30) 3.22395s

=== Total time for iteration(31) 3.21914s

=== Total time for iteration(32) 3.20797s

=== Total time for iteration(33) 3.22315s

=== Total time for iteration(34) 3.23859s

=== Total time for iteration(35) 3.26272s

=== Total time for iteration(36) 3.26218s

=== Total time for iteration(37) 3.27244s

=== Total time for iteration(38) 3.28844s

=== Total time for iteration(39) 3.24799s

=== Total time for iteration(40) 3.27416s

=== Total time for iteration(41) 3.27132s

=== Total time for iteration(42) 3.26493s

=== Total time for iteration(43) 3.26444s

=== Total time for iteration(44) 3.25554s

=== Total time for iteration(45) 3.254s

=== Total time for iteration(46) 3.24565s

=== Total time for iteration(47) 3.25423s

=== Total time for iteration(48) 3.2645s

=== Total time for iteration(49) 3.28985s

=== Total time for iteration(50) 3.32185s

=== Total time for iteration(51) 3.27384s

=== Total time for iteration(52) 3.30969s

=== Total time for iteration(53) 3.28337s

=== Total time for iteration(54) 3.25866s

=== Total time for iteration(55) 3.27958s

=== Total time for iteration(56) 3.33931s

=== Total time for iteration(57) 3.30156s

=== Total time for iteration(58) 3.2922s

=== Total time for iteration(59) 3.30139s

=== Total time for iteration(60) 3.29964s

=== Total time for iteration(61) 3.30082s

=== Total time for iteration(62) 3.31501s

=== Total time for iteration(63) 3.29225s

=== Total time for iteration(64) 3.31459s

=== Total time for iteration(65) 3.31707s

=== Total time for iteration(66) 3.35518s

=== Total time for iteration(67) 3.32698s

=== Total time for iteration(68) 3.31904s

=== Total time for iteration(69) 3.33325s

=== Total time for iteration(70) 3.32857s

=== Total time for iteration(71) 3.33914s

=== Total time for iteration(72) 3.36688s

=== Total time for iteration(73) 3.32831s

=== Total time for iteration(74) 3.34125s

=== Total time for iteration(75) 3.40545s

=== Total time for iteration(76) 3.33107s

=== Total time for iteration(77) 3.31657s

=== Total time for iteration(78) 3.34228s

=== Total time for iteration(79) 3.37654s

=== Total time for iteration(80) 3.35173s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1474948_56_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1474948_78_f2288.csv in CSV format.
