WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.57547s

=== Total time for iteration(1) 3.31825s

=== Total time for iteration(2) 3.29386s

=== Total time for iteration(3) 3.34017s

=== Total time for iteration(4) 3.28279s

=== Total time for iteration(5) 3.27345s

=== Total time for iteration(6) 3.28729s

=== Total time for iteration(7) 3.33739s

=== Total time for iteration(8) 3.33771s

=== Total time for iteration(9) 3.28054s

=== Total time for iteration(10) 3.30874s

=== Total time for iteration(11) 3.31645s

=== Total time for iteration(12) 3.27347s

=== Total time for iteration(13) 3.39731s

=== Total time for iteration(14) 3.33753s

=== Total time for iteration(15) 3.32178s

=== Total time for iteration(16) 3.36919s

=== Total time for iteration(17) 3.36382s

=== Total time for iteration(18) 3.38399s

=== Total time for iteration(19) 3.34786s

=== Total time for iteration(20) 3.41942s

=== Total time for iteration(21) 3.36451s

=== Total time for iteration(22) 3.41903s

=== Total time for iteration(23) 3.38095s

=== Total time for iteration(24) 3.35018s

=== Total time for iteration(25) 3.34295s

=== Total time for iteration(26) 3.34109s

=== Total time for iteration(27) 3.3362s

=== Total time for iteration(28) 3.32159s

=== Total time for iteration(29) 3.33654s

=== Total time for iteration(30) 3.37532s

=== Total time for iteration(31) 3.3729s

=== Total time for iteration(32) 3.35964s

=== Total time for iteration(33) 3.3642s

=== Total time for iteration(34) 3.35208s

=== Total time for iteration(35) 3.36186s

=== Total time for iteration(36) 3.36951s

=== Total time for iteration(37) 3.38501s

=== Total time for iteration(38) 3.37736s

=== Total time for iteration(39) 3.37837s

=== Total time for iteration(40) 3.43463s

=== Total time for iteration(41) 3.42089s

=== Total time for iteration(42) 3.40592s

=== Total time for iteration(43) 3.43925s

=== Total time for iteration(44) 3.43388s

=== Total time for iteration(45) 3.43569s

=== Total time for iteration(46) 3.45413s

=== Total time for iteration(47) 3.43081s

=== Total time for iteration(48) 3.45518s

=== Total time for iteration(49) 3.46458s

=== Total time for iteration(50) 3.43683s
