WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.82335s

=== Total time for iteration(1) 2.64317s

=== Total time for iteration(2) 2.59215s

=== Total time for iteration(3) 2.56133s

=== Total time for iteration(4) 2.54205s

=== Total time for iteration(5) 2.57916s

=== Total time for iteration(6) 2.5401s

=== Total time for iteration(7) 2.54095s

=== Total time for iteration(8) 2.5713s

=== Total time for iteration(9) 2.52633s

=== Total time for iteration(10) 2.55982s

=== Total time for iteration(11) 2.5523s

=== Total time for iteration(12) 2.58874s

=== Total time for iteration(13) 2.56311s

=== Total time for iteration(14) 2.58149s

=== Total time for iteration(15) 2.57283s

=== Total time for iteration(16) 2.55884s

=== Total time for iteration(17) 2.56998s

=== Total time for iteration(18) 2.58724s

=== Total time for iteration(19) 2.5648s

=== Total time for iteration(20) 2.58804s

=== Total time for iteration(21) 2.56773s

=== Total time for iteration(22) 2.55543s

=== Total time for iteration(23) 2.60052s

=== Total time for iteration(24) 2.57258s

=== Total time for iteration(25) 2.56889s

=== Total time for iteration(26) 2.5914s

=== Total time for iteration(27) 2.58074s

=== Total time for iteration(28) 2.57878s

=== Total time for iteration(29) 2.58359s

=== Total time for iteration(30) 2.62829s

=== Total time for iteration(31) 2.62516s

=== Total time for iteration(32) 2.5875s

=== Total time for iteration(33) 2.59684s

=== Total time for iteration(34) 2.59718s

=== Total time for iteration(35) 2.63321s

=== Total time for iteration(36) 2.5993s

=== Total time for iteration(37) 2.59879s

=== Total time for iteration(38) 2.63057s

=== Total time for iteration(39) 2.61181s

=== Total time for iteration(40) 2.61347s

=== Total time for iteration(41) 2.61457s

=== Total time for iteration(42) 2.60695s

=== Total time for iteration(43) 2.61969s

=== Total time for iteration(44) 2.66646s

=== Total time for iteration(45) 2.60273s

=== Total time for iteration(46) 2.59471s

=== Total time for iteration(47) 2.61061s

=== Total time for iteration(48) 2.63151s

=== Total time for iteration(49) 2.61898s

=== Total time for iteration(50) 2.61417s

=== Total time for iteration(51) 2.62042s

=== Total time for iteration(52) 2.6302s

=== Total time for iteration(53) 2.65045s

=== Total time for iteration(54) 2.62014s

=== Total time for iteration(55) 2.65383s

=== Total time for iteration(56) 2.61223s

=== Total time for iteration(57) 2.65483s

=== Total time for iteration(58) 2.6219s

=== Total time for iteration(59) 2.63946s

=== Total time for iteration(60) 2.64566s

=== Total time for iteration(61) 2.63303s

=== Total time for iteration(62) 2.62273s

=== Total time for iteration(63) 2.63014s

=== Total time for iteration(64) 2.63628s

=== Total time for iteration(65) 2.63099s

=== Total time for iteration(66) 2.66896s

=== Total time for iteration(67) 2.62462s

=== Total time for iteration(68) 2.63692s

=== Total time for iteration(69) 2.63042s

=== Total time for iteration(70) 2.63205s

=== Total time for iteration(71) 2.64692s

=== Total time for iteration(72) 2.63257s

=== Total time for iteration(73) 2.62077s

=== Total time for iteration(74) 2.65719s

=== Total time for iteration(75) 2.62163s

=== Total time for iteration(76) 2.66985s

=== Total time for iteration(77) 2.63311s

=== Total time for iteration(78) 2.63762s

=== Total time for iteration(79) 2.65159s

=== Total time for iteration(80) 2.63116s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_97_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_0_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_85_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_51_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_35_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_74_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_89_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_30_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_101_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_86_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_71_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_57_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_61_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_581750_80_f2159.csv in CSV format.
