WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 12.2058s

=== Total time for iteration(1) 11.3363s

=== Total time for iteration(2) 11.0915s

=== Total time for iteration(3) 11.159s

=== Total time for iteration(4) 11.161s

=== Total time for iteration(5) 11.0735s

=== Total time for iteration(6) 11.217s

=== Total time for iteration(7) 11.1898s

=== Total time for iteration(8) 11.1611s

=== Total time for iteration(9) 11.2706s

=== Total time for iteration(10) 11.2199s

=== Total time for iteration(11) 11.4013s

=== Total time for iteration(12) 11.4209s

=== Total time for iteration(13) 11.5296s

=== Total time for iteration(14) 11.6357s

=== Total time for iteration(15) 11.4713s

=== Total time for iteration(16) 11.4692s

=== Total time for iteration(17) 11.5081s

=== Total time for iteration(18) 11.4644s

=== Total time for iteration(19) 11.5383s

=== Total time for iteration(20) 11.5036s

=== Total time for iteration(21) 11.4689s

=== Total time for iteration(22) 11.5743s

=== Total time for iteration(23) 11.6158s

=== Total time for iteration(24) 11.6061s

=== Total time for iteration(25) 11.6229s

=== Total time for iteration(26) 11.655s

=== Total time for iteration(27) 11.7352s

=== Total time for iteration(28) 11.757s

=== Total time for iteration(29) 11.7423s

=== Total time for iteration(30) 11.9376s

=== Total time for iteration(31) 11.8434s

=== Total time for iteration(32) 11.7979s

=== Total time for iteration(33) 11.7848s

=== Total time for iteration(34) 11.8873s

=== Total time for iteration(35) 11.8077s

=== Total time for iteration(36) 11.8201s

=== Total time for iteration(37) 11.8388s

=== Total time for iteration(38) 11.9808s

=== Total time for iteration(39) 11.8973s

=== Total time for iteration(40) 11.9145s

=== Total time for iteration(41) 11.9212s

=== Total time for iteration(42) 11.97s

=== Total time for iteration(43) 11.9988s

=== Total time for iteration(44) 11.9756s

=== Total time for iteration(45) 12.0518s

=== Total time for iteration(46) 12.1358s

=== Total time for iteration(47) 12.0256s

=== Total time for iteration(48) 12.1848s

=== Total time for iteration(49) 12.0282s

=== Total time for iteration(50) 12.0791s

=== Total time for iteration(51) 12.0058s

=== Total time for iteration(52) 12.0395s

=== Total time for iteration(53) 12.17s

=== Total time for iteration(54) 12.0675s

=== Total time for iteration(55) 12.0168s

=== Total time for iteration(56) 12.1569s

=== Total time for iteration(57) 12.1034s

=== Total time for iteration(58) 12.0483s

=== Total time for iteration(59) 12.0691s

=== Total time for iteration(60) 12.0173s

=== Total time for iteration(61) 12.264s

=== Total time for iteration(62) 12.0442s

=== Total time for iteration(63) 12.087s

=== Total time for iteration(64) 12.0877s

=== Total time for iteration(65) 12.122s

=== Total time for iteration(66) 12.3276s

=== Total time for iteration(67) 12.082s

=== Total time for iteration(68) 12.0698s

=== Total time for iteration(69) 12.1296s

=== Total time for iteration(70) 12.1561s

=== Total time for iteration(71) 12.1271s

=== Total time for iteration(72) 12.129s

=== Total time for iteration(73) 12.3102s

=== Total time for iteration(74) 12.2303s

=== Total time for iteration(75) 12.2547s

=== Total time for iteration(76) 12.2494s

=== Total time for iteration(77) 12.2721s

=== Total time for iteration(78) 12.3167s

=== Total time for iteration(79) 12.3315s

=== Total time for iteration(80) 12.3643s

=== Total time for iteration(81) 12.4524s

=== Total time for iteration(82) 12.4497s

=== Total time for iteration(83) 12.5746s

=== Total time for iteration(84) 12.4494s

=== Total time for iteration(85) 12.4863s

=== Total time for iteration(86) 12.4869s

=== Total time for iteration(87) 12.5937s

=== Total time for iteration(88) 12.2236s

=== Total time for iteration(89) 12.2911s

=== Total time for iteration(90) 12.2816s

=== Total time for iteration(91) 12.2139s

=== Total time for iteration(92) 12.3196s

=== Total time for iteration(93) 12.2857s

=== Total time for iteration(94) 12.2224s

=== Total time for iteration(95) 12.3098s

=== Total time for iteration(96) 12.3503s

=== Total time for iteration(97) 12.3556s

=== Total time for iteration(98) 12.35s

=== Total time for iteration(99) 12.3828s

=== Total time for iteration(100) 12.3272s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_30_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_50_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_87_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_103_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_3_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_4_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_6_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_9_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_12_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_15_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_18_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_19_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_21_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_22_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_29_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_32_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_39_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_42_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_44_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_45_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_52_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_55_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_56_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_58_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_64_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_67_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_71_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_79_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_180698_81_f2267.csv in CSV format.
