WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.01385s

=== Total time for iteration(1) 2.02485s

=== Total time for iteration(2) 1.95204s

=== Total time for iteration(3) 1.92449s

=== Total time for iteration(4) 1.91011s

=== Total time for iteration(5) 1.93919s

=== Total time for iteration(6) 1.94431s

=== Total time for iteration(7) 1.93214s

=== Total time for iteration(8) 1.93887s

=== Total time for iteration(9) 1.93277s

=== Total time for iteration(10) 1.94429s

=== Total time for iteration(11) 1.92938s

=== Total time for iteration(12) 1.93153s

=== Total time for iteration(13) 1.94519s

=== Total time for iteration(14) 1.94945s

=== Total time for iteration(15) 1.92191s

=== Total time for iteration(16) 1.94455s

=== Total time for iteration(17) 1.93783s

=== Total time for iteration(18) 1.92339s

=== Total time for iteration(19) 1.94162s

=== Total time for iteration(20) 1.93984s

=== Total time for iteration(21) 1.94768s

=== Total time for iteration(22) 1.93928s

=== Total time for iteration(23) 1.93879s

=== Total time for iteration(24) 1.96015s

=== Total time for iteration(25) 1.95075s

=== Total time for iteration(26) 1.96194s

=== Total time for iteration(27) 1.96637s

=== Total time for iteration(28) 1.94514s

=== Total time for iteration(29) 1.95892s

=== Total time for iteration(30) 1.95492s

=== Total time for iteration(31) 1.95364s

=== Total time for iteration(32) 1.96535s

=== Total time for iteration(33) 1.99246s

=== Total time for iteration(34) 1.94854s

=== Total time for iteration(35) 1.94864s

=== Total time for iteration(36) 1.94644s

=== Total time for iteration(37) 1.94343s

=== Total time for iteration(38) 1.95522s

=== Total time for iteration(39) 1.96136s

=== Total time for iteration(40) 1.94488s

=== Total time for iteration(41) 1.95516s

=== Total time for iteration(42) 1.94207s

=== Total time for iteration(43) 1.95701s

=== Total time for iteration(44) 1.94115s

=== Total time for iteration(45) 1.95266s

=== Total time for iteration(46) 1.90595s

=== Total time for iteration(47) 1.95745s

=== Total time for iteration(48) 1.94959s

=== Total time for iteration(49) 1.99599s

=== Total time for iteration(50) 1.96095s

=== Total time for iteration(51) 1.92709s

=== Total time for iteration(52) 1.92327s

=== Total time for iteration(53) 1.94536s

=== Total time for iteration(54) 1.92915s

=== Total time for iteration(55) 1.92234s

=== Total time for iteration(56) 1.92769s

=== Total time for iteration(57) 1.95376s

=== Total time for iteration(58) 1.95225s

=== Total time for iteration(59) 1.90738s

=== Total time for iteration(60) 1.93536s

=== Total time for iteration(61) 1.90553s

=== Total time for iteration(62) 1.89001s

=== Total time for iteration(63) 1.93982s

=== Total time for iteration(64) 1.96009s

=== Total time for iteration(65) 1.92869s

=== Total time for iteration(66) 1.91091s

=== Total time for iteration(67) 1.91207s

=== Total time for iteration(68) 1.93862s

=== Total time for iteration(69) 1.91545s

=== Total time for iteration(70) 1.91261s

=== Total time for iteration(71) 1.91901s

=== Total time for iteration(72) 1.94007s

=== Total time for iteration(73) 1.91227s

=== Total time for iteration(74) 1.9s

=== Total time for iteration(75) 1.89427s

=== Total time for iteration(76) 1.95031s

=== Total time for iteration(77) 1.90982s

=== Total time for iteration(78) 1.94471s

=== Total time for iteration(79) 1.92752s

=== Total time for iteration(80) 1.93086s

=== Total time for iteration(81) 1.89104s

=== Total time for iteration(82) 1.90192s

=== Total time for iteration(83) 1.91206s

=== Total time for iteration(84) 1.88263s

=== Total time for iteration(85) 1.92495s

=== Total time for iteration(86) 1.91841s

=== Total time for iteration(87) 1.93016s

=== Total time for iteration(88) 1.89511s

=== Total time for iteration(89) 1.93059s

=== Total time for iteration(90) 1.89442s

=== Total time for iteration(91) 1.95723s

=== Total time for iteration(92) 1.88932s

=== Total time for iteration(93) 1.91848s

=== Total time for iteration(94) 1.89424s

=== Total time for iteration(95) 1.90059s

=== Total time for iteration(96) 1.95416s

=== Total time for iteration(97) 1.92831s

=== Total time for iteration(98) 1.91889s

=== Total time for iteration(99) 1.92798s

=== Total time for iteration(100) 1.95328s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_805_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_21_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_588_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_337_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_467_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_122_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_695_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_288_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_521_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_520_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_522_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_220428_568_f2272.csv in CSV format.
