WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.8975s

=== Total time for iteration(1) 2.72503s

=== Total time for iteration(2) 2.7409s

=== Total time for iteration(3) 2.73093s

=== Total time for iteration(4) 2.72619s

=== Total time for iteration(5) 2.73213s

=== Total time for iteration(6) 2.74385s

=== Total time for iteration(7) 2.73319s

=== Total time for iteration(8) 2.72201s

=== Total time for iteration(9) 2.75052s

=== Total time for iteration(10) 2.74871s

=== Total time for iteration(11) 2.72053s

=== Total time for iteration(12) 2.72733s

=== Total time for iteration(13) 2.76074s

=== Total time for iteration(14) 2.73508s

=== Total time for iteration(15) 2.73237s

=== Total time for iteration(16) 2.776s

=== Total time for iteration(17) 2.7607s

=== Total time for iteration(18) 2.75759s

=== Total time for iteration(19) 2.74589s

=== Total time for iteration(20) 2.75225s

=== Total time for iteration(21) 2.7905s

=== Total time for iteration(22) 2.79576s

=== Total time for iteration(23) 2.76866s

=== Total time for iteration(24) 2.77282s

=== Total time for iteration(25) 2.78394s

=== Total time for iteration(26) 2.79019s

=== Total time for iteration(27) 2.79406s

=== Total time for iteration(28) 2.7861s

=== Total time for iteration(29) 2.77409s

=== Total time for iteration(30) 2.78388s

=== Total time for iteration(31) 2.78571s

=== Total time for iteration(32) 2.78631s

=== Total time for iteration(33) 2.8021s

=== Total time for iteration(34) 2.78838s

=== Total time for iteration(35) 2.80281s

=== Total time for iteration(36) 2.79729s

=== Total time for iteration(37) 2.80462s

=== Total time for iteration(38) 2.79173s

=== Total time for iteration(39) 2.80566s

=== Total time for iteration(40) 2.82748s

=== Total time for iteration(41) 2.79598s

=== Total time for iteration(42) 2.8063s

=== Total time for iteration(43) 2.78997s

=== Total time for iteration(44) 2.78221s

=== Total time for iteration(45) 2.78472s

=== Total time for iteration(46) 2.78372s

=== Total time for iteration(47) 2.78653s

=== Total time for iteration(48) 2.80958s

=== Total time for iteration(49) 2.77957s

=== Total time for iteration(50) 2.84565s

=== Total time for iteration(51) 2.78873s

=== Total time for iteration(52) 2.76958s

=== Total time for iteration(53) 2.80031s

=== Total time for iteration(54) 2.78965s

=== Total time for iteration(55) 2.77453s

=== Total time for iteration(56) 2.8066s

=== Total time for iteration(57) 2.82762s

=== Total time for iteration(58) 2.79681s

=== Total time for iteration(59) 2.81053s

=== Total time for iteration(60) 2.80458s

=== Total time for iteration(61) 2.80469s

=== Total time for iteration(62) 2.82376s

=== Total time for iteration(63) 2.80075s

=== Total time for iteration(64) 2.82143s

=== Total time for iteration(65) 2.79464s

=== Total time for iteration(66) 2.82155s

=== Total time for iteration(67) 2.80928s

=== Total time for iteration(68) 2.79486s

=== Total time for iteration(69) 2.81229s

=== Total time for iteration(70) 2.83145s

=== Total time for iteration(71) 2.79937s

=== Total time for iteration(72) 2.81611s

=== Total time for iteration(73) 2.79986s

=== Total time for iteration(74) 2.82181s

=== Total time for iteration(75) 2.8114s

=== Total time for iteration(76) 2.82788s

=== Total time for iteration(77) 2.83835s

=== Total time for iteration(78) 2.82808s

=== Total time for iteration(79) 2.84191s

=== Total time for iteration(80) 2.78925s

=== Total time for iteration(81) 2.75484s

=== Total time for iteration(82) 2.80835s

=== Total time for iteration(83) 2.82222s

=== Total time for iteration(84) 2.82951s

=== Total time for iteration(85) 2.80066s

=== Total time for iteration(86) 2.84908s

=== Total time for iteration(87) 2.82114s

=== Total time for iteration(88) 2.8322s

=== Total time for iteration(89) 2.8267s

=== Total time for iteration(90) 2.79875s

=== Total time for iteration(91) 2.79486s

=== Total time for iteration(92) 2.76877s

=== Total time for iteration(93) 2.78479s

=== Total time for iteration(94) 2.81516s

=== Total time for iteration(95) 2.82293s

=== Total time for iteration(96) 2.79153s

=== Total time for iteration(97) 2.81758s

=== Total time for iteration(98) 2.7707s

=== Total time for iteration(99) 2.77482s

=== Total time for iteration(100) 2.83245s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_228_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_459_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_125_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_74_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_327_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_344_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_351_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_312_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_314_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_395_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_319_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_355_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_362_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_358_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_322_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_338_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_346_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_356_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_354_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_203169_313_f2270.csv in CSV format.
