WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.12548s

=== Total time for iteration(1) 2.82568s

=== Total time for iteration(2) 2.81307s

=== Total time for iteration(3) 2.77848s

=== Total time for iteration(4) 2.83922s

=== Total time for iteration(5) 2.82183s

=== Total time for iteration(6) 2.84278s

=== Total time for iteration(7) 2.87925s

=== Total time for iteration(8) 2.84139s

=== Total time for iteration(9) 2.82484s

=== Total time for iteration(10) 2.84807s

=== Total time for iteration(11) 2.8373s

=== Total time for iteration(12) 2.8567s

=== Total time for iteration(13) 2.85903s

=== Total time for iteration(14) 2.95739s

=== Total time for iteration(15) 2.84776s

=== Total time for iteration(16) 2.87324s

=== Total time for iteration(17) 2.93761s

=== Total time for iteration(18) 2.92855s

=== Total time for iteration(19) 2.86305s

=== Total time for iteration(20) 2.92746s

=== Total time for iteration(21) 2.9226s

=== Total time for iteration(22) 2.88104s

=== Total time for iteration(23) 2.86563s

=== Total time for iteration(24) 2.89694s

=== Total time for iteration(25) 2.89922s

=== Total time for iteration(26) 2.88815s

=== Total time for iteration(27) 2.93941s

=== Total time for iteration(28) 2.886s

=== Total time for iteration(29) 2.92993s

=== Total time for iteration(30) 2.89978s

=== Total time for iteration(31) 2.89798s

=== Total time for iteration(32) 2.91205s

=== Total time for iteration(33) 2.91987s

=== Total time for iteration(34) 2.91368s

=== Total time for iteration(35) 2.92894s

=== Total time for iteration(36) 2.93854s

=== Total time for iteration(37) 2.94264s

=== Total time for iteration(38) 2.95644s

=== Total time for iteration(39) 2.93232s

=== Total time for iteration(40) 2.94621s

=== Total time for iteration(41) 2.969s

=== Total time for iteration(42) 2.93854s

=== Total time for iteration(43) 2.93225s

=== Total time for iteration(44) 2.98766s

=== Total time for iteration(45) 2.92612s

=== Total time for iteration(46) 2.951s

=== Total time for iteration(47) 2.94174s

=== Total time for iteration(48) 2.91522s

=== Total time for iteration(49) 2.92489s

=== Total time for iteration(50) 2.91555s

=== Total time for iteration(51) 2.9126s

=== Total time for iteration(52) 2.99733s

=== Total time for iteration(53) 2.92758s

=== Total time for iteration(54) 2.92944s

=== Total time for iteration(55) 2.91882s

=== Total time for iteration(56) 2.9213s

=== Total time for iteration(57) 2.94186s

=== Total time for iteration(58) 2.92612s

=== Total time for iteration(59) 2.93251s

=== Total time for iteration(60) 2.94068s

=== Total time for iteration(61) 2.94967s

=== Total time for iteration(62) 2.9667s

=== Total time for iteration(63) 2.95066s

=== Total time for iteration(64) 2.91898s

=== Total time for iteration(65) 2.92406s

=== Total time for iteration(66) 2.91669s

=== Total time for iteration(67) 2.91698s

=== Total time for iteration(68) 2.96932s

=== Total time for iteration(69) 2.9083s

=== Total time for iteration(70) 2.94965s

=== Total time for iteration(71) 2.91916s

=== Total time for iteration(72) 2.94338s

=== Total time for iteration(73) 2.94981s

=== Total time for iteration(74) 2.96305s

=== Total time for iteration(75) 2.90914s

=== Total time for iteration(76) 2.97941s

=== Total time for iteration(77) 2.98452s

=== Total time for iteration(78) 2.90439s

=== Total time for iteration(79) 2.91592s

=== Total time for iteration(80) 2.96178s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_91_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_31_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_45_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_65_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_86_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_16_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_530707_42_f2159.csv in CSV format.
