WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.50311s

=== Total time for iteration(1) 3.17602s

=== Total time for iteration(2) 3.19064s

=== Total time for iteration(3) 3.13035s

=== Total time for iteration(4) 3.16013s

=== Total time for iteration(5) 3.10156s

=== Total time for iteration(6) 3.15057s

=== Total time for iteration(7) 3.17723s

=== Total time for iteration(8) 3.17681s

=== Total time for iteration(9) 3.18157s

=== Total time for iteration(10) 3.13543s

=== Total time for iteration(11) 3.13876s

=== Total time for iteration(12) 3.15475s

=== Total time for iteration(13) 3.17244s

=== Total time for iteration(14) 3.19454s

=== Total time for iteration(15) 3.16089s

=== Total time for iteration(16) 3.15123s

=== Total time for iteration(17) 3.14796s

=== Total time for iteration(18) 3.12513s

=== Total time for iteration(19) 3.14085s

=== Total time for iteration(20) 3.16861s

=== Total time for iteration(21) 3.1613s

=== Total time for iteration(22) 3.13967s

=== Total time for iteration(23) 3.15457s

=== Total time for iteration(24) 3.16173s

=== Total time for iteration(25) 3.17125s

=== Total time for iteration(26) 3.1546s

=== Total time for iteration(27) 3.2209s

=== Total time for iteration(28) 3.15577s

=== Total time for iteration(29) 3.19091s

=== Total time for iteration(30) 3.17055s

=== Total time for iteration(31) 3.16351s

=== Total time for iteration(32) 3.19143s

=== Total time for iteration(33) 3.20606s

=== Total time for iteration(34) 3.20014s

=== Total time for iteration(35) 3.19879s

=== Total time for iteration(36) 3.23393s

=== Total time for iteration(37) 3.20352s

=== Total time for iteration(38) 3.1804s

=== Total time for iteration(39) 3.22964s

=== Total time for iteration(40) 3.29034s

=== Total time for iteration(41) 3.19359s

=== Total time for iteration(42) 3.21686s

=== Total time for iteration(43) 3.23665s

=== Total time for iteration(44) 3.2447s

=== Total time for iteration(45) 3.2446s

=== Total time for iteration(46) 3.23778s

=== Total time for iteration(47) 3.24654s

=== Total time for iteration(48) 3.24112s

=== Total time for iteration(49) 3.26972s

=== Total time for iteration(50) 3.26144s

=== Total time for iteration(51) 3.23579s

=== Total time for iteration(52) 3.30219s

=== Total time for iteration(53) 3.2323s

=== Total time for iteration(54) 3.30039s

=== Total time for iteration(55) 3.26035s

=== Total time for iteration(56) 3.2546s

=== Total time for iteration(57) 3.26236s

=== Total time for iteration(58) 3.26157s

=== Total time for iteration(59) 3.2652s

=== Total time for iteration(60) 3.27053s

=== Total time for iteration(61) 3.29677s

=== Total time for iteration(62) 3.26809s

=== Total time for iteration(63) 3.2633s

=== Total time for iteration(64) 3.26939s

=== Total time for iteration(65) 3.27916s

=== Total time for iteration(66) 3.284s

=== Total time for iteration(67) 3.2994s

=== Total time for iteration(68) 3.29702s

=== Total time for iteration(69) 3.33952s

=== Total time for iteration(70) 3.31529s

=== Total time for iteration(71) 3.27792s

=== Total time for iteration(72) 3.28875s

=== Total time for iteration(73) 3.2979s

=== Total time for iteration(74) 3.29333s

=== Total time for iteration(75) 3.30514s

=== Total time for iteration(76) 3.30287s

=== Total time for iteration(77) 3.30102s

=== Total time for iteration(78) 3.29345s

=== Total time for iteration(79) 3.30504s

=== Total time for iteration(80) 3.30794s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_3_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_6_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_15_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_34_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_37_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_41_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_48_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_80_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_81_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_10_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_39_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_42_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_1_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_2_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_5_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_484723_0_f2159.csv in CSV format.
