WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.09587s

=== Total time for iteration(1) 3.05799s

=== Total time for iteration(2) 2.86597s

=== Total time for iteration(3) 2.82223s

=== Total time for iteration(4) 2.86776s

=== Total time for iteration(5) 2.84695s

=== Total time for iteration(6) 2.83923s

=== Total time for iteration(7) 2.90542s

=== Total time for iteration(8) 2.89392s

=== Total time for iteration(9) 2.87982s

=== Total time for iteration(10) 2.864s

=== Total time for iteration(11) 2.93864s

=== Total time for iteration(12) 2.9177s

=== Total time for iteration(13) 2.90072s

=== Total time for iteration(14) 2.92157s

=== Total time for iteration(15) 2.88856s

=== Total time for iteration(16) 2.88506s

=== Total time for iteration(17) 2.9123s

=== Total time for iteration(18) 2.88796s

=== Total time for iteration(19) 2.8875s

=== Total time for iteration(20) 2.8899s

=== Total time for iteration(21) 2.89365s

=== Total time for iteration(22) 2.89225s

=== Total time for iteration(23) 2.89489s

=== Total time for iteration(24) 2.88943s

=== Total time for iteration(25) 2.91359s

=== Total time for iteration(26) 2.90571s

=== Total time for iteration(27) 2.91152s

=== Total time for iteration(28) 2.91365s

=== Total time for iteration(29) 2.90816s

=== Total time for iteration(30) 2.94647s

=== Total time for iteration(31) 2.95441s

=== Total time for iteration(32) 2.91848s

=== Total time for iteration(33) 2.97888s

=== Total time for iteration(34) 2.93684s

=== Total time for iteration(35) 2.94709s

=== Total time for iteration(36) 2.94389s

=== Total time for iteration(37) 2.96538s

=== Total time for iteration(38) 2.96999s

=== Total time for iteration(39) 2.98766s

=== Total time for iteration(40) 2.99256s

=== Total time for iteration(41) 2.98497s

=== Total time for iteration(42) 2.99874s

=== Total time for iteration(43) 2.99402s

=== Total time for iteration(44) 2.99635s

=== Total time for iteration(45) 2.98231s

=== Total time for iteration(46) 2.98508s

=== Total time for iteration(47) 2.99432s

=== Total time for iteration(48) 3.03406s

=== Total time for iteration(49) 3.01659s

=== Total time for iteration(50) 3.02198s

=== Total time for iteration(51) 3.03428s

=== Total time for iteration(52) 3.03154s

=== Total time for iteration(53) 3.02036s

=== Total time for iteration(54) 3.04979s

=== Total time for iteration(55) 3.03867s

=== Total time for iteration(56) 3.03166s

=== Total time for iteration(57) 3.04174s

=== Total time for iteration(58) 3.03987s

=== Total time for iteration(59) 3.04018s

=== Total time for iteration(60) 3.06126s

=== Total time for iteration(61) 3.01171s

=== Total time for iteration(62) 3.02172s

=== Total time for iteration(63) 3.00013s

=== Total time for iteration(64) 3.00166s

=== Total time for iteration(65) 3.03317s

=== Total time for iteration(66) 2.9905s

=== Total time for iteration(67) 3.01286s

=== Total time for iteration(68) 2.97168s

=== Total time for iteration(69) 3.07339s

=== Total time for iteration(70) 2.9909s

=== Total time for iteration(71) 2.98774s

=== Total time for iteration(72) 2.98068s

=== Total time for iteration(73) 2.97818s

=== Total time for iteration(74) 2.98057s

=== Total time for iteration(75) 2.99777s

=== Total time for iteration(76) 2.98606s

=== Total time for iteration(77) 2.98533s

=== Total time for iteration(78) 3.01905s

=== Total time for iteration(79) 3.02566s

=== Total time for iteration(80) 3.00175s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_66_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_41_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_56_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_10_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_23_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_49_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_70_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_85_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_83_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_29_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_37_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_33_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_64_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_43_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_7_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_39_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_21_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_45_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_55_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_38_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_35_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_27_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_22_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_46_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_6_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_26_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_82_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_84_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_40_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_521102_65_f2159.csv in CSV format.
