WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.25963s

=== Total time for iteration(1) 2.99228s

=== Total time for iteration(2) 2.98529s

=== Total time for iteration(3) 3.02345s

=== Total time for iteration(4) 3.03299s

=== Total time for iteration(5) 2.9633s

=== Total time for iteration(6) 2.95798s

=== Total time for iteration(7) 3.00487s

=== Total time for iteration(8) 3.01185s

=== Total time for iteration(9) 2.99451s

=== Total time for iteration(10) 2.99439s

=== Total time for iteration(11) 2.99474s

=== Total time for iteration(12) 3.02544s

=== Total time for iteration(13) 3.04253s

=== Total time for iteration(14) 3.04422s

=== Total time for iteration(15) 3.09884s

=== Total time for iteration(16) 2.99896s

=== Total time for iteration(17) 3.0031s

=== Total time for iteration(18) 3.00164s

=== Total time for iteration(19) 3.05742s

=== Total time for iteration(20) 3.00844s

=== Total time for iteration(21) 2.99696s

=== Total time for iteration(22) 2.99691s

=== Total time for iteration(23) 2.9953s

=== Total time for iteration(24) 3.01242s

=== Total time for iteration(25) 3.01548s

=== Total time for iteration(26) 2.99751s

=== Total time for iteration(27) 3.01185s

=== Total time for iteration(28) 2.99206s

=== Total time for iteration(29) 3.05484s

=== Total time for iteration(30) 2.98391s

=== Total time for iteration(31) 3.03611s

=== Total time for iteration(32) 3.01092s

=== Total time for iteration(33) 3.03917s

=== Total time for iteration(34) 3.02065s

=== Total time for iteration(35) 3.04547s

=== Total time for iteration(36) 3.05012s

=== Total time for iteration(37) 3.01795s

=== Total time for iteration(38) 3.01286s

=== Total time for iteration(39) 3.02288s

=== Total time for iteration(40) 3.02221s

=== Total time for iteration(41) 3.03567s

=== Total time for iteration(42) 3.01778s

=== Total time for iteration(43) 3.08221s

=== Total time for iteration(44) 3.0656s

=== Total time for iteration(45) 3.01049s

=== Total time for iteration(46) 3.05016s

=== Total time for iteration(47) 3.0365s

=== Total time for iteration(48) 3.01739s

=== Total time for iteration(49) 3.02491s

=== Total time for iteration(50) 3.03265s

=== Total time for iteration(51) 3.09258s

=== Total time for iteration(52) 3.02435s

=== Total time for iteration(53) 3.08691s

=== Total time for iteration(54) 3.0616s

=== Total time for iteration(55) 3.0878s

=== Total time for iteration(56) 3.03609s

=== Total time for iteration(57) 3.05182s

=== Total time for iteration(58) 3.08949s

=== Total time for iteration(59) 3.05332s

=== Total time for iteration(60) 3.05426s

=== Total time for iteration(61) 3.07653s

=== Total time for iteration(62) 3.0726s

=== Total time for iteration(63) 3.07628s

=== Total time for iteration(64) 3.06882s

=== Total time for iteration(65) 3.11874s

=== Total time for iteration(66) 3.09979s

=== Total time for iteration(67) 3.07927s

=== Total time for iteration(68) 3.10825s

=== Total time for iteration(69) 3.09875s

=== Total time for iteration(70) 3.07161s

=== Total time for iteration(71) 3.10004s

=== Total time for iteration(72) 3.10635s

=== Total time for iteration(73) 3.13173s

=== Total time for iteration(74) 3.10221s

=== Total time for iteration(75) 3.11482s

=== Total time for iteration(76) 3.10021s

=== Total time for iteration(77) 3.10241s

=== Total time for iteration(78) 3.11933s

=== Total time for iteration(79) 3.10888s

=== Total time for iteration(80) 3.13629s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_83_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_80_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_81_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_82_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_66_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_84_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_85_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_2_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_40_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_16_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_75_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_64_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_63_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_56_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_37_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_65_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_69_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_73_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_32_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_77_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_76_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_70_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_3_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_71_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_72_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_502519_62_f2159.csv in CSV format.
