WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 208 processes out of 364 can be assigned, running with 208 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 364 with the number of requested nodes 4. Ignoring --ntasks-per-node.
=== Total time for iteration(0) 3.84875s

=== Total time for iteration(1) 3.63577s

=== Total time for iteration(2) 3.58771s

=== Total time for iteration(3) 3.57135s

=== Total time for iteration(4) 3.54775s

=== Total time for iteration(5) 3.54188s

=== Total time for iteration(6) 3.5648s

=== Total time for iteration(7) 3.57438s

=== Total time for iteration(8) 3.57327s

=== Total time for iteration(9) 3.56632s

=== Total time for iteration(10) 3.61591s

=== Total time for iteration(11) 3.6183s

=== Total time for iteration(12) 3.65018s

=== Total time for iteration(13) 3.64148s

=== Total time for iteration(14) 3.65047s

=== Total time for iteration(15) 3.67917s

=== Total time for iteration(16) 3.67254s

=== Total time for iteration(17) 3.67845s

=== Total time for iteration(18) 3.68066s

=== Total time for iteration(19) 3.67958s

=== Total time for iteration(20) 3.7194s

=== Total time for iteration(21) 3.71347s

=== Total time for iteration(22) 3.71593s

=== Total time for iteration(23) 3.73176s

=== Total time for iteration(24) 3.71953s

=== Total time for iteration(25) 3.72346s

=== Total time for iteration(26) 3.74129s

=== Total time for iteration(27) 3.74588s

=== Total time for iteration(28) 3.71962s

=== Total time for iteration(29) 3.74339s

=== Total time for iteration(30) 3.72771s

=== Total time for iteration(31) 3.75742s

=== Total time for iteration(32) 3.74187s

=== Total time for iteration(33) 3.76662s

=== Total time for iteration(34) 3.78355s

=== Total time for iteration(35) 3.77501s

=== Total time for iteration(36) 3.75574s

=== Total time for iteration(37) 3.75049s

=== Total time for iteration(38) 3.73412s

=== Total time for iteration(39) 3.78546s

=== Total time for iteration(40) 3.75733s

=== Total time for iteration(41) 3.80697s

=== Total time for iteration(42) 3.82393s

=== Total time for iteration(43) 3.76626s

=== Total time for iteration(44) 3.78651s

=== Total time for iteration(45) 3.78447s

=== Total time for iteration(46) 3.76838s

=== Total time for iteration(47) 3.79391s

=== Total time for iteration(48) 3.78732s

=== Total time for iteration(49) 3.83827s

=== Total time for iteration(50) 3.85086s

=== Total time for iteration(51) 3.8022s

=== Total time for iteration(52) 3.79798s

=== Total time for iteration(53) 3.80567s

=== Total time for iteration(54) 3.84568s

=== Total time for iteration(55) 3.86474s

=== Total time for iteration(56) 3.80925s

=== Total time for iteration(57) 3.83816s

=== Total time for iteration(58) 3.82492s

=== Total time for iteration(59) 3.86684s

=== Total time for iteration(60) 3.76107s

=== Total time for iteration(61) 3.8037s

=== Total time for iteration(62) 3.76872s

=== Total time for iteration(63) 3.79095s

=== Total time for iteration(64) 3.81897s

=== Total time for iteration(65) 3.81771s

=== Total time for iteration(66) 3.7922s

=== Total time for iteration(67) 3.84763s

=== Total time for iteration(68) 3.78841s

=== Total time for iteration(69) 3.8065s

=== Total time for iteration(70) 3.7775s

=== Total time for iteration(71) 3.80705s

=== Total time for iteration(72) 3.79531s

=== Total time for iteration(73) 3.78431s

=== Total time for iteration(74) 3.85361s

=== Total time for iteration(75) 3.78582s

=== Total time for iteration(76) 3.82712s

=== Total time for iteration(77) 3.79777s

=== Total time for iteration(78) 3.77529s

=== Total time for iteration(79) 3.85215s

=== Total time for iteration(80) 3.80705s

=== Total time for iteration(81) 3.82864s

=== Total time for iteration(82) 3.79461s

=== Total time for iteration(83) 3.79708s

=== Total time for iteration(84) 3.80416s

=== Total time for iteration(85) 3.80705s

=== Total time for iteration(86) 3.80219s

=== Total time for iteration(87) 3.84219s

=== Total time for iteration(88) 3.85945s

