WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.60008s

=== Total time for iteration(1) 3.24175s

=== Total time for iteration(2) 3.24327s

=== Total time for iteration(3) 3.24359s

=== Total time for iteration(4) 3.24837s

=== Total time for iteration(5) 3.18226s

=== Total time for iteration(6) 3.22094s

=== Total time for iteration(7) 3.25714s

=== Total time for iteration(8) 3.27049s

=== Total time for iteration(9) 3.22595s

=== Total time for iteration(10) 3.23952s

=== Total time for iteration(11) 3.22503s

=== Total time for iteration(12) 3.23619s

=== Total time for iteration(13) 3.3134s

=== Total time for iteration(14) 3.28481s

=== Total time for iteration(15) 3.23613s

=== Total time for iteration(16) 3.27514s

=== Total time for iteration(17) 3.26092s

=== Total time for iteration(18) 3.22739s

=== Total time for iteration(19) 3.25291s

=== Total time for iteration(20) 3.27599s

=== Total time for iteration(21) 3.2345s

=== Total time for iteration(22) 3.27451s

=== Total time for iteration(23) 3.27816s

=== Total time for iteration(24) 3.32714s

=== Total time for iteration(25) 3.36205s

=== Total time for iteration(26) 3.31431s

=== Total time for iteration(27) 3.31137s

=== Total time for iteration(28) 3.30584s

=== Total time for iteration(29) 3.32487s

=== Total time for iteration(30) 3.33559s

=== Total time for iteration(31) 3.34537s

=== Total time for iteration(32) 3.33013s

=== Total time for iteration(33) 3.35446s

=== Total time for iteration(34) 3.3375s

=== Total time for iteration(35) 3.3424s

=== Total time for iteration(36) 3.36434s

=== Total time for iteration(37) 3.34515s

=== Total time for iteration(38) 3.37798s

=== Total time for iteration(39) 3.36691s

=== Total time for iteration(40) 3.37346s

=== Total time for iteration(41) 3.37233s

=== Total time for iteration(42) 3.35357s

=== Total time for iteration(43) 3.3658s

=== Total time for iteration(44) 3.30874s

=== Total time for iteration(45) 3.35194s

=== Total time for iteration(46) 3.3525s

=== Total time for iteration(47) 3.34161s

=== Total time for iteration(48) 3.34773s

=== Total time for iteration(49) 3.35961s

=== Total time for iteration(50) 3.32067s

=== Total time for iteration(51) 3.35016s

=== Total time for iteration(52) 3.34926s

=== Total time for iteration(53) 3.31324s

=== Total time for iteration(54) 3.32626s

=== Total time for iteration(55) 3.3638s

=== Total time for iteration(56) 3.37872s

=== Total time for iteration(57) 3.36119s

=== Total time for iteration(58) 3.35006s

=== Total time for iteration(59) 3.39591s

=== Total time for iteration(60) 3.34336s

=== Total time for iteration(61) 3.35097s

=== Total time for iteration(62) 3.38963s

=== Total time for iteration(63) 3.36755s

=== Total time for iteration(64) 3.37061s

=== Total time for iteration(65) 3.35355s

=== Total time for iteration(66) 3.37777s

=== Total time for iteration(67) 3.38281s

=== Total time for iteration(68) 3.36791s

=== Total time for iteration(69) 3.38175s

=== Total time for iteration(70) 3.38592s

=== Total time for iteration(71) 3.44881s

=== Total time for iteration(72) 3.38736s

=== Total time for iteration(73) 3.3857s

=== Total time for iteration(74) 3.38681s

=== Total time for iteration(75) 3.38962s

=== Total time for iteration(76) 3.38098s

=== Total time for iteration(77) 3.38866s

=== Total time for iteration(78) 3.40209s

=== Total time for iteration(79) 3.394s

=== Total time for iteration(80) 3.40199s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_471978_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_471978_59_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_471978_0_f2159.csv in CSV format.
