WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 4.46533s

=== Total time for iteration(1) 4.15576s

=== Total time for iteration(2) 4.06208s

=== Total time for iteration(3) 4.05261s

=== Total time for iteration(4) 4.08543s

=== Total time for iteration(5) 4.17038s

=== Total time for iteration(6) 4.08328s

=== Total time for iteration(7) 4.14006s

=== Total time for iteration(8) 4.1308s

=== Total time for iteration(9) 4.14687s

=== Total time for iteration(10) 4.14264s

=== Total time for iteration(11) 4.14879s

=== Total time for iteration(12) 4.16517s

=== Total time for iteration(13) 4.16087s

=== Total time for iteration(14) 4.16995s

=== Total time for iteration(15) 4.17549s

=== Total time for iteration(16) 4.17714s

=== Total time for iteration(17) 4.30355s

=== Total time for iteration(18) 4.19567s

=== Total time for iteration(19) 4.17935s

=== Total time for iteration(20) 4.24911s

=== Total time for iteration(21) 4.19455s

=== Total time for iteration(22) 4.22299s

=== Total time for iteration(23) 4.20404s

=== Total time for iteration(24) 4.23587s

=== Total time for iteration(25) 4.2474s

=== Total time for iteration(26) 4.23767s

=== Total time for iteration(27) 4.29966s

=== Total time for iteration(28) 4.25904s

=== Total time for iteration(29) 4.26135s

=== Total time for iteration(30) 4.27063s

=== Total time for iteration(31) 4.25876s

=== Total time for iteration(32) 4.28932s

=== Total time for iteration(33) 4.25551s

=== Total time for iteration(34) 4.32092s

=== Total time for iteration(35) 4.32652s

=== Total time for iteration(36) 4.31657s

=== Total time for iteration(37) 4.31047s

=== Total time for iteration(38) 4.31337s

=== Total time for iteration(39) 4.33263s

=== Total time for iteration(40) 4.33179s

=== Total time for iteration(41) 4.34291s

=== Total time for iteration(42) 4.30919s

=== Total time for iteration(43) 4.31585s

=== Total time for iteration(44) 4.30102s

=== Total time for iteration(45) 4.29591s

=== Total time for iteration(46) 4.302s

=== Total time for iteration(47) 4.34314s

=== Total time for iteration(48) 4.3808s

=== Total time for iteration(49) 4.32712s

=== Total time for iteration(50) 4.33496s

=== Total time for iteration(51) 4.32304s

=== Total time for iteration(52) 4.3403s

=== Total time for iteration(53) 4.35753s

=== Total time for iteration(54) 4.38342s

=== Total time for iteration(55) 4.33553s

=== Total time for iteration(56) 4.34326s

=== Total time for iteration(57) 4.41984s

=== Total time for iteration(58) 4.37218s

=== Total time for iteration(59) 4.30216s

=== Total time for iteration(60) 4.3306s

=== Total time for iteration(61) 4.29101s

=== Total time for iteration(62) 4.33283s

=== Total time for iteration(63) 4.32725s

=== Total time for iteration(64) 4.38292s

=== Total time for iteration(65) 4.35605s

=== Total time for iteration(66) 4.35442s

=== Total time for iteration(67) 4.37746s

=== Total time for iteration(68) 4.29222s

=== Total time for iteration(69) 4.34701s

=== Total time for iteration(70) 4.3682s

=== Total time for iteration(71) 4.38099s

=== Total time for iteration(72) 4.37045s

=== Total time for iteration(73) 4.35144s

=== Total time for iteration(74) 4.36209s

=== Total time for iteration(75) 4.37745s

=== Total time for iteration(76) 4.39938s

=== Total time for iteration(77) 4.36587s

=== Total time for iteration(78) 4.3943s

=== Total time for iteration(79) 4.37639s

=== Total time for iteration(80) 4.38141s

=== Total time for iteration(81) 4.36351s

=== Total time for iteration(82) 4.37197s

=== Total time for iteration(83) 4.36401s

=== Total time for iteration(84) 4.3404s

=== Total time for iteration(85) 4.41184s

=== Total time for iteration(86) 4.39964s

=== Total time for iteration(87) 4.34778s

=== Total time for iteration(88) 4.40533s

=== Total time for iteration(89) 4.34547s

=== Total time for iteration(90) 4.35167s

=== Total time for iteration(91) 4.38513s

=== Total time for iteration(92) 4.41561s

=== Total time for iteration(93) 4.46688s

=== Total time for iteration(94) 4.36935s

=== Total time for iteration(95) 4.39013s

=== Total time for iteration(96) 4.40347s

=== Total time for iteration(97) 4.39105s

=== Total time for iteration(98) 4.37434s

=== Total time for iteration(99) 4.3767s

=== Total time for iteration(100) 4.38335s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_92_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_235_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_191_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_208_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_214_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_215_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_227_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_240_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_225_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_294_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_286_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_299_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_291_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_302_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_300_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_262_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_301_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_268_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_271_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_253_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_284_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_272_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_210_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_295_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_219_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_191842_209_f2269.csv in CSV format.
