WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.49521s

=== Total time for iteration(1) 2.36489s

=== Total time for iteration(2) 2.33823s

=== Total time for iteration(3) 2.34528s

=== Total time for iteration(4) 2.35345s

=== Total time for iteration(5) 2.32928s

=== Total time for iteration(6) 2.39676s

=== Total time for iteration(7) 2.34806s

=== Total time for iteration(8) 2.3418s

=== Total time for iteration(9) 2.35642s

=== Total time for iteration(10) 2.36164s

=== Total time for iteration(11) 2.36137s

=== Total time for iteration(12) 2.37193s

=== Total time for iteration(13) 2.36737s

=== Total time for iteration(14) 2.36187s

=== Total time for iteration(15) 2.37071s

=== Total time for iteration(16) 2.36935s

=== Total time for iteration(17) 2.38053s

=== Total time for iteration(18) 2.38556s

=== Total time for iteration(19) 2.40328s

=== Total time for iteration(20) 2.40497s

=== Total time for iteration(21) 2.42516s

=== Total time for iteration(22) 2.39727s

=== Total time for iteration(23) 2.3871s

=== Total time for iteration(24) 2.39765s

=== Total time for iteration(25) 2.40375s

=== Total time for iteration(26) 2.4301s

=== Total time for iteration(27) 2.41378s

=== Total time for iteration(28) 2.40679s

=== Total time for iteration(29) 2.42228s

=== Total time for iteration(30) 2.42233s

=== Total time for iteration(31) 2.43126s

=== Total time for iteration(32) 2.41412s

=== Total time for iteration(33) 2.41857s

=== Total time for iteration(34) 2.42711s

=== Total time for iteration(35) 2.39995s

=== Total time for iteration(36) 2.42658s

=== Total time for iteration(37) 2.44361s

=== Total time for iteration(38) 2.43449s

=== Total time for iteration(39) 2.43204s

=== Total time for iteration(40) 2.42425s

=== Total time for iteration(41) 2.42283s

=== Total time for iteration(42) 2.43901s

=== Total time for iteration(43) 2.45168s

=== Total time for iteration(44) 2.43707s

=== Total time for iteration(45) 2.43646s

=== Total time for iteration(46) 2.41282s

=== Total time for iteration(47) 2.45367s

=== Total time for iteration(48) 2.42818s

=== Total time for iteration(49) 2.4287s

=== Total time for iteration(50) 2.43365s

=== Total time for iteration(51) 2.4053s

=== Total time for iteration(52) 2.43689s

=== Total time for iteration(53) 2.43407s

=== Total time for iteration(54) 2.40679s

=== Total time for iteration(55) 2.43648s

=== Total time for iteration(56) 2.4067s

=== Total time for iteration(57) 2.44963s

=== Total time for iteration(58) 2.42973s

=== Total time for iteration(59) 2.41761s

=== Total time for iteration(60) 2.46183s

=== Total time for iteration(61) 2.40755s

=== Total time for iteration(62) 2.41601s

=== Total time for iteration(63) 2.45494s

=== Total time for iteration(64) 2.37421s

=== Total time for iteration(65) 2.42316s

=== Total time for iteration(66) 2.4184s

=== Total time for iteration(67) 2.41763s

=== Total time for iteration(68) 2.40965s

=== Total time for iteration(69) 2.40959s

=== Total time for iteration(70) 2.40973s

=== Total time for iteration(71) 2.38884s

=== Total time for iteration(72) 2.41982s

=== Total time for iteration(73) 2.40149s
