WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.333s

=== Total time for iteration(1) 3.31106s

=== Total time for iteration(2) 3.11825s

=== Total time for iteration(3) 3.05759s

=== Total time for iteration(4) 3.06675s

=== Total time for iteration(5) 3.07143s

=== Total time for iteration(6) 3.08222s

=== Total time for iteration(7) 3.10879s

=== Total time for iteration(8) 3.13661s

=== Total time for iteration(9) 3.06082s

=== Total time for iteration(10) 3.07001s

=== Total time for iteration(11) 3.07148s

=== Total time for iteration(12) 3.06651s

=== Total time for iteration(13) 3.11784s

=== Total time for iteration(14) 3.17711s

=== Total time for iteration(15) 3.10803s

=== Total time for iteration(16) 3.13776s

=== Total time for iteration(17) 3.1175s

=== Total time for iteration(18) 3.12242s

=== Total time for iteration(19) 3.13616s

=== Total time for iteration(20) 3.13444s

=== Total time for iteration(21) 3.15954s

=== Total time for iteration(22) 3.12049s

=== Total time for iteration(23) 3.14749s

=== Total time for iteration(24) 3.14026s

=== Total time for iteration(25) 3.12656s

=== Total time for iteration(26) 3.12047s

=== Total time for iteration(27) 3.12751s

=== Total time for iteration(28) 3.1263s

=== Total time for iteration(29) 3.12931s

=== Total time for iteration(30) 3.17464s

=== Total time for iteration(31) 3.19133s

=== Total time for iteration(32) 3.17407s

=== Total time for iteration(33) 3.19533s

=== Total time for iteration(34) 3.19498s

=== Total time for iteration(35) 3.21158s

=== Total time for iteration(36) 3.20394s

=== Total time for iteration(37) 3.20928s

=== Total time for iteration(38) 3.20027s

=== Total time for iteration(39) 3.23044s

=== Total time for iteration(40) 3.22666s

=== Total time for iteration(41) 3.23189s

=== Total time for iteration(42) 3.23874s

=== Total time for iteration(43) 3.23395s

=== Total time for iteration(44) 3.24515s

=== Total time for iteration(45) 3.27888s

=== Total time for iteration(46) 3.23801s

=== Total time for iteration(47) 3.23314s

=== Total time for iteration(48) 3.25809s

=== Total time for iteration(49) 3.28165s

=== Total time for iteration(50) 3.24761s

=== Total time for iteration(51) 3.26108s

=== Total time for iteration(52) 3.25226s

=== Total time for iteration(53) 3.27152s

=== Total time for iteration(54) 3.27344s

=== Total time for iteration(55) 3.26765s

=== Total time for iteration(56) 3.24994s

=== Total time for iteration(57) 3.29012s

=== Total time for iteration(58) 3.26047s

=== Total time for iteration(59) 3.2552s

=== Total time for iteration(60) 3.24736s

=== Total time for iteration(61) 3.27234s

=== Total time for iteration(62) 3.25901s

=== Total time for iteration(63) 3.26456s

=== Total time for iteration(64) 3.24999s

=== Total time for iteration(65) 3.2538s

=== Total time for iteration(66) 3.25249s

=== Total time for iteration(67) 3.28956s

=== Total time for iteration(68) 3.26735s

=== Total time for iteration(69) 3.25177s

=== Total time for iteration(70) 3.26404s

=== Total time for iteration(71) 3.28411s

=== Total time for iteration(72) 3.26711s

=== Total time for iteration(73) 3.26977s

=== Total time for iteration(74) 3.26735s

=== Total time for iteration(75) 3.2723s

=== Total time for iteration(76) 3.26868s

=== Total time for iteration(77) 3.31898s

=== Total time for iteration(78) 3.29838s

=== Total time for iteration(79) 3.33801s

=== Total time for iteration(80) 3.3458s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_80_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_47_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_82_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_83_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_81_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_65_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_71_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_28_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_32_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_36_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_45_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_43_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_0_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_41_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_46_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_42_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_24_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_44_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_73_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_77_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_38_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_49_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_74_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_10_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_493476_48_f2159.csv in CSV format.
