WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.03072s

=== Total time for iteration(1) 2.78399s

=== Total time for iteration(2) 2.78183s

=== Total time for iteration(3) 2.73638s

=== Total time for iteration(4) 2.74736s

=== Total time for iteration(5) 2.70721s

=== Total time for iteration(6) 2.69499s

=== Total time for iteration(7) 2.72137s

=== Total time for iteration(8) 2.72288s

=== Total time for iteration(9) 2.73524s

=== Total time for iteration(10) 2.73989s

=== Total time for iteration(11) 2.82446s

=== Total time for iteration(12) 2.72809s

=== Total time for iteration(13) 2.75604s

=== Total time for iteration(14) 2.79932s

=== Total time for iteration(15) 2.76596s

=== Total time for iteration(16) 2.74056s

=== Total time for iteration(17) 2.75956s

=== Total time for iteration(18) 2.78355s

=== Total time for iteration(19) 2.80939s

=== Total time for iteration(20) 2.75046s

=== Total time for iteration(21) 2.83814s

=== Total time for iteration(22) 2.77272s

=== Total time for iteration(23) 2.74135s

=== Total time for iteration(24) 2.75556s

=== Total time for iteration(25) 2.76408s

=== Total time for iteration(26) 2.79751s

=== Total time for iteration(27) 2.74135s

=== Total time for iteration(28) 2.77612s

=== Total time for iteration(29) 2.77335s

=== Total time for iteration(30) 2.76813s

=== Total time for iteration(31) 2.76788s

=== Total time for iteration(32) 2.78123s

=== Total time for iteration(33) 2.76043s

=== Total time for iteration(34) 2.76842s

=== Total time for iteration(35) 2.77705s

=== Total time for iteration(36) 2.83434s

=== Total time for iteration(37) 2.80487s

=== Total time for iteration(38) 2.80843s

=== Total time for iteration(39) 2.81626s

=== Total time for iteration(40) 2.84752s

=== Total time for iteration(41) 2.81508s

=== Total time for iteration(42) 2.87404s

=== Total time for iteration(43) 2.84435s

=== Total time for iteration(44) 2.8342s

=== Total time for iteration(45) 2.82572s

=== Total time for iteration(46) 2.85137s

=== Total time for iteration(47) 2.84266s

=== Total time for iteration(48) 2.85373s

=== Total time for iteration(49) 2.84662s

=== Total time for iteration(50) 2.85045s

=== Total time for iteration(51) 2.86023s

=== Total time for iteration(52) 2.85822s

=== Total time for iteration(53) 2.86608s

=== Total time for iteration(54) 2.86419s

=== Total time for iteration(55) 2.85849s

=== Total time for iteration(56) 2.85691s

=== Total time for iteration(57) 2.86351s

=== Total time for iteration(58) 2.85719s

=== Total time for iteration(59) 2.92012s

=== Total time for iteration(60) 2.90257s

