WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.81324s

=== Total time for iteration(1) 2.62665s

=== Total time for iteration(2) 2.54292s

=== Total time for iteration(3) 2.59458s

=== Total time for iteration(4) 2.53511s

=== Total time for iteration(5) 2.54235s

=== Total time for iteration(6) 2.56019s

=== Total time for iteration(7) 2.58088s

=== Total time for iteration(8) 2.57772s

=== Total time for iteration(9) 2.55461s

=== Total time for iteration(10) 2.5858s

=== Total time for iteration(11) 2.55361s

=== Total time for iteration(12) 2.58075s

=== Total time for iteration(13) 2.58556s

=== Total time for iteration(14) 2.55695s

=== Total time for iteration(15) 2.55925s

=== Total time for iteration(16) 2.55752s

=== Total time for iteration(17) 2.54661s

=== Total time for iteration(18) 2.54091s

=== Total time for iteration(19) 2.56374s

=== Total time for iteration(20) 2.55537s

=== Total time for iteration(21) 2.54775s

=== Total time for iteration(22) 2.55311s

=== Total time for iteration(23) 2.56331s

=== Total time for iteration(24) 2.54487s

=== Total time for iteration(25) 2.56159s

=== Total time for iteration(26) 2.55404s

=== Total time for iteration(27) 2.61167s

=== Total time for iteration(28) 2.57324s

=== Total time for iteration(29) 2.57963s

=== Total time for iteration(30) 2.55587s

=== Total time for iteration(31) 2.56053s

=== Total time for iteration(32) 2.56614s

=== Total time for iteration(33) 2.57778s

=== Total time for iteration(34) 2.58121s

=== Total time for iteration(35) 2.58042s

=== Total time for iteration(36) 2.60981s

=== Total time for iteration(37) 2.63375s

=== Total time for iteration(38) 2.58194s

=== Total time for iteration(39) 2.62509s

=== Total time for iteration(40) 2.62132s

=== Total time for iteration(41) 2.62291s

=== Total time for iteration(42) 2.6122s

=== Total time for iteration(43) 2.60674s

=== Total time for iteration(44) 2.61984s

=== Total time for iteration(45) 2.60786s

=== Total time for iteration(46) 2.60563s

=== Total time for iteration(47) 2.57697s

=== Total time for iteration(48) 2.61215s

=== Total time for iteration(49) 2.59126s

=== Total time for iteration(50) 2.58337s

=== Total time for iteration(51) 2.62759s

=== Total time for iteration(52) 2.63299s

=== Total time for iteration(53) 2.6198s

=== Total time for iteration(54) 2.59275s

=== Total time for iteration(55) 2.64005s

=== Total time for iteration(56) 2.59201s

=== Total time for iteration(57) 2.62202s

=== Total time for iteration(58) 2.59731s

=== Total time for iteration(59) 2.60853s

=== Total time for iteration(60) 2.59538s

=== Total time for iteration(61) 2.637s

=== Total time for iteration(62) 2.61808s

=== Total time for iteration(63) 2.59713s

=== Total time for iteration(64) 2.60901s

=== Total time for iteration(65) 2.63447s

=== Total time for iteration(66) 2.59426s

=== Total time for iteration(67) 2.61698s

=== Total time for iteration(68) 2.61718s

=== Total time for iteration(69) 2.61252s

=== Total time for iteration(70) 2.60959s

=== Total time for iteration(71) 2.60433s

=== Total time for iteration(72) 2.62281s

=== Total time for iteration(73) 2.62457s

=== Total time for iteration(74) 2.60607s

=== Total time for iteration(75) 2.61486s

=== Total time for iteration(76) 2.60416s

=== Total time for iteration(77) 2.64763s

=== Total time for iteration(78) 2.63483s

=== Total time for iteration(79) 2.63498s

=== Total time for iteration(80) 2.61939s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_94_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_15_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_1_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_27_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_44_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_90_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_2_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_11_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_66_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_52_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_587116_79_f2159.csv in CSV format.
