WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 2.20768s

=== Total time for iteration(1) 2.14654s

=== Total time for iteration(2) 2.09981s

=== Total time for iteration(3) 2.07477s

=== Total time for iteration(4) 2.09703s

=== Total time for iteration(5) 2.0811s

=== Total time for iteration(6) 2.0894s

=== Total time for iteration(7) 2.08904s

=== Total time for iteration(8) 2.09723s

=== Total time for iteration(9) 2.0934s

=== Total time for iteration(10) 2.10503s

=== Total time for iteration(11) 2.11891s

=== Total time for iteration(12) 2.09949s

=== Total time for iteration(13) 2.14196s

=== Total time for iteration(14) 2.11421s

=== Total time for iteration(15) 2.10896s

=== Total time for iteration(16) 2.1327s

=== Total time for iteration(17) 2.13831s

=== Total time for iteration(18) 2.16208s

=== Total time for iteration(19) 2.12696s

=== Total time for iteration(20) 2.15415s

=== Total time for iteration(21) 2.14082s

=== Total time for iteration(22) 2.16163s

=== Total time for iteration(23) 2.14267s

=== Total time for iteration(24) 2.13207s

=== Total time for iteration(25) 2.17158s

=== Total time for iteration(26) 2.14888s

=== Total time for iteration(27) 2.14564s

=== Total time for iteration(28) 2.15935s

=== Total time for iteration(29) 2.1604s

=== Total time for iteration(30) 2.15041s

=== Total time for iteration(31) 2.14712s

=== Total time for iteration(32) 2.14902s

=== Total time for iteration(33) 2.16033s

=== Total time for iteration(34) 2.15395s

=== Total time for iteration(35) 2.13998s

=== Total time for iteration(36) 2.14992s

=== Total time for iteration(37) 2.14685s

=== Total time for iteration(38) 2.17376s

=== Total time for iteration(39) 2.14819s

=== Total time for iteration(40) 2.15186s

=== Total time for iteration(41) 2.13996s

=== Total time for iteration(42) 2.19707s

=== Total time for iteration(43) 2.16784s

=== Total time for iteration(44) 2.13856s

=== Total time for iteration(45) 2.13334s

=== Total time for iteration(46) 2.15281s

=== Total time for iteration(47) 2.16099s

=== Total time for iteration(48) 2.14653s

=== Total time for iteration(49) 2.20017s

=== Total time for iteration(50) 2.14836s

=== Total time for iteration(51) 2.13753s

=== Total time for iteration(52) 2.15039s

=== Total time for iteration(53) 2.13352s

=== Total time for iteration(54) 2.11452s

=== Total time for iteration(55) 2.16602s

=== Total time for iteration(56) 2.13907s

=== Total time for iteration(57) 2.13787s

=== Total time for iteration(58) 2.11322s

=== Total time for iteration(59) 2.10553s

=== Total time for iteration(60) 2.13186s

=== Total time for iteration(61) 2.13068s

=== Total time for iteration(62) 2.13984s

=== Total time for iteration(63) 2.11607s

=== Total time for iteration(64) 2.14613s

=== Total time for iteration(65) 2.13854s

=== Total time for iteration(66) 2.09102s

=== Total time for iteration(67) 2.14904s

=== Total time for iteration(68) 2.16367s

=== Total time for iteration(69) 2.14376s

=== Total time for iteration(70) 2.1492s

=== Total time for iteration(71) 2.10777s

=== Total time for iteration(72) 2.15301s

=== Total time for iteration(73) 2.14498s

=== Total time for iteration(74) 2.12158s

=== Total time for iteration(75) 2.12303s

=== Total time for iteration(76) 2.14105s

=== Total time for iteration(77) 2.12774s

=== Total time for iteration(78) 2.15527s

=== Total time for iteration(79) 2.1362s

=== Total time for iteration(80) 2.15926s

=== Total time for iteration(81) 2.1164s

=== Total time for iteration(82) 2.13924s

=== Total time for iteration(83) 2.11415s

=== Total time for iteration(84) 2.15573s

=== Total time for iteration(85) 2.11151s

=== Total time for iteration(86) 2.11983s

=== Total time for iteration(87) 2.10735s

=== Total time for iteration(88) 2.12329s

=== Total time for iteration(89) 2.15411s

=== Total time for iteration(90) 2.1527s

=== Total time for iteration(91) 2.10377s

=== Total time for iteration(92) 2.12265s

=== Total time for iteration(93) 2.11584s

=== Total time for iteration(94) 2.12029s

=== Total time for iteration(95) 2.12742s

=== Total time for iteration(96) 2.11748s

=== Total time for iteration(97) 2.12037s

=== Total time for iteration(98) 2.09969s

=== Total time for iteration(99) 2.11458s

=== Total time for iteration(100) 2.12098s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_138_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_68_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_461_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_689_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_236_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_620_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_214526_366_f2270.csv in CSV format.
