WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 9.2479s

=== Total time for iteration(1) 6.04992s

=== Total time for iteration(2) 5.90789s

=== Total time for iteration(3) 5.90664s

=== Total time for iteration(4) 5.86483s

=== Total time for iteration(5) 5.89062s

=== Total time for iteration(6) 5.84925s

=== Total time for iteration(7) 5.9144s

=== Total time for iteration(8) 5.95188s

=== Total time for iteration(9) 5.93778s

=== Total time for iteration(10) 6.16911s

=== Total time for iteration(11) 5.9806s

=== Total time for iteration(12) 6.04816s

=== Total time for iteration(13) 6.03809s

=== Total time for iteration(14) 6.08605s

=== Total time for iteration(15) 6.04623s

=== Total time for iteration(16) 6.04661s

=== Total time for iteration(17) 6.07868s

=== Total time for iteration(18) 6.11282s

=== Total time for iteration(19) 6.07004s

=== Total time for iteration(20) 6.30172s

=== Total time for iteration(21) 6.09883s

=== Total time for iteration(22) 6.09564s

=== Total time for iteration(23) 6.19354s

=== Total time for iteration(24) 6.10965s

=== Total time for iteration(25) 6.1973s

=== Total time for iteration(26) 6.14687s

=== Total time for iteration(27) 6.18775s

=== Total time for iteration(28) 6.20096s

=== Total time for iteration(29) 6.18028s

=== Total time for iteration(30) 6.21223s

=== Total time for iteration(31) 6.18056s

=== Total time for iteration(32) 6.21679s

=== Total time for iteration(33) 6.21103s

=== Total time for iteration(34) 6.21659s

=== Total time for iteration(35) 6.25363s

=== Total time for iteration(36) 6.21866s

=== Total time for iteration(37) 6.34204s

=== Total time for iteration(38) 6.28544s

=== Total time for iteration(39) 6.24127s

=== Total time for iteration(40) 6.21931s

=== Total time for iteration(41) 6.24156s

=== Total time for iteration(42) 6.29951s

=== Total time for iteration(43) 6.30143s

=== Total time for iteration(44) 6.25515s

=== Total time for iteration(45) 6.29503s

=== Total time for iteration(46) 6.27198s

=== Total time for iteration(47) 6.26747s

=== Total time for iteration(48) 6.25242s

=== Total time for iteration(49) 6.28658s

=== Total time for iteration(50) 6.31871s

