WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.42772s

=== Total time for iteration(1) 3.09796s

=== Total time for iteration(2) 3.03063s

=== Total time for iteration(3) 2.99452s

=== Total time for iteration(4) 3.01281s

=== Total time for iteration(5) 3.06238s

=== Total time for iteration(6) 3.03277s

=== Total time for iteration(7) 3.00519s

=== Total time for iteration(8) 3.03909s

=== Total time for iteration(9) 3.02576s

=== Total time for iteration(10) 3.05173s

=== Total time for iteration(11) 3.07987s

=== Total time for iteration(12) 3.05513s

=== Total time for iteration(13) 3.13949s

=== Total time for iteration(14) 3.09808s

=== Total time for iteration(15) 3.14653s

=== Total time for iteration(16) 3.09997s

=== Total time for iteration(17) 3.10064s

=== Total time for iteration(18) 3.08458s

=== Total time for iteration(19) 3.07106s

=== Total time for iteration(20) 3.09757s

=== Total time for iteration(21) 3.11421s

=== Total time for iteration(22) 3.11824s

=== Total time for iteration(23) 3.18591s

=== Total time for iteration(24) 3.11086s

=== Total time for iteration(25) 3.0995s

=== Total time for iteration(26) 3.1573s

=== Total time for iteration(27) 3.10782s

=== Total time for iteration(28) 3.0906s

=== Total time for iteration(29) 3.1267s

=== Total time for iteration(30) 3.11109s

=== Total time for iteration(31) 3.1166s

=== Total time for iteration(32) 3.13684s

=== Total time for iteration(33) 3.14208s

=== Total time for iteration(34) 3.12848s

=== Total time for iteration(35) 3.14514s

=== Total time for iteration(36) 3.21686s

=== Total time for iteration(37) 3.17265s

=== Total time for iteration(38) 3.14612s

=== Total time for iteration(39) 3.16668s

=== Total time for iteration(40) 3.19378s

=== Total time for iteration(41) 3.15252s

=== Total time for iteration(42) 3.17446s

=== Total time for iteration(43) 3.18667s

=== Total time for iteration(44) 3.18148s

=== Total time for iteration(45) 3.21551s

=== Total time for iteration(46) 3.16881s

=== Total time for iteration(47) 3.17854s

=== Total time for iteration(48) 3.23208s

=== Total time for iteration(49) 3.24372s

=== Total time for iteration(50) 3.23461s

=== Total time for iteration(51) 3.22623s

=== Total time for iteration(52) 3.26149s

=== Total time for iteration(53) 3.27149s

=== Total time for iteration(54) 3.19459s

=== Total time for iteration(55) 3.22159s

=== Total time for iteration(56) 3.22123s

=== Total time for iteration(57) 3.20543s

=== Total time for iteration(58) 3.21106s

=== Total time for iteration(59) 3.2833s

=== Total time for iteration(60) 3.24014s

=== Total time for iteration(61) 3.2196s

=== Total time for iteration(62) 3.23481s

=== Total time for iteration(63) 3.25058s

=== Total time for iteration(64) 3.25089s

=== Total time for iteration(65) 3.23382s

=== Total time for iteration(66) 3.2444s

=== Total time for iteration(67) 3.25853s

=== Total time for iteration(68) 3.26017s

=== Total time for iteration(69) 3.24657s

=== Total time for iteration(70) 3.26179s

=== Total time for iteration(71) 3.2754s

=== Total time for iteration(72) 3.29006s

=== Total time for iteration(73) 3.27574s

=== Total time for iteration(74) 3.26301s

=== Total time for iteration(75) 3.27719s

=== Total time for iteration(76) 3.28344s

=== Total time for iteration(77) 3.27775s

=== Total time for iteration(78) 3.29182s

=== Total time for iteration(79) 3.29127s

=== Total time for iteration(80) 3.33912s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_25_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_81_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_80_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_82_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_9_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_6_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_0_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_5_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_75_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_7_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_2_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_1_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_489058_46_f2159.csv in CSV format.
