WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 416 processes out of 780 can be assigned, running with 416 processes
srun: Warning: can't honor --ntasks-per-node set to 52 which doesn't match the requested tasks 780 with the number of requested nodes 8. Ignoring --ntasks-per-node.
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
=== Total time for iteration(0) 2.09695s

=== Total time for iteration(1) 2.05157s

=== Total time for iteration(2) 2.0333s

=== Total time for iteration(3) 2.01119s

=== Total time for iteration(4) 1.99334s

=== Total time for iteration(5) 1.99341s

=== Total time for iteration(6) 2.01036s

=== Total time for iteration(7) 2.00643s

=== Total time for iteration(8) 2.01686s

=== Total time for iteration(9) 2.03393s

=== Total time for iteration(10) 2.00954s

=== Total time for iteration(11) 2.01293s

=== Total time for iteration(12) 2.03334s

=== Total time for iteration(13) 2.02648s

=== Total time for iteration(14) 2.05059s

=== Total time for iteration(15) 2.03867s

=== Total time for iteration(16) 2.05592s

=== Total time for iteration(17) 2.05294s

=== Total time for iteration(18) 2.03749s

=== Total time for iteration(19) 2.03319s

=== Total time for iteration(20) 2.03438s

=== Total time for iteration(21) 2.05879s

=== Total time for iteration(22) 2.07125s

=== Total time for iteration(23) 2.03476s

=== Total time for iteration(24) 2.05498s

=== Total time for iteration(25) 2.05108s

=== Total time for iteration(26) 2.05131s

=== Total time for iteration(27) 2.06486s

=== Total time for iteration(28) 2.05544s

=== Total time for iteration(29) 2.06091s

=== Total time for iteration(30) 2.05793s

=== Total time for iteration(31) 2.06516s

=== Total time for iteration(32) 2.07395s

=== Total time for iteration(33) 2.06018s

=== Total time for iteration(34) 2.05382s

=== Total time for iteration(35) 2.06973s

=== Total time for iteration(36) 2.05287s

=== Total time for iteration(37) 2.05396s

=== Total time for iteration(38) 2.07875s

=== Total time for iteration(39) 2.0508s

=== Total time for iteration(40) 2.03242s

=== Total time for iteration(41) 2.04245s

=== Total time for iteration(42) 2.0645s

=== Total time for iteration(43) 2.04487s

=== Total time for iteration(44) 2.04068s

=== Total time for iteration(45) 2.04394s

=== Total time for iteration(46) 2.04938s

=== Total time for iteration(47) 2.06984s

=== Total time for iteration(48) 2.02959s

=== Total time for iteration(49) 2.08511s

=== Total time for iteration(50) 2.0217s

=== Total time for iteration(51) 2.05665s

=== Total time for iteration(52) 2.02116s

=== Total time for iteration(53) 2.02674s

=== Total time for iteration(54) 2.03838s

=== Total time for iteration(55) 1.99452s

=== Total time for iteration(56) 2.05911s

=== Total time for iteration(57) 2.03204s

=== Total time for iteration(58) 2.01867s

=== Total time for iteration(59) 2.00033s

=== Total time for iteration(60) 2.02075s

=== Total time for iteration(61) 1.99586s

=== Total time for iteration(62) 2.00317s

=== Total time for iteration(63) 2.0168s

=== Total time for iteration(64) 2.03873s

=== Total time for iteration(65) 2.06083s

=== Total time for iteration(66) 2.0642s

=== Total time for iteration(67) 2.02148s

=== Total time for iteration(68) 2.04754s

=== Total time for iteration(69) 2.00766s

=== Total time for iteration(70) 2.0067s

=== Total time for iteration(71) 2.04853s

=== Total time for iteration(72) 2.04835s

=== Total time for iteration(73) 2.05688s

=== Total time for iteration(74) 1.99672s

=== Total time for iteration(75) 1.99104s

=== Total time for iteration(76) 2.00334s

=== Total time for iteration(77) 2.00256s

=== Total time for iteration(78) 1.99784s

=== Total time for iteration(79) 2.01805s

=== Total time for iteration(80) 2.0614s

=== Total time for iteration(81) 1.99909s

=== Total time for iteration(82) 2.00939s

=== Total time for iteration(83) 2.00431s

=== Total time for iteration(84) 2.00102s

=== Total time for iteration(85) 2.01409s

=== Total time for iteration(86) 2.01956s

=== Total time for iteration(87) 2.06817s

=== Total time for iteration(88) 2.01427s

=== Total time for iteration(89) 2.06492s

=== Total time for iteration(90) 1.96883s

=== Total time for iteration(91) 2.01565s

=== Total time for iteration(92) 1.9885s

=== Total time for iteration(93) 2.00811s

=== Total time for iteration(94) 2.00195s

=== Total time for iteration(95) 2.02376s

=== Total time for iteration(96) 2.01477s

=== Total time for iteration(97) 2.03723s

=== Total time for iteration(98) 2.01452s

=== Total time for iteration(99) 2.0089s

=== Total time for iteration(100) 2.00509s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_581_f2272.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_288_f2269.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_390_f2270.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_778_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_96_f2267.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_193_f2268.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_484_f2271.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_680_f2274.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_708_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_687_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_720_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_686_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_748_f2275.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/632.sph_exa_s/.output_302694_715_f2275.csv in CSV format.
