WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.48814s

=== Total time for iteration(1) 3.28295s

=== Total time for iteration(2) 3.17976s

=== Total time for iteration(3) 3.14323s

=== Total time for iteration(4) 3.2361s

=== Total time for iteration(5) 3.13275s

=== Total time for iteration(6) 3.16855s

=== Total time for iteration(7) 3.1832s

=== Total time for iteration(8) 3.23757s

=== Total time for iteration(9) 3.19544s

=== Total time for iteration(10) 3.21012s

=== Total time for iteration(11) 3.16632s

=== Total time for iteration(12) 3.17046s

=== Total time for iteration(13) 3.17435s

=== Total time for iteration(14) 3.24511s

=== Total time for iteration(15) 3.21381s

=== Total time for iteration(16) 3.19177s

=== Total time for iteration(17) 3.20754s

=== Total time for iteration(18) 3.21839s

=== Total time for iteration(19) 3.23336s

=== Total time for iteration(20) 3.20855s

=== Total time for iteration(21) 3.22622s

=== Total time for iteration(22) 3.23752s

=== Total time for iteration(23) 3.23405s

=== Total time for iteration(24) 3.25894s

=== Total time for iteration(25) 3.27507s

=== Total time for iteration(26) 3.24095s

=== Total time for iteration(27) 3.2307s

=== Total time for iteration(28) 3.24243s

=== Total time for iteration(29) 3.236s

=== Total time for iteration(30) 3.24809s

=== Total time for iteration(31) 3.25364s

=== Total time for iteration(32) 3.25724s

=== Total time for iteration(33) 3.26099s

=== Total time for iteration(34) 3.27085s

=== Total time for iteration(35) 3.28401s

=== Total time for iteration(36) 3.28306s

=== Total time for iteration(37) 3.28081s

=== Total time for iteration(38) 3.28533s

=== Total time for iteration(39) 3.2564s

=== Total time for iteration(40) 3.29265s

=== Total time for iteration(41) 3.30403s

=== Total time for iteration(42) 3.29165s

=== Total time for iteration(43) 3.27669s

=== Total time for iteration(44) 3.2971s

=== Total time for iteration(45) 3.31162s

=== Total time for iteration(46) 3.29605s

=== Total time for iteration(47) 3.29956s

=== Total time for iteration(48) 3.30357s

=== Total time for iteration(49) 3.31118s

=== Total time for iteration(50) 3.30212s

=== Total time for iteration(51) 3.31564s

=== Total time for iteration(52) 3.3245s

=== Total time for iteration(53) 3.30989s

=== Total time for iteration(54) 3.31833s

=== Total time for iteration(55) 3.30675s

=== Total time for iteration(56) 3.33899s

=== Total time for iteration(57) 3.34138s

=== Total time for iteration(58) 3.32786s

=== Total time for iteration(59) 3.38231s

=== Total time for iteration(60) 3.33733s

=== Total time for iteration(61) 3.33058s

=== Total time for iteration(62) 3.32847s

=== Total time for iteration(63) 3.34255s

=== Total time for iteration(64) 3.3299s

=== Total time for iteration(65) 3.35834s

=== Total time for iteration(66) 3.33948s

=== Total time for iteration(67) 3.34728s

=== Total time for iteration(68) 3.40621s

=== Total time for iteration(69) 3.31367s

=== Total time for iteration(70) 3.33265s

=== Total time for iteration(71) 3.31826s

=== Total time for iteration(72) 3.32242s

=== Total time for iteration(73) 3.3308s

=== Total time for iteration(74) 3.36448s

=== Total time for iteration(75) 3.37268s

=== Total time for iteration(76) 3.36271s

=== Total time for iteration(77) 3.35098s

=== Total time for iteration(78) 3.35005s

=== Total time for iteration(79) 3.35585s

=== Total time for iteration(80) 3.35905s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_476171_78_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_476171_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_476171_69_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_476171_59_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_476171_38_f2159.csv in CSV format.
