WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.8055s

=== Total time for iteration(1) 2.56243s

=== Total time for iteration(2) 2.56488s

=== Total time for iteration(3) 2.53497s

=== Total time for iteration(4) 2.47901s

=== Total time for iteration(5) 2.47213s

=== Total time for iteration(6) 2.5218s

=== Total time for iteration(7) 2.52528s

=== Total time for iteration(8) 2.55747s

=== Total time for iteration(9) 2.50066s

=== Total time for iteration(10) 2.5469s

=== Total time for iteration(11) 2.55127s

=== Total time for iteration(12) 2.51336s

=== Total time for iteration(13) 2.61017s

=== Total time for iteration(14) 2.55097s

=== Total time for iteration(15) 2.55703s

=== Total time for iteration(16) 2.54587s

=== Total time for iteration(17) 2.51885s

=== Total time for iteration(18) 2.54662s

=== Total time for iteration(19) 2.54829s

=== Total time for iteration(20) 2.62398s

=== Total time for iteration(21) 2.53803s

=== Total time for iteration(22) 2.52522s

=== Total time for iteration(23) 2.56279s

=== Total time for iteration(24) 2.53798s

=== Total time for iteration(25) 2.54294s

=== Total time for iteration(26) 2.55212s

=== Total time for iteration(27) 2.54456s

=== Total time for iteration(28) 2.5326s

=== Total time for iteration(29) 2.54477s

=== Total time for iteration(30) 2.53803s

=== Total time for iteration(31) 2.54176s

=== Total time for iteration(32) 2.56111s

=== Total time for iteration(33) 2.60358s

=== Total time for iteration(34) 2.57508s

=== Total time for iteration(35) 2.58554s

=== Total time for iteration(36) 2.55252s

=== Total time for iteration(37) 2.56835s

=== Total time for iteration(38) 2.56505s

=== Total time for iteration(39) 2.58674s

=== Total time for iteration(40) 2.5957s

=== Total time for iteration(41) 2.57233s

=== Total time for iteration(42) 2.5743s

=== Total time for iteration(43) 2.62055s

=== Total time for iteration(44) 2.59018s

=== Total time for iteration(45) 2.58132s

=== Total time for iteration(46) 2.57984s

=== Total time for iteration(47) 2.59025s

=== Total time for iteration(48) 2.57397s

=== Total time for iteration(49) 2.57685s

=== Total time for iteration(50) 2.56938s

=== Total time for iteration(51) 2.58848s

=== Total time for iteration(52) 2.62545s

=== Total time for iteration(53) 2.58639s

=== Total time for iteration(54) 2.58009s

=== Total time for iteration(55) 2.59152s

=== Total time for iteration(56) 2.60274s

=== Total time for iteration(57) 2.55647s

=== Total time for iteration(58) 2.59356s

=== Total time for iteration(59) 2.56722s

=== Total time for iteration(60) 2.6068s

=== Total time for iteration(61) 2.62501s

=== Total time for iteration(62) 2.58433s

=== Total time for iteration(63) 2.58248s

=== Total time for iteration(64) 2.61008s

=== Total time for iteration(65) 2.60071s

=== Total time for iteration(66) 2.57155s

=== Total time for iteration(67) 2.58076s

=== Total time for iteration(68) 2.61383s

=== Total time for iteration(69) 2.61264s

=== Total time for iteration(70) 2.60422s

=== Total time for iteration(71) 2.56381s

=== Total time for iteration(72) 2.59276s

=== Total time for iteration(73) 2.60474s

=== Total time for iteration(74) 2.57736s

=== Total time for iteration(75) 2.5953s

=== Total time for iteration(76) 2.62193s

=== Total time for iteration(77) 2.62146s

=== Total time for iteration(78) 2.61371s

=== Total time for iteration(79) 2.60872s

=== Total time for iteration(80) 2.58843s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_92_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_9_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_11_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_21_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_26_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_41_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_45_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_62_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_91_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_102_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_15_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_23_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_31_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_58_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_93_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_0_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_592537_73_f2159.csv in CSV format.
