WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.16916s

=== Total time for iteration(1) 2.91985s

=== Total time for iteration(2) 2.88909s

=== Total time for iteration(3) 2.88142s

=== Total time for iteration(4) 2.88788s

=== Total time for iteration(5) 2.96307s

=== Total time for iteration(6) 2.85157s

=== Total time for iteration(7) 2.83668s

=== Total time for iteration(8) 2.85082s

=== Total time for iteration(9) 2.89539s

=== Total time for iteration(10) 2.83403s

=== Total time for iteration(11) 2.86393s

=== Total time for iteration(12) 2.92084s

=== Total time for iteration(13) 2.95814s

=== Total time for iteration(14) 2.92917s

=== Total time for iteration(15) 2.90611s

=== Total time for iteration(16) 2.9365s

=== Total time for iteration(17) 2.94119s

=== Total time for iteration(18) 2.94544s

=== Total time for iteration(19) 2.89464s

=== Total time for iteration(20) 2.9644s

=== Total time for iteration(21) 2.91002s

=== Total time for iteration(22) 2.90512s

=== Total time for iteration(23) 2.91694s

=== Total time for iteration(24) 2.91376s

=== Total time for iteration(25) 2.89794s

=== Total time for iteration(26) 2.91856s

=== Total time for iteration(27) 2.91605s

=== Total time for iteration(28) 2.90661s

=== Total time for iteration(29) 2.93208s

=== Total time for iteration(30) 2.92696s

=== Total time for iteration(31) 2.9622s

=== Total time for iteration(32) 2.93153s

=== Total time for iteration(33) 2.94267s

=== Total time for iteration(34) 2.94934s

=== Total time for iteration(35) 2.95868s

=== Total time for iteration(36) 2.94969s

=== Total time for iteration(37) 2.96631s

=== Total time for iteration(38) 3.02584s

=== Total time for iteration(39) 3.01521s

=== Total time for iteration(40) 2.94941s

=== Total time for iteration(41) 2.97248s

=== Total time for iteration(42) 2.96407s

=== Total time for iteration(43) 2.95881s

=== Total time for iteration(44) 2.98491s

=== Total time for iteration(45) 2.94162s

=== Total time for iteration(46) 2.95128s

=== Total time for iteration(47) 2.95183s

=== Total time for iteration(48) 2.99892s

=== Total time for iteration(49) 2.96149s

=== Total time for iteration(50) 2.97622s

=== Total time for iteration(51) 2.97784s

=== Total time for iteration(52) 3.00945s

=== Total time for iteration(53) 2.96807s

=== Total time for iteration(54) 2.97869s

=== Total time for iteration(55) 3.00349s

=== Total time for iteration(56) 2.97606s

=== Total time for iteration(57) 2.99129s

=== Total time for iteration(58) 2.9659s

=== Total time for iteration(59) 3.00174s

=== Total time for iteration(60) 2.98477s

=== Total time for iteration(61) 2.97199s

=== Total time for iteration(62) 3.03214s

=== Total time for iteration(63) 2.96824s

=== Total time for iteration(64) 2.97127s

=== Total time for iteration(65) 2.9644s

=== Total time for iteration(66) 3.05089s

=== Total time for iteration(67) 3.03754s

=== Total time for iteration(68) 2.98062s

=== Total time for iteration(69) 3.02399s

=== Total time for iteration(70) 2.97648s

=== Total time for iteration(71) 2.98959s

=== Total time for iteration(72) 2.99557s

=== Total time for iteration(73) 3.02947s

=== Total time for iteration(74) 2.98447s

=== Total time for iteration(75) 2.98647s

=== Total time for iteration(76) 3.00014s

=== Total time for iteration(77) 2.98622s

=== Total time for iteration(78) 3.04229s

=== Total time for iteration(79) 2.99239s

=== Total time for iteration(80) 3.01392s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_15_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_64_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_62_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_65_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_66_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_85_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_9_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_63_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_26_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_67_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_7_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_81_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_10_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_44_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_11_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_29_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_28_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_69_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_57_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_82_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_5_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_22_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_13_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_75_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_61_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_52_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_58_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_60_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_6_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_43_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_47_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_12_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_3_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_16_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_37_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_84_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_30_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_24_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_516382_41_f2159.csv in CSV format.
