WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.27641s

=== Total time for iteration(1) 3.06602s

=== Total time for iteration(2) 2.95532s

=== Total time for iteration(3) 2.93527s

=== Total time for iteration(4) 2.94645s

=== Total time for iteration(5) 3.00415s

=== Total time for iteration(6) 2.99077s

=== Total time for iteration(7) 3.0268s

=== Total time for iteration(8) 3.01935s

=== Total time for iteration(9) 3.0089s

=== Total time for iteration(10) 2.98931s

=== Total time for iteration(11) 2.96425s

=== Total time for iteration(12) 2.95123s

=== Total time for iteration(13) 2.95464s

=== Total time for iteration(14) 2.99016s

=== Total time for iteration(15) 3.0061s

=== Total time for iteration(16) 2.99306s

=== Total time for iteration(17) 2.99451s

=== Total time for iteration(18) 2.99838s

=== Total time for iteration(19) 2.98649s

=== Total time for iteration(20) 2.99812s

=== Total time for iteration(21) 2.98652s

=== Total time for iteration(22) 3.00418s

=== Total time for iteration(23) 2.99369s

=== Total time for iteration(24) 3.01705s

=== Total time for iteration(25) 3.01764s

=== Total time for iteration(26) 3.01096s

=== Total time for iteration(27) 3.02913s

=== Total time for iteration(28) 3.0313s

=== Total time for iteration(29) 3.04144s

=== Total time for iteration(30) 3.01951s

=== Total time for iteration(31) 3.04873s

=== Total time for iteration(32) 3.03856s

=== Total time for iteration(33) 3.05495s

=== Total time for iteration(34) 3.04178s

=== Total time for iteration(35) 3.06694s

=== Total time for iteration(36) 3.07307s

=== Total time for iteration(37) 3.05672s

=== Total time for iteration(38) 3.08002s

=== Total time for iteration(39) 3.0734s

=== Total time for iteration(40) 3.09989s

=== Total time for iteration(41) 3.1154s

=== Total time for iteration(42) 3.14096s

=== Total time for iteration(43) 3.11982s

=== Total time for iteration(44) 3.10448s

=== Total time for iteration(45) 3.12685s

=== Total time for iteration(46) 3.09216s

=== Total time for iteration(47) 3.10361s

=== Total time for iteration(48) 3.11638s

=== Total time for iteration(49) 3.15691s

=== Total time for iteration(50) 3.1014s

=== Total time for iteration(51) 3.11055s

=== Total time for iteration(52) 3.11051s

=== Total time for iteration(53) 3.12703s

=== Total time for iteration(54) 3.12483s

=== Total time for iteration(55) 3.1237s

=== Total time for iteration(56) 3.11571s

=== Total time for iteration(57) 3.13946s

=== Total time for iteration(58) 3.14312s

=== Total time for iteration(59) 3.11979s

=== Total time for iteration(60) 3.13332s

=== Total time for iteration(61) 3.12628s

=== Total time for iteration(62) 3.09636s

=== Total time for iteration(63) 3.11983s

=== Total time for iteration(64) 3.14049s

=== Total time for iteration(65) 3.1501s

=== Total time for iteration(66) 3.10117s

=== Total time for iteration(67) 3.09032s

=== Total time for iteration(68) 3.09358s

=== Total time for iteration(69) 3.11243s

=== Total time for iteration(70) 3.12419s

=== Total time for iteration(71) 3.13975s

=== Total time for iteration(72) 3.0949s

=== Total time for iteration(73) 3.10646s

=== Total time for iteration(74) 3.11351s

=== Total time for iteration(75) 3.10703s

=== Total time for iteration(76) 3.10158s

=== Total time for iteration(77) 3.14206s

=== Total time for iteration(78) 3.1046s

=== Total time for iteration(79) 3.09633s

=== Total time for iteration(80) 3.09638s

