WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.25284s

=== Total time for iteration(1) 2.94827s

=== Total time for iteration(2) 2.93432s

=== Total time for iteration(3) 2.92523s

=== Total time for iteration(4) 2.91478s

=== Total time for iteration(5) 2.89731s

=== Total time for iteration(6) 2.87581s

=== Total time for iteration(7) 2.90214s

=== Total time for iteration(8) 2.89344s

=== Total time for iteration(9) 2.93857s

=== Total time for iteration(10) 2.91615s

=== Total time for iteration(11) 2.94886s

=== Total time for iteration(12) 3.01332s

=== Total time for iteration(13) 2.98943s

=== Total time for iteration(14) 2.96611s

=== Total time for iteration(15) 2.98587s

=== Total time for iteration(16) 2.97709s

=== Total time for iteration(17) 2.97709s

=== Total time for iteration(18) 3.049s

=== Total time for iteration(19) 3.01654s

=== Total time for iteration(20) 3.01936s

=== Total time for iteration(21) 3.03016s

=== Total time for iteration(22) 3.01583s

=== Total time for iteration(23) 3.04426s

=== Total time for iteration(24) 3.04831s

=== Total time for iteration(25) 3.03254s

=== Total time for iteration(26) 3.02612s

=== Total time for iteration(27) 3.03494s

=== Total time for iteration(28) 3.04336s

=== Total time for iteration(29) 3.08174s

=== Total time for iteration(30) 3.03477s

=== Total time for iteration(31) 3.10424s

=== Total time for iteration(32) 3.09929s

=== Total time for iteration(33) 3.04661s

=== Total time for iteration(34) 3.05833s

=== Total time for iteration(35) 3.05104s

=== Total time for iteration(36) 3.06613s

=== Total time for iteration(37) 3.06369s

=== Total time for iteration(38) 3.07326s

=== Total time for iteration(39) 3.12039s

=== Total time for iteration(40) 3.10024s

=== Total time for iteration(41) 3.07578s

=== Total time for iteration(42) 3.08506s

=== Total time for iteration(43) 3.0705s

=== Total time for iteration(44) 3.08153s

=== Total time for iteration(45) 3.06874s

=== Total time for iteration(46) 3.07871s

=== Total time for iteration(47) 3.08526s

=== Total time for iteration(48) 3.09665s

=== Total time for iteration(49) 3.10617s

=== Total time for iteration(50) 3.09548s

