WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.47146s

=== Total time for iteration(1) 3.1798s

=== Total time for iteration(2) 3.17753s

=== Total time for iteration(3) 3.11779s

=== Total time for iteration(4) 3.10634s

=== Total time for iteration(5) 3.14521s

=== Total time for iteration(6) 3.1336s

=== Total time for iteration(7) 3.13736s

=== Total time for iteration(8) 3.14239s

=== Total time for iteration(9) 3.13058s

=== Total time for iteration(10) 3.1579s

=== Total time for iteration(11) 3.17039s

=== Total time for iteration(12) 3.1293s

=== Total time for iteration(13) 3.20021s

=== Total time for iteration(14) 3.1371s

=== Total time for iteration(15) 3.12373s

=== Total time for iteration(16) 3.19727s

=== Total time for iteration(17) 3.19783s

=== Total time for iteration(18) 3.15465s

=== Total time for iteration(19) 3.17486s

=== Total time for iteration(20) 3.19147s

=== Total time for iteration(21) 3.26206s

=== Total time for iteration(22) 3.19857s

=== Total time for iteration(23) 3.2108s

=== Total time for iteration(24) 3.15401s

=== Total time for iteration(25) 3.19633s

=== Total time for iteration(26) 3.16365s

=== Total time for iteration(27) 3.18794s

=== Total time for iteration(28) 3.1866s

=== Total time for iteration(29) 3.17268s

=== Total time for iteration(30) 3.20125s

=== Total time for iteration(31) 3.17937s

=== Total time for iteration(32) 3.20561s

=== Total time for iteration(33) 3.20067s

=== Total time for iteration(34) 3.23225s

=== Total time for iteration(35) 3.25272s

=== Total time for iteration(36) 3.23859s

=== Total time for iteration(37) 3.22099s

=== Total time for iteration(38) 3.25967s

=== Total time for iteration(39) 3.28785s

=== Total time for iteration(40) 3.27787s

=== Total time for iteration(41) 3.27708s

=== Total time for iteration(42) 3.28702s

=== Total time for iteration(43) 3.27391s

=== Total time for iteration(44) 3.26569s

=== Total time for iteration(45) 3.22982s

=== Total time for iteration(46) 3.26484s

=== Total time for iteration(47) 3.27087s

=== Total time for iteration(48) 3.31158s

=== Total time for iteration(49) 3.26234s

=== Total time for iteration(50) 3.2953s

=== Total time for iteration(51) 3.27969s

=== Total time for iteration(52) 3.32209s

=== Total time for iteration(53) 3.26626s

=== Total time for iteration(54) 3.26941s

=== Total time for iteration(55) 3.28466s

=== Total time for iteration(56) 3.27513s

=== Total time for iteration(57) 3.27294s

=== Total time for iteration(58) 3.30185s

=== Total time for iteration(59) 3.35997s

=== Total time for iteration(60) 3.27268s

=== Total time for iteration(61) 3.26613s

=== Total time for iteration(62) 3.33715s

=== Total time for iteration(63) 3.27034s

=== Total time for iteration(64) 3.28186s

=== Total time for iteration(65) 3.27177s

=== Total time for iteration(66) 3.31828s

=== Total time for iteration(67) 3.27811s

=== Total time for iteration(68) 3.2677s

=== Total time for iteration(69) 3.31977s

=== Total time for iteration(70) 3.29198s

=== Total time for iteration(71) 3.36965s

=== Total time for iteration(72) 3.33178s

=== Total time for iteration(73) 3.33062s

=== Total time for iteration(74) 3.33129s

=== Total time for iteration(75) 3.33688s

=== Total time for iteration(76) 3.33681s

=== Total time for iteration(77) 3.3321s

=== Total time for iteration(78) 3.32343s

=== Total time for iteration(79) 3.34693s

=== Total time for iteration(80) 3.39097s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_480411_79_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_480411_80_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_480411_78_f2159.csv in CSV format.
